,pretty_comp,gap expt
1511,Ba2DyInTe5,1.35
1512,Nb3Bi,0.0
1513,Li3Co3SbO8,0.0
1514,Sr7Bi23O40,0.0
1515,Cs3Sn3Cl7F2,2.96
1516,Bi5IO7,2.76
1517,Li4VF7,0.0
1518,Tm2ZnHg,0.0
1519,Ti3Fe3O,0.0
1520,Ba2B6H4O13,6.53
1521,Li2Nb2(PO4)3,0.0
1522,Er2Se3,1.66
1523,Sn0.08Te1Pb0.92,0.13
1524,NaSb,0.82
1525,In0.72Ga0.28As1,0.55
1526,La2PI2,0.0
1527,Ce5Si3,0.0
1528,ScBPd3,0.0
1529,TmCdAg2,0.0
1530,Al0.3In0.7P1,1.9
1531,Bi2Te0.4Se2.6,0.7
1532,NbCrW,0.0
1533,K2Zn(SnSe3)2,1.71
1534,In1.01Cu0.99Se2.01,1.08
1535,Bi2Te0.6Se2.4,0.28
1536,Cs2Hg6S7,1.63
1537,CaMg2N2,3.25
1538,KAu(IO3)4,2.75
1539,K2Gd2Sb2Se9,1.33
1540,Yb3V,0.0
1541,Ge0.15Te0.15Pb0.85Se0.85,0.32
1542,Sb8I2O11,2.72
1543,CsCu(SbS2)2,1.7
1544,Li3Mo2P5O18,0.0
1545,KHg2,0.0
1546,Cs2Ga2S5,3.26
1547,LiZr2Os,0.0
1548,Ca2ZnRh,0.0
1549,ErTe,0.9
1550,V3As2O9,0.76
1551,Lu(SiOs)2,0.0
1552,Y(AlSi)2,0.0
1553,Ba3ThSe7,1.96
1554,CuBr,2.9
1555,Zn0.55Ga0.45P0.45S0.55,2.3
1556,CsK2Sb,1.0
1557,Eu2CuO4,0.0
1558,U(MnSi)2,0.0
1559,Al0.6Ga0.4As1,2.3
1560,NdPt,0.0
1561,CsGdZnTe3,2.13
1562,Ba2Ga8SiS16,3.4
1563,Na5Fe6(SiO3)12,0.0
1564,K2Hg3Se2.97S1.03,2.11
1565,BeTcSe,0.0
1566,Cd2AgRh,0.0
1567,ScSbRu2,0.0
1568,CaZn2,0.0
1569,Eu(LuSe2)2,1.7
1570,EuSb4S7,0.98
1571,YbCe2CuSe5,1.05
1572,Mn0.1Te1Pb0.9,0.49
1573,Rb3Tm,0.0
1574,Cu0.5Ge1Pb1.75S4,1.48
1575,CrAs,0.0
1576,SiB3,2.0
1577,LiErAu2,0.0
1578,ScRh3C,0.0
1579,EuTe,1.96
1580,Mn2P,0.0
1581,HgI,2.37
1582,Nd3Te4,1.6
1583,TiTc2Sb,0.0
1584,Lu3TlC,0.0
1585,Na0.8Li0.2As1Se2,1.57
1586,Dy(Al2Cu)4,0.0
1587,Na2Hg3Se1.49S2.51,2.03
1588,ZnGeN2,2.9
1589,Yb(Al2Mo)2,0.0
1590,Ba3ZrRu2O9,0.0
1591,RbMn4Ga5Te12,1.53
1592,Zn(InTe2)2,1.8
1593,Nd(Re2Si)2,0.0
1594,Gd(CuSe)3,0.14
1595,MgAgAs,0.0
1596,Ca3Au,0.0
1597,SiSb3,0.0
1598,RbSc(SeO3)2,4.9
1599,Fe3B,0.0
1600,ZrPd2,0.0
1601,Sm3Al,0.0
1602,Ca5Ir,0.0
1603,Tb(MnGe)6,0.0
1604,NaInTe2,1.6
1605,CsPSe4,2.44
1606,Ce(CoB)4,0.0
1607,Al2Te3,2.2
1608,Ru3Cl,0.0
1609,YScO2,0.0
1610,Li6Mn5FeO12,0.0
1611,Mg3Bi2,0.0
1612,MoSe2,1.6
1613,Ti1C0.9,0.3
1614,LiEuH3,1.5
1615,Sc2(PO4)3,0.0
1616,TmAlCu,0.0
1617,Yb(AlGa)2,0.0
1618,Pb17(Cl9O4)2,3.44
1619,ZnHg3(SCl2)2,2.65
1620,RbCd13,0.0
1621,Ba2InBiS5,1.55
1622,In0.99Ga0.01As0.99P0.01,0.3
1623,TmGe,0.0
1624,Pr1Te1.9,1.0
1625,Na2Pt(IO3)6,2.4
1626,Mg5Tl2,0.0
1627,MnCdO2,0.0
1628,Sn0.07Pb0.93Se1,0.08
1629,CaInPt,0.0
1630,CeAsSe,0.0
1631,Bi2Te2.7Se0.3,0.2
1632,KH(CN2)3,0.0
1633,PrBPt4,0.0
1634,In0.01Ga0.99As1,1.4
1635,Mg9CuO10,0.0
1636,Cs3Bi2Br9,2.5
1637,Rb2Zn3(SeO3)4,4.9
1638,Li5Co2O2F5,0.0
1639,LiIO3,4.0
1640,Gd3S4,0.0
1641,AgBi(PS3)2,1.7
1642,Li2ZnGe,1.1
1643,GaAgSe2,1.3
1644,Rb2NaVF6,0.0
1645,GeSe,1.08
1646,TaInNi,0.0
1647,ReIr3,0.0
1648,Lu3Ga,0.0
1649,ZrNiSb,0.55
1650,SmP,1.09
1651,MnSi,0.6
1652,AgS,0.85
1653,KCeSe4,1.54
1654,FePS,0.25
1655,Ba6Sn6Se13,1.52
1656,Ba2In2S5,2.47
1657,CsTb9(Cd2Se9)2,1.95
1658,Ba4Ga5AgS12,2.52
1659,Hf4Co4Si7,0.0
1660,TaF3,0.0
1661,Ga1Sb0.85As0.15,1.1
1662,LaRe2Ag,0.0
1663,CaEu2O3,0.0
1664,Ge0.3Pb0.7Se1,0.4
1665,Lu2MgHg,0.0
1666,Y2CuO4,0.0
1667,Ta11(CuO6)5,2.58
1668,NdCu3(RuO3)4,0.0
1669,Tm(CoSi)2,0.0
1670,UVC2,0.0
1671,LiCa3As2H,1.4
1672,HoMgZn2,0.0
1673,Ag2PdO2,0.18
1674,Sn0.25Pb0.75Se1,0.04
1675,La(FeAs3)4,0.0
1676,LiFe2(SiO4)2,0.0
1677,GePbS3,2.4
1678,NdFeSi2,0.0
1679,RbSbSe2,1.62
1680,In(PS2)2,2.42
1681,K2In2P3Se10,2.2
1682,DyAg,0.0
1683,Cs0.4K0.6P1Se6,2.1
1684,TmPd,0.0
1685,YMoO4F,3.78
1686,TbGa3,0.0
1687,Te2Ru,0.25
1688,Sn3Ir2Se3,0.43
1689,Dy(InS2)3,1.22
1690,Sc2MnC,0.0
1691,Ce2Fe17,0.0
1692,LiPm2Si,0.0
1693,SrS,4.76
1694,Sr2ZnReO6,0.0
1695,Yb2ZnPb,0.0
1696,BH(PbO2)2,3.76
1697,Be2HgTe,0.0
1698,HfB,0.0
1699,SrIn2Ir,0.0
1700,Sr3Ge(SbSe4)2,0.75
1701,CsNa8(B7O12)3,4.67
1702,Eu(MnGe)2,0.0
1703,ThTeO,1.45
1704,Sr(In4Rh)2,0.0
1705,Cu18S11,0.0
1706,Lu2FeS4,0.0
1707,La3Ge3Br2,0.0
1708,Ni4(PO4)3,0.0
1709,ZrAlPt,0.0
1710,Ag3AsO4,0.0
1711,MnCu3,0.0
1712,Ba4InAgSe6,2.41
1713,U2Zn17,0.0
1714,Cs2MgGe3Se8,2.04
1715,Na2Ga2GeS6,3.29
1716,ErLu3,0.0
1717,NaSn2,0.0
1718,LiMnCuO4,0.0
1719,Li3MnAs2,0.0
1720,Fe4H15(IO8)3,2.3
1721,TmThRu2,0.0
1722,Yb4Sb2S11.25,1.71
1723,Bi0.002Te0.003Pb0.999Se0.999,0.79
1724,Sn1Se0.99S0.01,0.89
1725,DyBiPt,0.0
1726,TiMn2Al,0.0
1727,InAu3,0.0
1728,YbSe,1.5
1729,ZnCu2GeS4,2.1
1730,WO3,2.7
1731,Li2TiMn3O8,0.0
1732,Na2Ge2Se5,2.38
1733,CsScBr3,0.0
1734,Sr3Eu(PO4)3,3.99
1735,DyInCu2,0.0
1736,Li3Mn(CuO3)2,0.0
1737,CsNb6I11,0.0
1738,Ge0.4Te1Pb0.6,0.51
1739,Y2U3O11,0.0
1740,In0.4Ga1.6Cu1S3.5,2.15
1741,Rb2VAgS4,1.83
1742,Zn0.99Hg0.01Te1,2.17
1743,CsAgCl3,0.0
1744,Ag2HgI4,2.47
1745,Hf(CuP)2,0.0
1746,Fe4O7F,0.0
1747,SrLa3MnO8,0.0
1748,La2Ni5B4,0.0
1749,Rb2BaNb2Se11,1.53
1750,CaI2,5.98
1751,Mg2TcO4,0.0
1752,La20Mo12Cl4O63,2.4
1753,Sn0.15Pb0.85Se1,0.13
1754,La3(OsO5)2,0.0
1755,KPAu5S8,2.14
1756,Ge0.1Pb0.9Se0.9S0.1,0.32
1757,SmAs2Au,0.0
1758,InAgSe2,1.04
1759,Ba2ScIrO6,0.0
1760,Na2Nb4Se4O19,3.56
1761,Ga2PbS4,2.38
1762,CuPS3,2.2
1763,CePd5,0.0
1764,Ba4Si3Se9Cl2,1.76
1765,Ag7NO11,0.0
1766,Cd(GaS2)2,3.4
1767,Rb3Sb2Br9,2.48
1768,Sm3OsO7,0.0
1769,GdNiO3,0.0
1770,TbP,0.0
1771,Ca3Bi(PO4)3,4.2
1772,Ga2GeTe3,0.84
1773,K4C2O3,0.0
1774,Ga2Te3,1.32
1775,TlCr5Se7S,0.71
1776,Ho3GaC,0.0
1777,UAlNi4,0.0
1778,KEuAsS4,1.89
1779,HfInCu2,0.0
1780,SnTe,0.3
1781,Na3Sn2ClF6,3.88
1782,Ag3SbS3,1.75
1783,ScTa2NO5,2.67
1784,ErAl9(Fe2Si3)2,0.0
1785,KTiPO5,3.54
1786,Zn3N2,0.0
1787,Cd(PS2)2,3.76
1788,CoP2,0.35
1789,SmNiC2,0.0
1790,HfTc,0.0
1791,AgAsSe2,1.4
1792,W3O7F,0.0
1793,CeRh,0.0
1794,Ge(Bi3O5)4,3.25
1795,Na2TeS3,2.35
1796,Ca6Ag16N,0.0
1797,ZrSb,0.0
1798,Pr2Se3,1.8
1799,YZnBiO4,1.58
1800,Nb3B2,0.0
1801,SmAu3,0.0
1802,InSb2S4Cl,1.8
1803,Ba(ZnAs)2,0.23
1804,Li3Bi,0.7
1805,ErN,2.4
1806,Al0.75Ga0.25As1,2.42
1807,Ni3Pt,0.0
1808,V2(OF)3,0.0
1809,La4InSbSe9,1.76
1810,Ba6Ag2.7Sn4.3S16,1.38
1811,BaSn3,0.0
1812,ScGe2,0.0
1813,LiInSnS4,2.3
1814,Ba3BSbS6,2.62
1815,Al0.4Ga0.6P1,2.35
1816,AsPRu,0.8
1817,RbC8,0.0
1818,BaGa2SnSe6,1.6
1819,Ba2ZnSe3,2.75
1820,K(CoSe)2,0.0
1821,NaB15,0.32
1822,Li3Co2(GeO4)3,0.0
1823,MgIn3,0.0
1824,Ce3AlC,0.0
1825,POsSe,1.4
1826,Ba2YReO6,0.0
1827,YbMn2O5,0.0
1828,Si0.0645Ge0.9355,1.04
1829,Si2SbO6,0.0
1830,LiHoAu2,0.0
1831,Li2FeWO6,0.0
1832,Ba2DyInSe5,2.27
1833,SmNi2B2C,0.0
1834,Ni3Ge,0.0
1835,Ca5Au2,0.0
1836,KMo6S7,0.0
1837,Zn0.9Ga0.1P0.1S0.9,2.8
1838,Ti5ZnO7,0.0
1839,PrGaAu2,0.0
1840,CdBiClO2,3.08
1841,TiZn3,0.0
1842,Nd3AlC,0.0
1843,PrB4,0.0
1844,TbSe2,0.0
1845,ZrNiSn,0.0
1846,ScZn3,0.0
1847,Hg3As,0.0
1848,Cd(In15Te23)2,1.17
1849,Li8BiS6,0.0
1850,Pr5In11Ni6,0.0
1851,CaHg2,0.0
1852,HoCdCu4,0.0
1853,Ba3FeS4Br,1.65
1854,CsGdO3,0.0
1855,TeMoSe,0.0
1856,Mn15Si26,0.7
1857,BaTeMo2O9,3.12
1858,PrIn,0.0
1859,Zn0.42Ga0.58As0.58Se0.42,1.67
1860,In1.3Cu0.7Se2.3,1.1
1861,Sc5Pb3,0.0
1862,Fe12As5,0.0
1863,CsGe5BO12,4.89
1864,SmCuSi,0.0
1865,Tm2IrPd,0.0
1866,KB5PbO9,3.1
1867,Na19Zr11S30,0.0
1868,Ba3Ho2(PS4)4,3.3
1869,U2Al3C4,0.0
1870,BeSe,4.0
1871,Sn0.06Pb0.94Se1,0.14
1872,Ti5Zn4(TeO6)3,0.0
1873,Tb3ReO7,0.0
1874,KCu4AsS4,1.9
1875,Tb10B7C10,0.0
1876,YbPmPt2,0.0
1877,Si0.2Ge0.8,0.86
1878,LiGaO2,5.6
1879,CuI,2.8
1880,CdPd,0.0
1881,Be22Re,0.0
1882,Ca(CoGe)2,0.0
1883,Ga2HgS4,2.79
1884,K6Ta2.93Nb1.07S22,1.88
1885,Al2Ru,0.0
1886,Li14Ti21O48,0.0
1887,Ca2Ge,1.0
1888,Al0.99Ga0.01P1,2.49
1889,CrFeP,0.0
1890,Ho(BiO3)2,0.0
1891,Nb6VSb3O25,3.2
1892,Ba4Yb(CuO3)3,0.0
1893,U2MnN3,0.0
1894,Ca(AlZn)2,0.0
1895,Li2Ni3TeO8,0.0
1896,Li2HgGeS4,2.46
1897,CsCaBO3,3.93
1898,Mg2Si,2.27
1899,CrB2(PbO2)6,1.8
1900,NaCdSb,0.0
1901,Mg(As2Rh3)2,0.0
1902,Tl2TeI6,1.47
1903,Pm3I,0.0
1904,SbTeRh,0.5
1905,Sn(PO3)3,0.0
1906,In0.8Ga0.2As0.2P0.8,1.4
1907,FeAgTe2,0.28
1908,In0.5Ga0.5P1,1.9
1909,GaAgGe5Se12,2.14
1910,Mn(SbO2)2,2.65
1911,In2HgTe4,0.86
1912,CrH9(CN2)3,0.0
1913,Dy2C,0.0
1914,Mg2CrN2,0.0
1915,PrAs,1.0
1916,Sm3Sc,0.0
1917,ZrRh,0.0
1918,DySn3,0.0
1919,Y(CuSi)2,0.0
1920,Pr2CdSn,0.0
1921,Cd(GaSe2)2,2.1
1922,Cd1Se0.65S0.35,1.93
1923,CsMn4In5Te12,1.48
1924,Hg8Bi3As4Cl13,2.43
1925,Li2FeSnS4,1.86
1926,PtS,0.38
1927,Mn3(OF3)2,0.0
1928,Ba6Ga2SnSe11,1.99
1929,B4W,0.0
1930,Y3GaS6,2.88
1931,HoB4,0.0
1932,ZnSb3,0.0
1933,Sb5IO7,1.95
1934,Tl(MoSe)3,0.0
1935,RbCu2SbS3,1.67
1936,RbB5(H2O3)4,0.0
1937,Sn0.06Te1Pb0.94,0.28
1938,PmMgCd2,0.0
1939,EuN,1.25
1940,Tm2MgRu,0.0
1941,RbCuSnS3,1.44
1942,CsZn2B3O7,5.69
1943,USbSe,0.0
1944,Tl5Te3,0.0
1945,LaInS2O,2.73
1946,WCl3,0.0
1947,NaCl,8.4
1948,NdMnSbO,0.0
1949,BAs,1.45
1950,CuP2,1.4
1951,CsRb(PSe4)2,2.41
1952,Cd0.8Hg0.2Se1,0.45
1953,Al0.1Cd0.9Sb0.1Te0.9,1.36
1954,Sm(InS2)3,1.18
1955,Nb2O5,3.08
1956,TmB2C,0.0
1957,In5AgS8,1.76
1958,EuF3,0.0
1959,TlSbS2,1.42
1960,NbPt2,0.0
1961,BaLi4,0.0
1962,Ba3NaIr2O9,0.0
1963,CsH3(SeO3)2,4.77
1964,V3Bi(PbO4)3,2.5
1965,Sn0.2Te1Pb0.8,0.08
1966,SrPbO3,1.78
1967,KTa3CuO9,0.0
1968,Zn2MoSeO7,4.2
1969,Zn(FeN)2,0.0
1970,TlCr5S8,1.01
1971,LiGa(GeSe3)2,2.64
1972,CdBr2,4.47
1973,Li2CuF6,0.0
1974,Tb2SbO2,0.0
1975,MgTl,0.0
1976,SnI2,2.4
1977,Cd1Se0.01S0.99,2.4
1978,CrFe2Sb,0.0
1979,SbPbBrO2,2.67
1980,Rb2Cd(PSe3)2,2.58
1981,PW5O17,0.0
1982,Na2CdSnS4,2.52
1983,KP(HO2)2,6.95
1984,V2GaSn2,0.0
1985,LiEr2Ga,0.0
1986,LiTi3O6,0.0
1987,La1.86Tb1.14Ga1.67S7,2.67
1988,Tb0.52Pr2.48Ga1.67S7,2.61
1989,Nd(SiIr)2,0.0
1990,RbU2SbS8,0.0
1991,LiIn2Rh,0.0
1992,LiPm2Ir,0.0
1993,TaTl3S4,2.18
1994,TlFeI3,0.0
1995,Ce6B2(CBr)3,0.0
1996,P2Se5,2.2
1997,Bi2(PO4)3,0.0
1998,SmSb,0.59
1999,Re3F,0.0
2000,TiCoGe,0.0
2001,Na8PO3,0.0
2002,K3Ta2AsSe11,1.45
2003,SmHoHg2,0.0
2004,CeSiOs,0.0
2005,Cu2Hg2SF6,0.0
2006,BaAu2,0.0
2007,MgInPd2,0.0
2008,RbHg3,0.0
2009,SiGe,0.88
2010,K2Gd2Ti3O10,3.3
2011,Ce2GeSe5,1.7
2012,Sb2Te,0.0
2013,MnCu2Sn,0.0
2014,Nb2Cr4Si5,0.0
2015,Rb2Cd3(B4O7)4,4.76
2016,CoCu2Sn,0.0
2017,Cs5Bi(PSe3)4,1.85
2018,Cs1.13Cd1.13Bi2.87Se6,1.0
2019,BaPt5,0.0
2020,Eu(BiTe2)2,0.44
2021,Lu2Mn12P7,0.0
2022,RbLiCO3,6.28
2023,EuClO,0.0
2024,K5In3P6Se19,2.2
2025,LaCdAu,0.0
2026,La2Ga0.33Sb1S5,1.76
2027,CdAs2,0.89
2028,RbBa2(PO3)5,7.6
2029,ZnSnSb2,0.3
2030,Cd3Te2MoO10,3.81
2031,ScBe5,0.0
2032,Pr2GeSe5,1.8
2033,CeTaN2O,1.9
2034,HgTe,0.15
2035,Li4Ni3BiO8,0.0
2036,SiSe2,1.72
2037,Al0.2Ga0.8P1,2.3
2038,Zn(Bi19O29)2,2.88
2039,Pb3O4,2.12
2040,Ag(AuS)2,0.0
2041,In1Ag1.75Sb5.75Se11,0.94
2042,La3(ReO5)2,0.0
2043,LiSn4Ir,0.0
2044,InSb,0.16
2045,HfVSi,0.0
2046,LiAlB14,1.82
2047,Sn0.13Pb0.87Se1,0.02
2048,TmBPd3,0.0
2049,RbBiSe2,0.72
2050,Yb5Au4,0.0
2051,ErNiSn,0.0
2052,SnO2,3.6
2053,Dy4CdRh,0.0
2054,LiPm2Al,0.0
2055,ZrGe2,0.0
2056,CaOsO3,0.0
2057,NiP2,0.3
2058,AsS,2.4
2059,LaCd2,0.0
2060,Ga4PbS7,3.08
2061,BaLa2In2Se7,1.66
2062,Pr2Au,0.0
2063,Sm5Br11,0.0
2064,ScSbRh2,0.0
2065,Ba2GaSe4,1.63
2066,Sr3Co2S2O5,0.0
2067,CsAsSe2,1.86
2068,TiAsRh,0.0
2069,Dy3GaS6,2.81
2070,LaSi2,0.19
2071,ScRh,0.0
2072,Nd4MgRu,0.0
2073,Sr3Ti2O7,3.26
2074,Ga2S3,2.8
2075,VIn(NiO3)2,1.92
2076,LaSi2Ru,0.0
2077,Sm2Te3,0.7
2078,LiSiPd2,0.0
2079,Rh3Pb,0.0
2080,Ge0.39Te1Pb0.61,0.56
2081,Ga9Rh2,0.0
2082,SrV13O18,0.0
2083,Te4MoW3S4,0.0
2084,Mn2OF3,0.0
2085,TbTl,0.0
2086,InAs,0.28
2087,Lu2AlTc,0.0
2088,AlN,5.9
2089,Cd0.9Hg0.1Se1,0.35
2090,InSb2Se4Br,1.35
2091,LaNbN2O,1.7
2092,RbAg2SbS4,2.3
2093,SrB2,0.0
2094,SmCuSe2,2.1
2095,Ca(NdS2)2,2.7
2096,Mg(FeS2)2,0.0
2097,Sm3Te4,0.51
2098,Ba4Sb3S8Cl,2.09
2099,Fe2O2F3,0.0
2100,NaSbSe2,1.2
2101,Y2AlZn,0.0
2102,Li2TlAg,0.0
2103,KAg2SbS4,2.2
2104,Ga2PbSe4,1.83
2105,FeAsS,0.06
2106,Al0.05Cd0.95Sb0.05Te0.95,1.37
2107,CuN3,4.17
2108,SbPt3,0.0
2109,LuNiBC,0.0
2110,Be3N2,3.8
2111,CdSb2Se3Br2,1.4
2112,Rb1.54Cd1.54Bi2.46S6,1.33
2113,KBiSe2,0.61
2114,VIr,0.0
2115,Cs2ZnGe3Se8,2.31
2116,Sb2S3,1.63
2117,NaHg,0.0
2118,HfSi,0.0
2119,Th(FeSi)2,0.0
2120,PbSe,0.14
2121,Ca11Ga7,0.0
2122,Zn0.2Ga0.8Sb0.8Te0.2,1.15
2123,SrGe2,0.9
2124,HoZnRh,0.0
2125,CsAg2TeS6,2.04
2126,BiAs2Os,0.0
2127,Cs2La1.19Bi8.81S16,1.0
2128,Cr2GeC,0.0
2129,Ba3PN,0.0
2130,Ag2P2PbO7,0.0
2131,U3Ni3Sn4,0.0
2132,Cd3Sb2,0.3
2133,UAl3,0.0
2134,YbCuGe,0.0
2135,ErTlPd,0.0
2136,AgP15,1.47
2137,Pr27Se40,0.0
2138,BaTi4O7,0.0
2139,AlVCo2,0.0
2140,Nd2BC,0.0
2141,Ca3La2(SnS4)3,1.45
2142,Li3V12O29,0.0
2143,Ba2LaIrO6,0.0
2144,Gd1.47Mn2.04In0.49S5,1.75
2145,Ba3BSbSe6,1.89
2146,GeI2,1.5
2147,EuPd,0.0
2148,La2B4Rh5,0.0
2149,BMo,0.0
2150,Na2Te,2.3
2151,Ga1.5Cu0.5Se2.5,1.76
2152,AsPPd,0.45
2153,Na2Sn2Hg3S8,2.45
2154,Li4V5Cu3O16,0.0
2155,AgGeO3,0.0
2156,Ba4Ge3S9Cl2,2.91
2157,Cu10Sb3,0.0
2158,YCd4B3O10,3.78
2159,LuScRu2,0.0
2160,K2Cd3Te4,2.26
2161,Ga2Se3,1.86
2162,Cr2NiS4,0.0
2163,Li3FeNi3O8,0.0
2164,Cd4Sb3,1.25
2165,ZnSn3,0.0
2166,NaH3(SeO3)2,4.9
2167,TaAs,0.0
2168,Ag9(PbO3)4,0.0
2169,Ce2Ti2O7,0.0
2170,AlCu7O12,0.0
2171,Ho(NiB)2,0.0
2172,Pb2O3,1.67
2173,Ba23Ga8(SbS19)2,2.84
2174,YbAg2,0.0
2175,Cs4Ge5(PbS4)4,1.95
2176,U2Ti,0.0
2177,Rb3Ta2AsS11,2.21
2178,PtS2,0.75
2179,AgAsS2,2.14
2180,Ga0.04Te1Pb0.96,0.37
2181,CdPt,0.0
2182,Yb3Tc,0.0
2183,Zn8Ag5,0.0
2184,Li3Cu4NiO8,0.0
2185,Bi2O5,0.0
2186,DyZrRu2,0.0
2187,InHgW2,0.0
2188,Ti(Bi3O5)4,3.09
2189,SmPbAu,0.0
2190,DyNiGe2,0.0
2191,NdMg2Ni9,0.0
2192,BaLa2In2S7,1.87
2193,Tb4Al2O9,4.59
2194,VBi24O41,3.25
2195,LiTi11O20,0.0
2196,GaTc,1.42
2197,Zr6Sb2Pt,0.0
2198,Zn0.75Hg0.25Se1,1.4
2199,CoH2(SN)4,0.0
2200,Ge0.06Te0.06Pb0.94Se0.94,0.28
2201,Zn(CoO2)2,0.0
2202,TaTiFe2,0.0
2203,SiP,2.0
2204,FeCoAs,0.0
2205,Rb5Li6(BO2)11,6.53
2206,Zn0.8Hg0.2Te1,1.4
2207,Er2Fe14B,0.0
2208,In1Sb0.3As0.7,0.11
2209,Ga1.5Cu0.5S2.5,2.43
2210,NbSnIr,0.28
2211,TbCl,0.0
2212,K2AgSnSe4,1.8
2213,PRuS,1.4
2214,KInS2,3.0
2215,Bi0.04Te0.06Pb0.98Se0.98,0.28
2216,Sr2GaCo2O7,0.0
2217,CdAg2GeS4,2.32
2218,Dy4GaSbS9,2.58
2219,Na2Cd(GeS3)2,2.57
2220,Hf5Pb,0.0
2221,UGa2,0.0
2222,Li8TiNi7O16,0.0
2223,Al0.01In0.99P1,1.3
2224,RbGeB3O7,5.58
2225,Ba4Si20Au3,0.0
2226,Ca2NiIrO6,0.0
2227,Cd3AgPS6,2.56
2228,Cr10Sb3Te7,0.0
2229,In(MoSe)3,0.0
2230,Yb14Ti10O41,0.0
2231,K2Ge2PbS6,2.85
2232,Ca(BiO2)2,3.08
2233,P2Pd3S8,2.12
2234,Dy2CuOs,0.0
2235,BePd2,0.0
2236,CsTiCl3,0.0
2237,Dy2MgIn,0.0
2238,Ba2SmInSe5,2.22
2239,Cs5P5Se12,2.17
