,pretty_comp,gap expt
2240,Mg3(B25C4)2,2.7
2241,La3NiBr3,0.0
2242,Ta3B4,0.0
2243,Sc6NiTe2,0.0
2244,Pt3Pb,0.0
2245,Ce8U2O21,0.0
2246,Yb3Sn13Rh4,0.0
2247,YbSn2Pd,0.0
2248,Li2HgGe,0.93
2249,BaDy2CuO5,0.0
2250,LaHg,0.0
2251,UO,1.5
2252,AgBi(PSe3)2,1.4
2253,Eu(InS2)2,1.5
2254,Ba2YInSe5,2.31
2255,SiAs2,0.88
2256,Ba3CaRu2O9,0.0
2257,Tl2Cu2SnS4,1.4
2258,Sr(LaS2)2,2.85
2259,Zn0.7Ga0.3As0.3Se0.7,1.93
2260,Nd4O3F7,0.0
2261,LiMnCoO4,0.0
2262,Rb5(W4O15)2,0.0
2263,CuPd,0.0
2264,Ga1.2Cu0.8Se2.2,1.58
2265,FeBi(SeO3)3,2.54
2266,ErB2Ir3,0.0
2267,LiCa2Ga,0.0
2268,PdSe,0.2
2269,Ni(PO3)4,0.0
2270,TbCo2,0.0
2271,CsInS2,3.4
2272,YbNd2CuS5,1.35
2273,ZnB12(H5O12)2,4.6
2274,ZnCu3P3O13,0.0
2275,Cd0.1Ga0.9Sb0.9Te0.1,0.78
2276,KAg2,0.0
2277,Rb2TeBr6,2.14
2278,LiTm2Rh,0.0
2279,La2Ge2Se7,1.08
2280,CuPtO2,0.0
2281,GeAs,1.01
2282,Cu4H10SO12,0.0
2283,Tl3Pb,0.0
2284,PbS,0.28
2285,Er(CuTe)3,0.24
2286,ScZn2,0.0
2287,Lu2Fe2Si2C,0.0
2288,Li6FeO6,0.0
2289,Sn0.08Te0.08Pb0.92Se0.92,0.22
2290,CeO2,3.41
2291,Ba(SnO2)4,0.0
2292,Tb2AlCo2,0.0
2293,SmCuSeO,2.6
2294,Cs2VAgS4,1.77
2295,Al7(CN)3,0.0
2296,Ba2BiSbO6,0.0
2297,Al0.15Ga0.85As1,1.6
2298,GdB(SbO4)2,3.48
2299,B3H2Pb2O7.5,4.42
2300,FeSn,0.0
2301,LiB3O5,7.75
2302,Cs3Bi2I9,1.8
2303,ZnCrO2,0.0
2304,TbYHg2,0.0
2305,LaGeI,0.0
2306,K4Ag9(SbS3)4,2.0
2307,LiCoS2,0.0
2308,Hg3Bi2(TeCl4)2,2.8
2309,Ba2NaCu3S5,0.45
2310,Zn0.95Ga0.05P0.05S0.95,2.7
2311,Te0.05Pb1Se0.95,0.26
2312,Mg2GeB2Rh5,0.0
2313,SbOsSe,0.4
2314,K(FeAs)2,0.0
2315,Dy2AlCo2,0.0
2316,GaBi,0.1
2317,LiSiRh2,0.0
2318,Cs4Ga4Si19,1.14
2319,AgBiSe2,0.34
2320,HfFe2,0.0
2321,Li8PO3,0.0
2322,Rh0.67Se2,0.7
2323,Ce4FeSe6O,0.0
2324,GaFeNi2,0.0
2325,GdO2,0.0
2326,CsI,6.3
2327,TlAgTe2,0.1
2328,K2Th(CuS2)2,2.17
2329,Na11Ti20O40,0.0
2330,Ag0.5Ge1Pb1.75Se4,1.51
2331,Ni3S4,0.0
2332,Sm2Se3,2.3
2333,Ga1.01Sb0.99Se0.03,0.62
2334,RuSe2,1.0
2335,Sm1.82Lu2.18Se6,1.51
2336,TlZn2Tc,0.0
2337,Eu7(Ga3Sb4)2,0.6
2338,Bi0.6Sb1.4Te3,0.2
2339,InFe2CuSe4,0.0
2340,AlIr,0.0
2341,PmSbRh2,0.0
2342,PmHgAu2,0.0
2343,Cd3As2,0.11
2344,K2Sb8Se3,1.31
2345,KCd4Ga5Se12,2.16
2346,Al0.99Cd0.01Sb0.99Te0.01,2.21
2347,CeAsPd,0.0
2348,NdTe,0.0
2349,KAgF3,0.0
2350,Ca(BC)2,0.0
2351,LiInSe2,2.83
2352,NaSm(PS3)2,2.54
2353,InAgO2,4.2
2354,Li2V2F7,0.0
2355,Sr2ScSbO6,3.57
2356,Ho2B4C,0.0
2357,CdS,2.39
2358,PH2NO2,0.0
2359,Bi2Te2.97Se0.03,0.15
2360,Gd1.87Lu2.13Se6,1.56
2361,Rb2NbCuSe4,2.19
2362,BaEu2Mn2O7,0.0
2363,Ge0.01Te0.99Pb0.99S0.01,0.32
2364,CsGeI3,1.6
2365,Zn0.5Cd0.5Se1,2.9
2366,Sr3Li4La5O12,0.0
2367,Zr(Fe2Si)2,0.0
2368,SnAs3,0.0
2369,Ge0.05Te1Pb0.95,0.34
2370,Tm2In,0.0
2371,PrGeAu,0.0
2372,CuSbS2,1.38
2373,UAl4,0.0
2374,Ga1As0.7P0.3,1.8
2375,Ho(BC)2,0.0
2376,SrNi2(PO4)2,0.0
2377,Tb11S16,0.0
2378,Bi2(MoO4)3,2.9
2379,Zr7P4,0.0
2380,In4As5(BrO4)3,4.22
2381,Ir0.67S2,2.0
2382,CdAg,0.0
2383,Ca2Mn9O13,0.0
2384,UAu2,0.0
2385,Li6Mn5CoO12,0.0
2386,Sn5(BRh3)2,0.0
2387,Li2ZnSnSe4,1.87
2388,KTeP2,1.4
2389,Al0.6Ga0.4P1,2.4
2390,Li3FeTe4O11,1.98
2391,NaLu(Pd3O4)2,0.0
2392,K4(ZrSe5)3,1.81
2393,YSiNi,0.0
2394,Sc5NCl8,0.0
2395,TiFeH2,0.0
2396,Cr2O3,3.4
2397,YBi,0.0
2398,Pb1Se0.99S0.01,0.26
2399,CsCeHgSe3,1.94
2400,DyCoSi2,0.0
2401,Cd0.05In0.95Te0.05As0.95,0.68
2402,AgSO4,0.18
2403,Li0.33Ag1Sn0.67O2,2.7
2404,Li2Ga(GeSe3)2,2.64
2405,K2Cd(PSe3)2,2.58
2406,Sm(CuS)3,1.82
2407,Ba2GaBiTe5,1.43
2408,BiIO,1.89
2409,Li9Ga13(Te7O22)3,4.45
2410,Ca2GeN2,0.0
2411,B6As,1.51
2412,Si0.1Ge0.9,0.8
2413,TcB,0.0
2414,KGaSe2,2.6
2415,Zr2CuS4,0.0
2416,LaMg(FeO3)2,0.0
2417,Sb2Te3,0.19
2418,LiB3,2.0
2419,Be12Pt,0.0
2420,BP,4.2
2421,Yb(SiAg)2,0.0
2422,Ho5(Ge5Rh2)2,0.0
2423,SmCdHg2,0.0
2424,DyYAg2,0.0
2425,BaAg2,0.0
2426,SrAl,0.0
2427,KFeCuTe2,1.06
2428,Li5Co2Ni3O10,0.0
2429,Li2NdAs2,0.0
2430,Tm4In(NiGe2)2,0.0
2431,Eu(ZnSi)2,0.0
2432,Cu2Te,1.02
2433,Mn3Cr3(TeO8)2,0.0
2434,KCuSnSe3,1.04
2435,Ce1Mn0.5Se1O1,2.01
2436,P2Ru,0.8
2437,LiLa2IrO6,0.0
2438,YbSm2CuS5,1.28
2439,LaTaN2O,2.0
2440,U4S3,0.0
2441,YbPO4,0.0
2442,Tb2(MoO4)3,1.41
2443,ZrPd3,0.0
2444,Ba2InSbSe5,1.92
2445,Co7Re17O48,0.0
2446,SmCuSO,2.9
2447,NaFe2O3,0.0
2448,LiHf2Ir,0.0
2449,HoC2,0.0
2450,Na3MoClO4,4.69
2451,Ba2Cu5F14,0.0
2452,YB66,0.8
2453,Ba3Dy2(PS4)4,3.28
2454,Rb2Sn3(SbS5)2,2.33
2455,Ca(AgGe)2,0.0
2456,TaNiB2,0.0
2457,Zr4Co4Ge7,0.0
2458,CuP2(HO3)2,0.0
2459,BaYb2O4,0.0
2460,V2ZnO4,0.0
2461,K2Mo2Se2O11,3.3
2462,Cu2WSe4,1.65
2463,CaO,6.93
2464,ZnSb2MoO7,3.3
2465,LiMn4O8,0.0
2466,Cs2Cd3(B4O7)4,4.76
2467,NiO,4.0
2468,Rh7(PbO5)3,0.0
2469,As2S5,2.48
2470,CuBiSO,1.07
2471,Ba14Na8CaN6,0.0
2472,Y2Ru2O7,0.0
2473,K2RbSb,1.2
2474,Ga5Ge(PbSe3)4,1.91
2475,Sr2Co2O5,0.0
2476,Cs6.4Na1.6Ga8Ge38,0.22
2477,Rb2Mo9Se10,0.0
2478,Hf5Sn4,0.0
2479,Tb2GeS5,2.1
2480,SbRuSe,0.9
2481,NdTiGe,0.0
2482,CsAgSb4S7,2.04
2483,Pd3(PbS)2,0.0
2484,BaAl4Se7,3.4
2485,K10Co4Sn4S17,1.31
2486,LiNbO3,3.9
2487,TiOs3,0.0
2488,CdTeO3,3.55
2489,Eu(Ni2B)6,0.0
2490,Nb40N21O16,0.0
2491,BeS,4.17
2492,LiMo3O8,0.0
2493,GeO2,5.54
2494,Ge3Ru2,0.34
2495,Zr3O,0.2
2496,BaO,4.8
2497,Ba8Al10B12O41,3.1
2498,VAg2I3O11,2.16
2499,DySiIr,0.0
2500,CaGaGe,0.0
2501,H6Pt(I3O10)2,2.12
2502,NdIn3,0.0
2503,Cs3Sb2I9,1.89
2504,In1Sb0.9As0.1,0.27
2505,Li3Cr(NiO2)4,0.0
2506,Nd(CoSi)2,0.0
2507,TiFe2Sb,0.0
2508,Ba2GdGaSe5,1.87
2509,Ti2BRh6,0.0
2510,GaTc2W,0.0
2511,Ba3Bi2TeO9,2.3
2512,Eu(NiAs)2,0.0
2513,Cd2InAgTe3,0.47
2514,RhSe2,0.6
2515,Li2Ti3FeO8,0.0
2516,CrBi2I2O11,2.4
2517,LiTmSn,0.0
2518,CsGa7,0.0
2519,Dy1Te1.7,0.35
2520,FeP,0.0
2521,ZnTe,2.1
2522,ZrSe,0.0
2523,Sr2Be2B2O7,8.0
2524,NbSi2,0.0
2525,Y4CuTe8,0.0
2526,MnFeAs,0.0
2527,CsGa(SnSe3)2,1.87
2528,Na3In2Au,0.0
2529,RbCl,8.1
2530,Nd3Ge5,0.0
2531,UGeRh,0.0
2532,ThRu3C,0.0
2533,Gd(InS2)3,1.13
2534,Ga0.01Te1Pb0.99,0.42
2535,NdF3,6.15
2536,Si0.12Ge0.88,0.84
2537,CrNiAs,0.0
2538,BiO,0.0
2539,In1Sb0.6As0.4,0.13
2540,TmCuSi,0.0
2541,Zn3(InS3)2,2.8
2542,Bi4Pb7Se13,0.29
2543,Sr(YbS2)2,0.0
2544,KSb(SO4)2,4.64
2545,SrTh(PS4)2,3.02
2546,Nd2Ru2O7,0.0
2547,HfAlPd2,0.0
2548,Sr5V3O12F,4.5
2549,Cd0.2Ga0.8Sb0.8Te0.2,0.8
2550,Li3Mn4(PO4)6,0.0
2551,Li7Ti16O32,0.0
2552,TiCr3(PO4)6,0.0
2553,Cs2TeI6,1.5
2554,Yb3Ti3O14,0.0
2555,K2Hg(PSe3)2,2.25
2556,Zn0.1Ga0.9Sb0.9Te0.1,1.0
2557,Ga1As0.01P0.99,2.23
2558,YCoO3,0.0
2559,Ba3Ag2(SnS4)2,2.37
2560,YCu3(WO3)4,0.0
2561,Cs2Sn(PSe3)2,2.06
2562,Cd0.5Hg0.5Se1,0.8
2563,AlB2,0.0
2564,DyPO4,6.38
2565,Li3PS4,3.68
2566,BSb,2.6
2567,Tb(FeP3)4,0.0
2568,FeCuS2,0.43
2569,Y3Si3Pd2,0.0
2570,BPb2ClO3,3.99
2571,Mo5As4,0.0
2572,LiGaTe2,2.31
2573,U3Nb,0.0
2574,RbCd4Ga5S12,3.02
2575,AsSI,2.05
2576,ThSi,0.0
2577,NaFe2(SiO3)4,0.0
2578,Ge0.2Te1Pb0.8,0.4
2579,Ba5Ge3,0.0
2580,Fe9Co7,0.0
2581,RbPPbO4,4.35
2582,Bi0.2Te0.3Pb0.9Se0.9,0.25
2583,In5CuS8,1.34
2584,Li2Sn5,0.0
2585,Li(CuO)3,0.0
2586,CaTi4O8,0.0
2587,P2H12N7Cl,0.0
2588,B5Mo2,0.0
2589,PrMgAg2,0.0
2590,U5Ge3,0.0
2591,ZnSb,1.05
2592,Mg17Al11Pd,0.0
2593,KCuSnS3,1.47
2594,Gd(SiRu)2,0.0
2595,Tm2MgTl,0.0
2596,Ca3Sn2S7,0.0
2597,Tl0.01Te1Pb0.99,0.59
2598,Ti3PO7,0.0
2599,KBiO3,0.0
2600,Cd0.7Hg0.3Se1,0.55
2601,Ga1.95Cu0.05Se2.95,1.96
2602,EuZn,0.0
2603,In2Pt,0.0
2604,UCo4Sn,0.0
2605,CsTa3(SeO6)2,3.88
2606,YMoClO4,3.82
2607,FeP4,0.32
2608,RbCuPdF5,0.0
2609,NaBi3,0.0
2610,BaPrO3,2.0
2611,Zn0.05Ga0.95Sb0.95Te0.05,0.85
2612,Fe3Si,0.0
2613,Ta4FeTe4,0.0
2614,PbN6,2.98
2615,KGaSnSe4,1.73
2616,BaS,3.88
2617,NaCuO,0.0
2618,Rb2Ti(CuS2)2,2.19
2619,Si0.162Ge0.838,1.32
2620,ErMg2,0.0
2621,Al4Cu9,0.0
2622,Sn1Se0.01S0.99,1.08
2623,NbHg3F6,0.0
2624,KRbBi8Se13,0.64
2625,CsInSnS4,2.9
2626,YSn3,0.0
2627,BaGe3Pt,0.0
2628,Rb28(Mg3In17)3,0.0
2629,MnAlAu2,0.0
2630,Cd2InCuTe4,0.85
2631,TmBRh3,0.0
2632,TlAsS2,2.15
2633,NdErZn2,0.0
2634,In2Cu1S3.5,1.43
2635,K2Bi8Se13,0.47
2636,La5Cu6.33S7O4,2.0
2637,Rb3Sb,1.0
2638,ScCuO2,3.3
2639,U2SnRh2,0.0
2640,Zn3Cu10(TeO6)6,0.0
2641,CsInI3,0.0
2642,K3LiNb6O15,0.0
2643,TlBr,2.63
2644,Sb3IO4,2.61
2645,CsMn4In5Se12,1.79
2646,Sr3(AlSn)2,0.0
2647,AgBiS2,0.9
2648,ThCrB4,0.0
2649,YbSb4Te7,0.22
2650,RbMoPO6,2.96
2651,MnO,3.6
2652,BaMnO3,0.0
2653,TlGaS2,3.4
2654,CaHfZn,0.0
2655,Y2S3,2.9
2656,TbInAg2,0.0
2657,Ca5(Bi7O13)2,2.6
2658,PbBr2,3.2
2659,MgGeN2,4.2
2660,Y(NiP)2,0.0
2661,B4H2Pb6O13,3.24
2662,In4S5,0.9
2663,EuSnO3,0.0
2664,Y3GaCo3,0.0
2665,Ho2Au,0.0
2666,EuS,1.65
2667,Dy2(GePt3)3,0.0
2668,Ce(PPt2)2,0.0
2669,Eu(AlAu)2,0.0
2670,Li4.5Al0.5Te1O6,4.9
2671,NdZn2Ag,0.0
2672,NdTlPd,0.0
2673,Cu2Sb,0.0
2674,Bi1.6Sb0.4Te3,0.16
2675,LaReB,0.0
2676,LaYbZn2,0.0
2677,Zn0.43Cd0.57Se1,2.8
2678,KLi(WO3)3,0.0
2679,Ba5Ga6GeP12,1.39
2680,PrSb,0.66
2681,Nb3(Fe10B3)2,0.0
2682,KAg2AsS3,2.25
2683,Ge5(Te4As)2,0.0
2684,Cd0.5In2.25Ag0.25Te4,0.39
2685,CeAl3Ni2,0.0
2686,SmTe,0.22
2687,Sc6FeSb2,0.0
2688,NaAsO3,0.0
2689,CsInGeS4,2.1
2690,KSb5S8,1.67
2691,Li2ZnGeSe4,1.86
2692,U11O5,0.0
2693,YbS,0.98
2694,TcS2,1.0
2695,BaCuTeF,2.3
2696,KIO3,3.71
2697,La4Cd4In2S13,2.27
2698,HgBr,2.6
2699,Li0.5Ge1Pb1.75S4,1.95
2700,Mg3Tl,0.0
2701,Cs2Zn3(SeO3)4,4.3
2702,Si0.7Ge0.3,1.0
2703,K2La2Ti3O10,3.05
2704,Rb3Mn,0.0
2705,Ba5Cd(Ga2Se5)3,2.6
2706,KSm2CuS4,2.17
2707,SmB(SbO4)2,3.54
2708,RbMnTe2,0.0
2709,Ta2Tl4S11,1.26
2710,Mg2Ga,0.0
2711,Ca3SbN,0.0
2712,RePO5,0.0
2713,Na2In,0.0
2714,TmU2S3O2,0.0
2715,Gd3Al7Ag2,0.0
2716,Ho3Pd2,0.0
2717,Pr2Ge2Se7,1.32
2718,Rb2SCl6F,0.0
2719,ScTiO3,0.0
2720,TaTlS3,0.78
2721,CrCoPt2,0.0
2722,AgCNO,0.0
2723,KAg2PS4,3.02
2724,HfS3,2.8
2725,Lu2TlCd,0.0
2726,BaAgSbS3,2.2
2727,PrSbPt,0.0
2728,Cd0.35Hg0.65Te1,0.28
2729,ZrSi2,0.0
2730,Ti2AlV,0.0
2731,NaBiSe2,0.28
2732,Sr2GeN2,0.0
2733,KCl,8.5
2734,NaF,10.5
2735,K2VCuS4,1.82
2736,Ce3In3Ru2,0.0
2737,SnB,0.0
2738,Ti9O10,0.0
2739,Li3ScN2,2.9
2740,Cd0.2Hg0.8Se1,0.95
2741,YCdHg2,0.0
2742,Ga2SnGeS6,2.04
2743,NiAgO2,0.0
2744,LuP,1.3
2745,BaZnSO,3.9
2746,RbF,10.4
2747,ErPbAu,0.0
2748,RbAg2TeS6,2.04
2749,Er3Te4,0.9
2750,Al5Rh2,0.0
2751,La2V2IO9,3.63
2752,Tl16O15F17,0.0
2753,Ca3Ti2(SiO4)3,1.65
2754,LaZnAsO,1.5
2755,U(Al2Fe)4,0.0
2756,La3CuGeSe7,2.0
2757,Ti9O8,0.0
2758,Mn(SbSe2)2,0.31
2759,Si(Bi3O5)4,3.2
2760,Cs1.43Cd1.43Bi2.57S6,1.28
2761,K2Sm2Ti3O10,3.26
2762,Nd3In,0.0
2763,As2O3,4.0
2764,LiSiB6,2.27
2765,Na4Mg(SiSe3)2,2.85
2766,Eu(GaSe2)2,2.16
2767,Na2S,2.4
2768,TaCu3S4,3.0
2769,Ta2MoOs,0.0
2770,CrIrO4,0.0
2771,Rb9Bi13S24,1.3
2772,Cd0.01Hg0.99Se1,1.72
2773,ZrGaPt,0.0
2774,Eu(AsPd)2,0.0
2775,Ag8SnSe6,0.71
2776,Dy1Te1.4,0.6
2777,Yb(AlSi)2,0.0
2778,YbTlSe2,0.0
2779,Ce2(SnSe3)3,0.3
2780,KTbSe4,1.65
2781,Ba2SmGaTe5,1.04
2782,K2Cd2Te3,1.93
2783,CdCu2GeSe4,1.2
2784,Rb3Al3Ge7Se20,2.4
2785,LaCu6,0.0
2786,La2Zn(SeO)2,3.4
2787,Cs2MgSn3Se8,1.92
2788,Li3Mn3NiO8,0.0
2789,Ho(SiOs)2,0.0
2790,NdAgPb,0.0
2791,Ce(SiNi)2,0.0
2792,NdCuSO,2.98
2793,Cu3SbSe4,0.31
2794,Tl2GeTe3,0.36
2795,Ba(InSe2)2,2.63
2796,CaZn5,0.0
2797,Sr(NdS2)2,2.45
2798,RhSe3,0.7
2799,Ba3Yb4O9,0.0
2800,Ho(SiRu)2,0.0
2801,In0.5Ga0.5As0.5P0.5,1.55
2802,HfZnNi2,0.0
2803,Tl2O3,2.25
2804,Bi2Te2SO10,3.6
2805,Mn5As4,0.0
2806,Li2Fe2(PO4)3,0.0
2807,In0.9Ga0.1As0.1P0.9,1.32
2808,Eu3(InP2)2,0.45
2809,Cd0.03In0.97Te0.03As0.97,0.71
2810,CrCo2Bi,0.0
2811,Y(Re2Si)2,0.0
2812,LiZnN,1.91
2813,RbBi3Se5,0.43
2814,Mg2SiPt,0.0
2815,Sn0.2Te0.2Pb0.8Se0.8,0.14
2816,TiHgO3,0.0
2817,PtN,0.0
2818,In3Au10,0.0
2819,LiSbSe2,0.68
2820,CsYbCoSe3,0.95
2821,TeAs,0.74
2822,Ba3V2(SeO4)4,2.87
2823,Ho(CuTe)3,0.26
2824,LuUO3,0.0
2825,Al2Se3,3.1
2826,LiF,11.7
2827,Ta22(CuS12)3,0.0
2828,Rb2TeI6,1.4
2829,CeZnPO,0.0
2830,BiBPbO4,3.2
2831,RbPdF3,0.0
2832,NdO2,0.0
2833,TbGa,0.0
2834,Tl9SbSe6,0.0
2835,Gd2(Zn2Ge)3,0.0
2836,In2Co,0.0
2837,Eu2Ga2GeS7,2.3
2838,TbInIr,0.0
2839,Ga0.9Hg0.1Sb0.9Te0.1,0.65
2840,MgInAg2,0.0
2841,Ge0.01Pb0.99Se1,0.27
2842,Sb4Pb4S11,0.0
2843,SrCrO4,2.45
2844,Sm3B(SO)3,2.5
2845,YbPr11Se16,0.0
2846,UGaNi,0.0
2847,Cs4Cu3Bi9S17,0.6
2848,K2Ti(CuS2)2,2.04
2849,GaS,2.38
2850,MgZn2,0.0
2851,Cs4Zr3S14,2.35
2852,MnGaNi2,0.0
2853,CsCu2AsS3,2.3
2854,KSb,0.9
2855,Nd(NiSn)2,0.0
2856,Zn4.5Ga1Sn0.5O7,3.0
2857,Ba5Al2Ge7,0.0
2858,K3Ga3Ge7Se20,2.23
2859,ReSn3,0.0
2860,PrP,0.0
2861,NiN,0.0
2862,Li4MgNi3O8,0.0
2863,Rb15Hg16,0.0
2864,Ce2Co5B2,0.0
2865,La2Ga2GeS8,2.78
2866,Zn0.99Hg0.01Se1,2.6
2867,Ca(LaS2)2,2.7
2868,PrTl2InSe4,0.93
2869,Rb2Te,4.5
2870,Ag(W3Br7)2,0.0
2871,Sn0.08Pb0.92Se1,0.06
2872,CsGaS3,3.0
2873,CrTe2,0.17
2874,Eu(ZnGe)2,0.0
2875,Fe3N,0.0
2876,GaAgTe2,1.1
2877,TiBr2,0.0
2878,Sc2O3,6.0
2879,Ag2GeS3,1.98
2880,LiY2Ru,0.0
2881,RbNb4Br11,0.46
2882,RbSbTe2,0.38
2883,NdErTl2,0.0
2884,Sn0.17Pb0.83Se1,0.04
2885,EuPPt,0.0
2886,Sm(CuTe)3,0.23
2887,PrSmO2,0.0
2888,SmSi3Pt5,0.0
2889,MnCoSi,0.0
2890,Y(CuTe)3,0.72
2891,Ag2GeTe3,0.07
2892,KAgAsS2,2.21
2893,K2Mn3S4,0.0
2894,Eu(FeSi)2,0.0
2895,Ta6Be15Cu8,0.0
2896,Eu2(Ga3Rh)3,0.0
2897,BiP3(PbO4)3,3.7
2898,TbZrSb,0.0
2899,La2VCoO6,0.41
2900,Cs3Nb2AsSe11,1.35
2901,Na2Ti2Sb2O,0.0
2902,SrPb3Br8,3.2
2903,CeTl3,0.0
2904,YMgAl,0.0
2905,Nd2O3,4.4
2906,CsSb,0.61
2907,In0.4Ga0.6As1,0.81
2908,Hg3PS4,2.03
2909,Cu2H3ClO3,0.0
2910,Lu2InHg,0.0
2911,Li8IrO6,0.0
2912,InBi2Se4Br,1.21
2913,Li2Ni5(PO4)4,0.0
2914,Li5Mn5(SbO6)2,0.0
2915,PrGe5,0.0
2916,Ba8Ta7O24,0.0
2917,Zr2(Co7B2)3,0.0
2918,BiBrO,2.92
2919,Yb2O3,5.22
2920,SmSb2,0.0
2921,W2C,0.0
2922,Ga1.1Sb0.9Se0.3,0.67
2923,TiFe2Si,0.4
2924,Pr3Cd,0.0
2925,LaTb3,0.0
2926,K2VAgS4,1.85
2927,FeCo2Si,0.0
2928,Rb4Ag9(SbS3)4,2.0
2929,Na2Gd(PO4)2,4.19
2930,CsSn3,0.0
2931,LiPr2Ru,0.0
2932,Tm(NiGe)2,0.0
2933,Ba3YIr2O9,0.0
2934,CsYHgSe3,2.54
2935,Nb5Ge3,0.0
2936,Rb2CrF6,0.0
2937,MgScAg2,0.0
2938,Sm(CuO2)2,0.0
2939,AgPdO2,0.0
2940,CeB2Ir3,0.0
2941,Si3N4,5.1
2942,PmMgAu2,0.0
2943,AgBiPbS3,1.2
2944,ScSnPd,0.0
2945,Ce3MnAlS7,0.0
2946,K2Sn(AuS2)2,2.75
2947,DyS2,0.0
2948,MnBe2Co,0.0
2949,Co5RuO8,0.0
2950,GeS,1.58
2951,PHPbO3,3.97
2952,U2AlCo2,0.0
2953,NaNi2O3,0.0
2954,MnFeCoGe,0.0
2955,CsCdInSe3,2.4
2956,Zn3.5Ga1Sn0.5O6,2.99
2957,SnBr2,3.4
2958,V3Pb2Se5O18,3.14
2959,Zr1.33Ta0.67N1.63O1.89,2.48
2960,Li2MnCo3O8,0.0
2961,LaCuTeO,2.31
2962,Na0.75Eu1.625Ge1Se4,2.0
2963,TiAl,0.0
2964,VTc,0.0
