,pretty_comp,max_ir_mode
0,AlICl6,522.7130593
1,BiN,479.6606438
2,CdSnP2,324.9728386000001
3,BaSi6N8O,1103.26379
4,SrIF,286.2077657
5,Rb2ZrF6,490.70703089999995
6,Ni(PS3)2,548.908884
7,Li2PNO2,1062.384393
8,K2MgH4,1183.654898
9,NaF,255.48294429999999
10,AlGaN2,653.4910156000002
11,BeGeN2,776.5867994
12,TeO2,653.5801267999999
13,Er2O3,489.8709131
14,Te2Mo3WSe6,268.4750705
15,TmClO,479.0365319
16,Zn2GeSe4,261.4011353
17,K2PtCl4,307.10460889999996
18,Ca(ZnP)2,260.8023027
19,DyBi2ClO4,460.80785549999996
20,AgAsO2,719.5368553
21,LiCdBO3,1281.868214
22,YOF,425.7663768
23,Zn(InS2)2,347.0200233
24,ThSO,472.919575
25,CaH2,1172.1613539999996
26,Ba2YF7,360.6301583
27,Sr2CdAs2,176.10204030000003
28,Mg5(HO3)2,3764.977548
29,ThNiSn,147.83888249999995
30,BaC2,165.86075559999995
31,Rb2Pd3S4,288.1196879
32,TmIO,500.6533683
33,HIO3,2966.095907
34,Ca3UN4,555.7048136
35,Li4Si2NiO7,947.4959779
36,SrB4O7,1304.870476
37,SiGeN2O,954.0276087999999
38,ZnCu2SnS4,329.73251719999996
39,Te2I,166.3654078
40,UCO5,1476.720358
41,SiH4,2155.69074
42,NaNdSe2,144.85225659999998
43,K2Te2Pt,172.3002404
44,TmBi2ClO4,472.5494567
45,SmIO,467.3653659
46,HfBrN,597.0771227000001
47,K3AuO,254.52229759999997
48,Li2CrPO4F,1051.1332710000001
49,ZrS2,316.1525640000001
50,SrO,123.00920719999999
51,ScZnMo3O8,753.7159697000003
52,KErTe2,146.3149543
53,RbTmO2,338.0330988
54,K2Mg2O3,645.1302039
55,Ba(AgS)2,162.1583053
56,NaErSe2,158.4749312
57,Zn2Sb2O5,607.0770535
58,Ce2Dy2O7,546.3226248
59,ZrPdF6,454.50160389999996
60,In2S3,331.0369024
61,Al5CuSe8,378.5131287
62,TaCl4,356.0533711
63,Ca4Al6O3,789.6087738
64,KrF2,509.7064926
65,Ba(MgSb)2,230.1432141
66,KH3F4,2661.386662
67,GaCuO2,596.7096723999998
68,NaGaO2,709.5793457000003
69,LiAlSe2,370.8946213
70,RbH3O2,3552.5795020000005
71,CaHClO,3610.4842399999998
72,SrAl2O4,857.7247814
73,NaSmS2,230.21068119999998
74,AlSbO4,631.0129822
75,CaGaBO4,1320.008174
76,HgBr,148.1456692
77,BaSr3O4,319.6151611
78,VCu3S4,430.1033109
79,BaO,123.2888803
80,ErTlTe2,136.8039678
81,AlBN2,924.473339
82,NdZnPO,422.892674
83,DyZnPO,453.2235319
84,KBe2BO3F2,1272.367366
85,Tl2S5,462.8057539
86,Ga2Os,246.1889997
87,KSmTe2,146.6035985
88,NaV(OF)2,1018.627192
89,Na2GeO3,748.9835046000003
90,CdF2,219.6359631
91,NaCuO2,630.9063289
92,KF,197.50943869999998
93,Li3CrPCO7,1484.129494
94,SnPSe3,429.3794825
95,S5N6,1010.79898
96,K2S5,472.24130269999995
97,AlBr3,472.87111739999995
98,Th2SeN2,468.5495244
99,RbBr,94.76519225
100,Si3H,2063.142823
101,NdTlTe2,136.85182509999999
102,ZnCN2,2076.644804
103,NdCuO2,593.6813589999998
104,ScSbPt,218.2985614
105,InGeCl3,177.1901175
106,BiSBr,281.6315454
107,K4HgP2,310.3220835
108,LiCoO2,547.5512388
109,GaB3N4,961.4609236
110,NdTlSe2,155.66409319999997
111,Pr2SeO2,387.02321489999997
112,WCl4O,735.5401863
113,TlS,230.31546690000002
114,SmSnAu,134.3528762
115,HgTe,164.598158
116,PrZr3F5,639.0282545
117,SbO2F,749.7302778
118,GeRu,287.0850708
119,NdCl3,200.4341003
120,B2O3,1222.476533
121,Xe(OF)2,691.6318431
122,Sr7(HCl)2,1034.5654240000001
123,InBr3,196.48249219999997
124,AlTlSe2,337.3609962
125,P2Ru,355.3930744
126,MgPSe3,413.3775855
127,Na6MnS4,293.68480239999997
128,DyNiBi,165.81119750000005
129,Li3CuF4,510.412979
130,BNCl2,1303.4137150000001
131,LiCoS2,463.5659005
132,Al2Se3,411.29211000000004
133,Zn(CN)2,2251.0731739999997
134,Zn(SbO3)2,755.1761661
135,TbF3,482.3047986
136,RbF,132.07720559999998
137,KLuS2,244.5243011
138,Cd(GaS2)2,351.884521
139,AlGa3N4,639.4113126
140,NaZnAs,219.03212799999997
141,HoTlSe2,159.52282160000001
142,RbAlF4,657.9777578
143,K2Pt,98.56765920000001
144,NaHF2,1839.553484
145,Ba2BiBr,82.84860359999998
146,LiMgBi,251.75281349999997
147,Sr(GaTe2)2,194.0070217
148,Sr4I6O,334.6810903
149,SrHClO,3632.314716
150,SmBi2IO4,425.4049962
151,MgH4(ClO)2,3454.911326
152,BH4O2F3,3521.895968
153,Rb2PdC2,502.59443830000004
154,KNdGeS4,397.18816150000004
155,Ca(MgAs)2,272.58075560000003
156,Ba2CuClO2,617.6811196000001
157,Be2C,620.2511039
158,BH5CN2,3333.1491079999996
159,NaPrO2,336.2933293
160,InBr,71.3035673
161,PHF2,2301.392855
162,UN2,302.3185504
163,LiYF4,453.77880939999994
164,K3ClO,307.0383425
165,Dy2TeO2,433.96644150000003
166,PbBrF,263.1850601
167,ZnCl2,292.3904555000001
168,H5CNO2,3111.3699739999997
169,Ba(BS2)2,881.4981622000001
170,YCuO2,594.9611986000001
171,CClF3,1100.947799
172,Zn(HO)2,3644.685665
173,Rb2O2,204.3878762
174,Na2Pd3O4,536.698115
175,LiAuO2,623.0870212
176,Rb2PbO3,562.4134329
177,PrOF,389.4452587
178,BeTe,453.4483776000001
179,NaCrSe2,258.3449079
180,LuSBr,255.83512030000003
181,PtI2,79.58227125
182,RbAuC2,598.3182763
183,ScOF,588.1267498
184,HOF,3191.056331
185,ErTlS2,209.1148385
186,ScPS4,565.2753297999999
187,Al3GaN4,647.7434099
188,Th(TeI)2,195.1908133
189,KCaBr3,221.43119359999997
190,RbBaSiHO4,2843.020467000001
191,NbBi3O7,650.8501957999998
192,K2Sr(P2O)2,1206.492912
193,KSmSe2,172.6991398
194,FeP4,495.3684605
195,InSe,179.9478957
196,TiFeSe,270.9438376
197,Rb4I2O,239.17936329999998
198,CdI2,130.8089718
199,LiMn5O3F5,577.2288369
200,SrSnO3,674.4519241
201,HgSO4,1069.383691
202,LiV3O8,1030.425755
203,MgBr2,297.8777645
204,CaH2(BrO3)2,3517.7841799999997
205,Li2V(CO3)2,1471.82151
206,AlSCl7,479.288091
207,NaCN,2112.5529149999998
208,SrAl2B2O7,1248.608192
209,Tm2O3,495.1355107
210,NaCoO2,547.0791362000001
211,Ba2ZrS4,357.5377129
212,Al2Si2H4O9,3684.577668
213,MgPdF6,573.8857995
214,BaF2,190.9101741
215,HgPbF6,441.8422107
216,NaAlTe2,289.9931575
217,H4NClO2,2998.282259
218,LiBeP,610.7505894
219,Rb2ZnF4,371.9311727
220,KScO2,466.84830750000003
221,ScGeAu,218.0990951
222,Na2ZnSiO4,913.2525648
223,Pm2O3,459.19258160000004
224,K2H6Pt,1676.388675
225,NiP2,397.6316164
226,TbCl2F,472.30706889999993
227,Ga2HgTe4,208.2435364
228,ThO2,270.9063855
229,H7NF4,3293.532143
230,HgCl2,359.8847858
231,MgGeP2,360.274614
232,MgS,329.8226956000001
233,Mg3Si2H4O9,3737.8368840000003
234,Ga2HgS4,351.24873660000014
235,MgSiN2,749.6362975
236,Rb3TaO8,850.3326872000001
237,CS2,1526.814126
238,Li2ZnGeO4,698.4265721
239,BaNa2(SiO3)2,992.0340025
240,SiS2,556.2524206
241,NdBi2BrO4,425.70661359999997
242,Zn4(B2O)3,1032.190204
243,RbBr,83.2320619
244,TlInS2,201.4174251
245,MgO,385.9174957
246,ZnNiF6,591.9219131
247,PrClO,467.04343839999996
248,KAuSe2,215.596311
249,BaBeF4,845.9141124
250,SbIrS,308.2602198
251,SmSF,352.630127
252,AlF3,670.591028
253,NdB2H,3091.331227
254,Zn(InSe2)2,200.03636819999997
255,LiZnN,461.2821258
256,VO2F,1003.7495240000001
257,Si3As4,411.59909669999996
258,NdTlS2,196.2838262
259,Dy3CuSiSe7,424.91958700000004
260,ZrSnPd,190.0715216
261,Zn4P6N2O,989.6213301000001
262,NaH,512.8231168000002
263,Al6Cd4SO2,789.567253
264,SmCuSeO,456.9406228
265,LiTeHO4,2769.489886
266,K2MnF4,417.7633106
267,CrBiO3,493.1865367
268,Rb2LiVO4,869.8653487
269,Na3ClO,411.94383569999997
270,SnC2(SN)2,2100.941412
271,ZnSiN2,901.2054776000001
272,SrAlSiH,1208.3168560000001
273,KHF2,1448.280245
274,RbCl,111.2749764
275,ErClO,474.30650139999995
276,ZnCl2,280.13569789999997
277,Pd(Se3Br)2,248.807008
278,Mg2Sb2O5,700.6042271000001
279,Mo3W(SeS3)2,363.6248883
280,KTlO2,316.5294523
281,CdSe,164.45902180000004
282,Pd(Se4Cl)2,324.9052048
283,TaSbRu,223.8219551
284,Zn3(PS4)2,586.6786593999999
285,Y3GaO6,645.6434937999999
286,HoAgSe2,203.111505
287,RbCaSb,182.2237997
288,Tl2SiF6,678.2822717
289,Rb2GeF6,553.4048642000001
290,LiBF4,1009.1517240000001
291,KZnP,305.8158315
292,AgB(CN)4,2277.567114
293,BBr3,771.1633889999997
294,TaCuN2,623.7926071
295,SbI3(BrCl3)2,334.6644153
296,CaF2,352.74938660000015
297,Rb4SnO3,518.0631355
298,CoHgC4(SeN)4,2105.136876
299,RbCd(NO2)3,1341.3136550000004
300,Ba(BSe3)2,621.8381637
301,S(IO3)2,1001.68706
302,Tl4SiS4,481.1596263
303,Mg2SnO4,656.2283502
304,Te6MoW3Se2,228.46710980000003
305,Na3AlF6,566.7800818
306,SmOF,463.7192438
307,TmAg(PSe3)2,418.7158867
308,NaNiIO6,666.4209440000002
309,Ge2N2O,798.4175092999999
310,Na3Sr3GaP4,291.48456949999996
311,Sr2HN,709.8481801
312,KNbSe2,177.04157659999996
313,KYSn,145.3607774
314,Rb2NiF6,608.7729677
315,Ga2PdI8,244.7838641
316,Ba3BPO7,1158.062442
317,BaSe,109.55011440000001
318,Pr2Be2GeO7,921.8202798000001
319,CaC2,283.757708
320,Ca(BeAs)2,452.6963683999999
321,NbCu3S4,415.61240239999995
322,Rb2TeBr6,189.67265559999998
323,CoSnC4Cl3O4,2098.965692
324,NaBe4SbO7,787.707657
325,TlI3,148.903748
326,Bi2TeSe2,151.04525159999997
327,MoSe2,337.25374260000007
328,BaTe,95.9367444
329,YAgO2,510.7277029
330,BrCl,264.8551281
331,UCdO4,440.7502317
332,NbRhO4,778.0454617
333,SrHCl,964.0103642999999
334,Na2H4Pt,1687.011884
335,RbDyS2,234.0225528
336,GeF2,476.0534078
337,SbAsO3,715.7791107
338,Li2AlFeO4,740.6077187999997
339,KPH2SO3,2508.629355
340,Na3BrO,376.1802962
341,PdCl2,317.4533474
342,PbCN2,1973.399073
343,Mg2Al2Se5,442.28783339999995
344,NdO2,425.558006
345,Ba(PrS2)2,270.7563772
346,Sr2SnS4,346.7134034
347,SO3,1408.855509
348,KC2IN2,2122.751812
349,KTa(GeO3)3,858.1864455
350,Te2Mo2WSe4,331.70466949999997
351,MnZnF6,573.3979224
352,GeH3Cl,2136.751108
353,Rb2O,180.39141730000003
354,ZrSeO,444.2651216
355,Y2SO2,428.0825343
356,LiAlO2,814.4658961
357,NaMgSb,275.7719504
358,LuTlTe2,136.2947133
359,Rb2Te,86.535246
360,Yb(YS2)2,302.8796642
361,Ta3SBr7,407.8539918
362,Dy3CuSiS7,534.9980987
363,LiGaS2,390.0611331
364,LiHF2,1598.650893
365,Tl3SbS3,303.6274712
366,P4S3,451.03227010000006
367,TmBrO,471.8752864
368,TiF4,740.4965966
369,Bi2Te3,128.2545953
370,InSe,162.0229043
371,Li7SbO6,678.9768521000002
372,Na2H6Pt,1743.685907
373,BaHgO2,589.6471096
374,NbI5,214.61365319999996
375,CdBiO3,529.6385536
376,Ga(IO3)3,761.5110653
377,Ge3Sb2O9,835.5247870000003
378,Ca4Mg3H4,1508.331255
379,Tb2PbS4,237.1131307
380,LiMnO2,626.9409138
381,HfTeSe4,218.1164704
382,CrOF3,1100.618368
383,LiTmO2,445.9627366
384,KCrS2,313.6891662
385,Ti3TeO8,879.5436520999997
386,Ca2Ge,159.9341605
387,SmClO,483.29556039999994
388,CaZrSi2O7,993.0017194000001
389,LiCuSi2O5,1053.626517
390,Rb2Zr2O5,736.1461558
391,AlSbI6,364.776197
392,CaGaSiH,1133.950092
393,YBi2BrO4,453.70507249999997
394,Li2TeO4,729.6166927
395,LiHoSe2,183.03397130000002
396,LiAgC2,542.501115
397,SrLiP,426.82050360000005
398,Mo2WS6,453.15399709999997
399,BaCl2,132.8145408
400,HoClO,501.6530012
401,Ba(GaTe2)2,193.6730882
402,HgPS3,537.8424535
403,Ga2Te3,221.99784350000002
404,KSnAs,175.4976383
405,KTeOF3,838.0123635
406,KCaBi,149.14013280000003
407,MnTeMoO6,891.3547547000003
408,CdPtF6,551.8046311
409,LiBC,1148.461844
410,NaH,342.705834
411,ZrZnN2,665.333067
412,KCl,126.8303835
413,BeI2,442.8311716
414,YBrO,488.3320774
415,Y(HO)3,3662.200752
416,GeSe2,278.5567421
417,Na2PdC2,511.8498637
418,CrF3,507.1084942
419,Li2CdGeO4,722.0545135
420,Hg3(SeCl)2,212.6040489
421,Li2CaSiO4,848.8999379
422,CuBiO2,599.6086545
423,Tb3CuSnS7,373.16008680000004
424,RbNa2Sb,126.447759
425,BaAl2B2O7,1251.38438
426,Zn(GaTe2)2,209.63649919999997
427,TbTlS2,205.5158066
428,RbH2N,3303.4172829999998
429,RhCl3,316.8130607
430,Na6P4W,383.2470278
431,LiC,427.98148380000003
432,CaCN2,2040.6210010000002
433,NaYSe2,217.6334957
434,H2C5N2O,3066.1231620000012
435,SrBiBrO2,539.190694
436,IO2F,800.9588126
437,Ac2O3,412.4399836
438,H2O2,3064.769352
439,TlP5,442.8094274
440,Li3VO3F2,866.6533435
441,YbI2,124.1114247
442,SrSe,136.9836243
443,KLiZnS2,415.4857057
444,Tb2YbS4,304.9046095
445,K2PbO3,559.2913392999999
446,Al2Te5,325.5829434
447,Mg(BeAs)2,468.8967312
448,NaCaTaTiO6,816.7099843
449,BiTeCl,163.4943063
450,Li4WO5,658.7862952
451,W2Se3S,238.97816269999998
452,TeMo2Se3,333.3267468
453,LiMn(PO3)3,1188.166686
454,Li7BiO6,654.7025543999998
455,GaI3,258.62511459999996
456,LiHSeO3,2723.363134
457,NaAuC2,590.0209631
458,BiTeI,147.021374
459,ScIO,549.1874565
460,Li2CuSb,354.59921099999997
461,Cu2HgI4,114.33020320000001
462,NaCaAs,193.22829919999998
463,MgSnF6,554.9351623
464,LiSiBO4,921.9910984999999
465,SiS,513.0535986000001
466,Ta(TeBr3)2,235.976496
467,HoBi2ClO4,464.7618315
468,KH,488.5326109
469,Ti3MnO8,683.6145698
470,Mg2H2O3,3749.3941600000003
471,NaSb(PS3)2,629.9766308999998
472,Ba2Ti3Tl2,673.0874422
473,SiBi2O5,971.6561186
474,Ge2N2O,842.0995393999997
475,PrBi2IO4,410.1020152
476,Li2BeSiO4,960.4479507000001
477,BaO,240.12590299999997
478,LiZnPO4,1095.451752
479,Li4TiS4,465.4564119
480,LiScMo3O8,754.096093
481,Te6MoW2,234.07671319999997
482,Rb2PdCl4,310.9772109
483,TiF2,308.9760442
484,Mo(WS3)2,423.9230556
485,NaNbS2,397.8265472
486,SrCa3O4,401.8125392
487,PI2,299.28026539999996
488,Li2MnP2HO8,1754.1077489999998
489,Cd(GaSe2)2,247.9741585
490,TlCl,84.05413940000003
491,ThIN,552.4834037
492,LuTlSe2,160.8757644
493,NbCoSn,245.30752579999998
494,RbHoO2,329.7562291000001
495,InCl,102.0485321
496,WBr4O,614.3923427
497,SeBr,247.7178304
498,FeSiW,351.7582913
499,BaSe3,237.6066106
500,Rb2Pd,68.13401665
501,Ca(MgSb)2,242.8230175
502,NdSF,345.92590989999997
503,Si3NiP4,481.0491044
504,Dy3BWO9,1302.367758
505,H2SeO4,2909.730271
506,RbSrCO3F,1403.642771
507,PICl6,595.7325174
508,Ag3AsS3,333.28402539999996
509,BiSI,274.0640969
510,YAlO3,655.7051888
511,K4CO4,863.9996173000003
512,Al2CdTe4,318.01536160000006
513,Yb4Br6O,413.56694680000004
514,TlAgI2,99.98340005
515,AsF3,646.4547325
516,Sr4CaCr2(SO3)2,640.9270034
517,Li2CeN2,486.86777889999996
518,MgTlF3,384.5954016
519,Na2SnO2,582.4192307999998
520,Au2O3,597.0711864
521,K2PdF4,499.33027369999996
522,Ba2SbAu,99.6965567
523,BCl(OF2)2,1221.481035
524,PbI2,110.8719416
525,KAgSe,131.2860436
526,SiH,2078.346887
527,RbSb,145.82590990000003
528,Bi4O3F7,465.43706889999993
529,CdSbS2Br,304.4329738
530,AcGaTe2,77.61939029999998
531,Bi2PbSe4,163.5867525
532,NaCrS2,317.483329
533,ScCuS2,363.35542030000005
534,HgCN2,2076.920108
535,WSe2,237.54538
536,HfSe3,270.5620468
537,Tl3AsSe3,231.30075930000004
538,Al6C3N2,879.0838890000001
539,Bi2Te2S,192.085895
540,YbBr2,148.89147519999997
541,Mn2OF2,505.6864169
542,ZnPS3,529.5932643
543,FeCl2,199.6055196
544,MgGeN2,737.5767041
545,Nd3SiAgSe7,420.82220599999994
546,BaF2,325.3582645
547,NaLi2AsO4,804.8234772999997
548,HgN3,2135.4716359999998
549,AgBi(PSe3)2,411.0190068
550,Sr2NCl,386.4348876
551,KHCO3,2665.8664670000007
552,SrHI,896.7168677000003
553,UF5,540.4291796
554,SnF4,639.951049
555,Th2HN3,3173.577062000001
556,Li3VS4,436.66709110000005
557,ScNiSb,234.9179003
558,AgCl,115.51696299999999
559,RbLuS2,240.2024412
560,Si4P4Ru,495.4445318
561,Na2Se,161.2006601
562,AlP,423.3499692
563,CoCuO2,676.3019487
564,NaTmO2,407.74787210000005
565,MgSnAs2,283.20626569999996
566,W3(Se2S)2,299.8604887
567,CN2,1170.3769630000004
568,SrLiAlF6,570.6946381
569,K3AsSe3,226.3966418
570,Hg2IO,480.0395999
571,Na2NiO2,576.3743097999999
572,SmZrF7,599.3420546
573,HfCl4,370.9930705
574,RbNaO,285.0330453
575,Li3Bi,310.5033074
576,Sr2H3I,972.5476642000001
577,CaTlF3,407.9614121
578,V2ZnO6,839.1020747000001
579,P2S7,642.4320888999998
580,ZrS3,503.5671244
581,NdHO2,3561.0097149999997
582,NdIO,467.18430880000005
583,NaLuO2,427.262091
584,YTlTe2,170.83210669999997
585,Bi2Se3,174.4482472
586,MnAlF5,663.7008513
587,LuTlO2,261.3133247
588,SrC2,212.6701486
589,KMgF3,470.78337410000006
590,Ba(MgP)2,298.1461652
591,K2PtS2,296.1155505
592,Pr4S3NCl3,494.5494512
593,CaCdO2,325.2275659
594,Ag2HgSI2,327.0140253
595,KNO3,1325.791731
596,SiP,513.0071087
597,K3BrO,263.819744
598,Tl3PO4,937.0024004
599,LiAlAs2O7,926.2730383999999
600,ZrSiPd,252.75544790000004
601,KAgO2,570.977346
602,RbScO2,447.33535589999997
603,NdBrO2,809.4229092
604,AlI3,395.151377
605,Ag6Mo2ClO7F3,787.5620176
606,Rb2LiAsO4,825.3522366000003
607,LiN3,2207.154492
608,Al2HgSe4,366.68068210000007
609,Ga2TeS2,342.8293290000001
610,Rb2SeCl6,265.728698
611,RbClO3,867.9362846000001
612,GaCuO2,596.1874114
613,CaHfN2,361.4508685
614,Ca2CoSi2O7,980.8957360999999
615,FePH5CO4,3410.749789
616,Na3Mo(OF)3,867.3139069
617,RbTlO2,305.72825439999997
618,V2O5,1064.402369
619,Tl2Sn2S3,264.6404875
620,Li2MnBr4,319.71988010000007
621,Ti(NCl)3,2195.275322
622,FeSi,448.54299280000004
623,RbSmS2,227.26337489999997
624,TlSbS2,306.0206005
625,K2ErF5,362.2943567
626,LiMn(CO3)2,1643.350698
627,AcClO,437.97637879999996
628,LiCrO2,540.4504902000001
629,KH4O2F,3478.128128000001
630,Rb2PtF6,548.1703816
631,Hg(AsO3)2,601.5407201
632,AlPS4,570.4322736
633,PdI2,207.58607450000002
634,DyCuSe2,207.6156226
635,Sm3CuSnS7,371.6325568
636,KInO2,375.0531329
637,Rb2SiF6,691.1957919
638,K6CdTe4,151.16694569999999
639,NaDyO2,303.87759619999997
640,SnH4(NF)2,3356.122789
641,TeWSe,226.5403136
642,Na2PtSe2,222.83052630000003
643,SrTa4O,846.6877657
644,HfZrO4,457.838138
645,H4CN5Cl,3300.892055000001
646,Er2Be2GeO7,966.4753295
647,Cu2SO4,1023.2801509999999
648,Li2NbOF5,899.6277891000003
649,PrSF,341.7676318
650,Mo3(Se2S)2,438.1508993
651,Au7I,485.9217728
652,NdOF,396.87824
653,Ag3SI,243.54597880000003
654,Yb(SmS2)2,300.8476487
655,TbBi5O9,573.7417275
656,TaTlPt,161.79218899999995
657,LiFe(CO3)2,1508.6516490000001
658,RbSrCl3,252.08918160000002
659,K2GeF6,553.9784842
660,Ca3AsCl3,241.09995640000002
661,BaZrO3,488.4720807
662,RbPbCl3,152.13559650000005
663,ErTlO2,252.44669359999997
664,CaBiAsO6,816.8030641
665,BiSbO3,545.38589
666,ScCuO2,603.3940129
667,NaSbO2,555.0512203
668,BiAuO2,564.040546
669,Sm2CdS4,306.0287378999999
670,TeAuCl7,346.02946160000016
671,Sr(NdS2)2,233.52820580000002
672,KBrO3,749.5376816
673,AlAsO4,936.617975
674,Li3VO4,827.4759646000001
675,ZnSnF6,528.3718872999998
676,LiVPO4,1029.953753
677,Na2CeO3,388.97192210000003
678,Tb3BWO9,1298.375463
679,KNaO,302.81579889999995
680,PbF2,117.98459620000001
681,ZnSeO4,860.0211957
682,Na3PO4,994.7863113
683,InBi2S4Cl,260.53643650000004
684,Ca2Sn,146.4190063
685,RbTa(GeO3)3,857.2464757000001
686,Sb2S3,322.49983599999996
687,LiNbS2,391.5923984
688,BaHBr,859.9568636
689,YNiSb,191.1803424
690,MgSiP2,456.4459756
691,FeN3ClO3,1917.4230989999999
692,Sr4Sb2O,304.9193168
693,LiCrBO3,1240.566607
694,TlBrO3,741.9490557999999
695,BaS,149.9535727
696,Al2Si4O,1081.011602
697,YbSe,153.54426709999996
698,Ca(BeP)2,499.37562970000016
699,NaBF4,1031.486619
700,NdSeF,300.11778389999995
701,Li4CO4,989.8990687999999
702,Sr(NdSe2)2,173.03524109999995
703,KTlO,349.9315117
704,Tl2SnF6,507.965089
705,Ba2ZnF6,466.2654829
706,VCu3Te4,87.0071485
707,Hg(BiS2)2,334.4633148
708,BrO2F,887.8548056
709,YbO,260.9591144
710,HgNO2,1355.044484
711,InI,57.86391750000001
