,pretty_comp,min_ir_mode
694,KMgSb,99.69879115
695,BiI,38.93202295
696,Mg2PbO4,69.67945565
697,H4CN5Cl,74.68572420000002
698,Te2Mo(WSe2)2,190.1524621
699,Ta3SBr7,69.8361673
700,YTlTe2,45.928286
701,HoBi2IO4,59.7153094
702,BaMnF4,55.254947
703,Dy2Be2GeO7,87.89902755
704,Na4WO4,155.6627925
705,CaGaGeH,138.4166404
706,MgSiO3,196.755662
707,HoSI,36.38548365
708,Be2C,620.2511039
709,SnC,540.7574103
710,CdBiS2Br,34.85558575
711,SrSnO3,71.42856309999998
712,NaSmS2,119.48464579999998
713,GaCl3,88.01842055
714,Sm3CuGeS7,49.2630859
715,KV3(SeO)2,46.5243839
716,In2HgTe4,36.26415635
717,NaTmS2,122.1373715
718,NaAlO2,184.0555485
719,InPS4,83.30749959999999
720,LiSbO3,156.346901
721,KTeHOF4,52.941791
722,PrGeBO5,89.5035294
723,NaTlO2,226.4714458
724,Na2PtS2,85.43779755
725,Bi(BO2)3,132.0969155
726,Tl4GeS4,16.933129
727,LuIO,55.65954920000001
728,SiS2,178.6527151
729,ScTlO2,39.0243691
730,Re3Se4Cl,197.8971658
731,Y2Be2SiO7,113.51452890000002
732,Ba(AgS)2,64.88402579999999
733,HfSe2,95.36822695
734,Nd4S3NCl3,68.77640435
735,Na3BiO4,70.67745440000002
736,NdIO,70.84870665
737,RbLiS,129.3956655
738,MgSnAs2,80.0359313
739,Li4V2OF7,157.31691919999997
740,Li3CrPCO7,74.79587925
741,NaYSe2,122.7452753
742,PbI2,61.45738000000001
743,TbH2Br,116.1662208
744,KCuC2,100.1298733
745,Na7NbO6,75.3895426
746,Li2GeO3,256.2097409
747,K6MgO4,127.1791245
748,ZnCl2,78.8404672
749,KAgSe,62.39421485
750,GaCuS2,245.20804280000004
751,NdBi2ClO4,79.96139405
752,Li3Bi,157.6205376
753,H4NCl,195.71964430000003
754,Na2PdC2,89.7126339
755,PSe,126.25753059999998
756,NaSi2N3,206.2846241
757,Ge3N4,143.92609380000005
758,Rb2TeBr6,53.09903625
759,Zn3(PS4)2,74.87671965
760,K2O2,116.8839795
761,NaHoSe2,107.4852158
762,FePH5CO4,151.64298359999995
763,Li5P(S2Cl)2,84.510901
764,AlICl6,55.01656120000001
765,HfBrN,98.41514965
766,Nd2Be2SiO7,188.0127594
767,IrCl3,117.4505293
768,Er2TeO2,104.7478144
769,YCl3,65.2517429
770,GeS2,100.9144987
771,Hg(BiS2)2,15.7281935
772,SrMgH4,83.3149033
773,Mg2ZnAs2,28.1345269
774,Bi4O3F7,27.43027495
775,LiErSe2,118.0829787
776,KNa(BH4)2,142.26536380000005
777,SbSI,39.4012908
778,NbTlBr4O,44.0799623
779,SrClF,133.9730864
780,Cu2O,616.3182385
781,HoTlTe2,43.37464315
782,NaAlTe2,53.32021345
783,Tl3AsS3,43.96340405
784,Li2CrP2O7,79.40298165
785,VSbRu,184.1243495
786,KCl,150.99719419999997
787,P3N5,252.1227984
788,CeTh2O6,113.968189
789,TiFeSe,236.4122137
790,ScAuO2,107.5259695
791,MoO3,185.0495452
792,NaNO2,153.9399649
793,KHO,163.6632574
794,SmBi2IO4,56.40215365
795,NaBe4SbO7,132.7927966
796,NaInO2,148.61123519999995
797,ZrBrN,110.1371077
798,In5AgSe8,42.95663425
799,RbLiSe,95.43405985
800,Pr2SeO2,131.7045861
801,SmOF,248.3482454
802,Ba2BiBr,54.97270595
803,IO2F,68.96863375
804,TmAgTe2,50.37420785
805,Li7SbO6,154.3019458
806,MoCl4O,129.4474581
807,Li3N,355.6590407
808,K2AgAs,76.04730465
809,FeBr2,119.759083
810,Tb2SO2,203.11497340000003
811,Pr3CuSnS7,47.4513138
812,LiZnPO4,91.5278077
813,ThTe3,31.4073625
814,LiYF4,152.4641273
815,NaHo2F7,83.59250870000002
816,CaTi2,34.2827328
817,K4BeAs2,73.71690670000002
818,Li8MnO5F,102.2283887
819,Pd(SeBr3)2,41.337325
820,SiSn,332.4873273
821,KTe,85.08808945
822,Ag2HgI4,97.83786115
823,ZrFeCl6,92.66967835
824,TiMn2O6,90.0604077
825,Na2NiO2,150.8038976
826,TiF2,308.9760442
827,SrThBr6,67.57226925
828,DyBi2ClO4,94.07718175
829,Li3PO4,341.8257275
830,Pr2Be2GeO7,97.4495004
831,Sm3BWO9,96.42195355
832,KBi2F7,35.50080820000001
833,H8(NO2)3,89.9662273
834,LiDySe2,116.6930841
835,BeSnAs2,114.3129279
836,BaB2F8,66.50206775
837,KAgC2,63.76570025
838,TcS2,242.994103
839,Be4TeO7,311.2552499
840,K2PdBr4,80.0650125
841,Li4WO5,177.25531669999995
842,AcInTe2,53.89483395
843,Na6MnS4,101.2455641
844,TlCl,84.05413940000003
845,SmBr3,76.0315968
846,Ga2Te3,37.42793795
847,Na3Sb,77.8312295
848,MgGeP2,131.0045029
849,Li3AsO4,330.1277481
850,PbO,57.4208961
851,LiV(PO3)3,137.0307145
852,K3AsSe3,45.03033725
853,ReTeS,122.13657109999998
854,Na3Sr3GaP4,74.59818045
855,LiSmS2,105.9442123
856,CdSnP2,68.23786855
857,Bi2SO2,47.93478875
858,BI3,666.4566618
859,Ca7(HCl)2,106.41144579999998
860,Hg3(TeCl)2,23.36891195
861,K2NaAlF6,135.3498745
862,SrH2,223.617653
863,K2SiF6,140.99039330000005
864,TmTaO4,102.3884353
865,Sr2HN,249.7068911
866,Li2MgBr4,169.3509332
867,SrCeN2,98.18530145
868,Mo2Se3S,276.5156888
869,P4S5,115.3952355
870,MnTlCl3,29.833576
871,K2Te2Pt,72.37280165
872,BrCl,59.58140915
873,Al4C3,171.80455940000004
874,Bi2Te2S,79.90703355
875,AlBiO3,84.36462790000002
876,RbGeIO6,76.29572879999998
877,InPbCl3,34.8065946
878,AlSbO4,227.5167682
879,CoHgC4(SeN)4,50.30490655
880,KBiO2,117.3815614
881,RbAlF4,85.52657525
882,Li(CN)2,175.0893009
883,BaSnF6,99.76128905
884,K2NiF6,135.9501078
885,SmTlSe2,44.7172141
886,SrS,185.6152613
887,SeBr,54.41396005
888,KCaBr3,11.3177227
889,TiMnO3,159.74023019999996
890,Ca(SbO3)2,112.8534652
891,Hg3(TeBr)2,40.005993
892,TlNO2,32.3342257
893,Li2V(CO3)2,108.837625
894,AcCl3,137.2306477
895,BaH4O3,103.430356
896,CaAlH5,95.00511215
897,RbLuSe2,112.8660715
898,Mo2SeS3,281.06773030000005
899,Lu3AlO6,98.2248212
900,NiP2,114.8416922
901,RbNdO2,138.9579776
902,BaBAsO5,64.9760718
903,Sm2CdS4,24.98365225
904,Cd2BiAsO6,56.4163274
905,ThSbRh,117.3819617
906,K2Se,127.783093
907,Ca2AlBiO5,72.9112374
908,TiBrN,89.17012945
909,HgB4O7,90.51967055
910,Al2CdTe4,51.1371558
911,Li2ZnGeO4,170.64511330000005
912,TlBSe3,28.67276255
913,BaP3,115.7063576
914,SrCuSeF,96.5110981
915,KI,84.88605515
916,NdTlTe2,44.05471635
917,Rb3BiSe3,64.07405435
918,MgSiN2,431.7142159
919,TiCdF6,114.1945688
920,Ce2Dy2O7,128.55714650000002
921,KAcTe2,71.64883985
922,Ba2BiAu,39.5002736
923,Ag2HgI4,38.94162775
924,Na2ZnSiO4,192.1548961
925,LiErO2,151.3845878
926,BNCl2,594.3205451
927,HBr,83.11196855
928,KUO3,119.314861
929,Ca4P2O,101.9233029
930,IOF3,43.209594
931,LuSBr,50.88199495
932,CaBr2,50.0069243
933,ZrIN,100.3972736
934,NdBrO,89.29589229999998
935,ZrS2,150.6254418
936,Th(TeI)2,59.03323520000001
937,KPrTe2,88.0270582
938,PbBrF,59.46381705
939,ScCl3,135.3305648
940,MgAgF3,72.82952990000003
941,KTmO2,206.8007821
942,ErBi2IO4,60.23340165
943,PrCuSO,102.0222523
944,BiTeI,60.2951325
945,Sr4P2O,54.67869235
946,Fe(HO)2,458.0075227
947,GeS,100.971027
948,SiS,63.61162325
949,SrAlGeH,118.4879811
950,BaS,149.9535727
951,TiZnF6,144.8262436
952,KBrO3,101.0943553
953,KInO2,214.4456693
954,Er2SeO2,135.4834746
955,BeSiN2,504.928905
956,Ca2Ge,159.9341605
957,AgBrO4,59.66838595
958,InBi2S4Cl,56.817728
959,KF,165.16193969999995
960,Rb4I2O,48.2011552
961,CdCl2,49.07502525
962,HoTlS2,44.4231338
963,TeO2,84.97930175
964,Rb2Hf2O5,108.3851322
965,BaNaP,128.2549621
966,BaBrCl,23.9694454
967,GeI2,78.4317963
968,SmTlS2,46.1215159
969,BaAl2O4,69.4096875
970,FeCl2,242.7489805
971,Sm3SiAgS7,53.3627347
972,YCuO2,122.9105246
973,Lu2CCl2,137.7117215
974,SbTeI,49.33945739999999
975,Nd3CuSnS7,45.8737921
976,BeCl2,479.6158881
977,GaP,346.3162383
978,YbO,260.9591144
979,Na4SnS4,92.30042715
980,BaSe3,57.96193315
981,RbHoO2,148.0033981
982,Rb3NbO8,42.56076975
983,CaF2,202.9915451
984,SbAsO5,125.9032202
985,MoW3(SeS)4,240.8728096
986,SbO2F,149.9928256
987,CF4,588.6199629
988,KCl,126.8303835
989,MnH4(ClO)2,103.175562
990,K2Te,110.472442
991,KTlO,92.85870615
992,B2AsP,735.7195426
993,BH3,371.9361752
994,Tl2O,140.8697664
995,ErSbPd,138.23888490000002
996,CdF2,219.6359631
997,Ca4Cl6O,90.9617915
998,ZnCl2,84.95348885
999,Zn3CdS4,253.1725564
1000,Li2GeF6,138.21997549999998
1001,ZnSeO4,107.4011071
1002,CaH2,226.0669103
1003,ZnCdS2,240.1166317
1004,Ni(PS3)2,95.1674933
1005,CuCl,60.10427045
1006,Te(HO2)2,126.3887628
1007,InI3,45.8165635
1008,AcClO,111.4874826
1009,SrCaO2,145.7503054
1010,HoTlO2,29.21843525
1011,KTeOF3,55.39545055
1012,KZnSb,86.0383977
1013,UTl2O4,44.40162305
1014,RbDyS2,122.9944332
1015,SmSnAu,122.6390556
1016,BaS2,85.32714225
1017,Li2H2SeO5,213.6949941
1018,FeSeCl7,69.33975255
1019,NaYS2,185.7095084
1020,Ca2IN,85.9752328
1021,ZnB2(CN)8,112.53237140000002
1022,SnC2(SN)2,61.2516772
1023,Sm2AlNO3,99.35715375
1024,PrSF,201.0049856
1025,Ba3BPO7,35.79972425
1026,BaLiH3,275.9701495
1027,CIN,142.942769
1028,RbNO2,85.06351049999998
1029,ZnGeP2,193.3455578
1030,Sr(NdS2)2,85.5378809
1031,Zn(InS2)2,128.3057875
1032,BiSeI,37.0944046
1033,ZnC2S2(OF)6,149.6032309
1034,Cu2HgI4,112.2792116
1035,SrHgO2,88.33407829999999
1036,Sr(ZnP)2,166.284334
1037,Al(IO3)3,130.60970559999998
1038,B2O3,292.2567887
1039,Ge2S3I2,170.89100280000005
1040,Sm2SO2,200.6915957
1041,RbSrCO3F,91.89775925
1042,B2S2O9,184.3055067
1043,LiAlSe2,109.738742
1044,RbN3,116.8309863
1045,Ba3Si6N4O9,88.0582071
1046,RbAuO2,68.9241115
1047,BiIO,49.4002878
1048,Ta2ZnO6,91.10042745
1049,LiAlO2,243.993269
1050,LuNiSb,154.8952423
1051,KHoO2,203.3319485
1052,PaTlO3,56.7557637
1053,Yb4As2O,60.3649007
1054,NaGe2N3,184.5487283
1055,TaCl4,88.31263425
1056,Ca2YSnO5,72.6899935
1057,Tl4SiS4,19.3066485
1058,ScCoTe,190.8316348
1059,Rb2PtCl6,71.3164404
1060,SrC2,152.9038137
1061,DyAgTe2,36.93142315
1062,Te4Mo2WSe2,191.0887967
1063,Na3VO4,166.2796983
1064,Sr(MgAs)2,112.8521979
1065,Pd(SeCl3)2,41.17374325
1066,Ca2Sn,146.4190063
1067,RbTa(GeO3)3,52.8310023
1068,Al2Si2H4O9,193.0174272
1069,K3ClO,18.8773673
1070,NdClO,109.0390923
1071,RbBiS2,53.6070568
1072,Rb2ThF6,121.936838
1073,BaAuO2,42.29170195
1074,RbTmO2,149.87910209999995
1075,BaCrF5,80.6546405
1076,SCl2O,261.694115
1077,SrH2O3,154.4505534
1078,Rb2H6Pt,89.66661090000002
1079,KLiSe,121.3559143
1080,K2CuP,95.0536364
1081,SrGaSiH,122.7130259
1082,LiScS2,225.4923565
1083,Na6MnTe4,94.79107185
1084,PI2,78.60318195
1085,BaHgO2,74.71363815
1086,Ca2MgSi2O7,70.33745115
1087,Yb4Sb2O,63.08455985
1088,Ca3AsCl3,132.6792398
1089,NaScO2,276.7851901
1090,Li4FeSi2O7,124.9114912
1091,CrBiO3,94.4333264
1092,K2S5,44.37994555
1093,K3BiTe3,92.5513859
1094,FeCl2,149.56761310000005
1095,ErNiSb,156.5123838
1096,LiCaAs,211.8595102
1097,DyTlO2,29.37464665
1098,H5CNO2,164.693539
1099,HgF2,191.5734055
1100,SrHCl,141.93453180000003
1101,AlN,189.7971178
1102,Sm2PbSe4,52.26748735
1103,Li4CO4,213.0269936
1104,W2Se3S,238.3850663
1105,Sr(MgSb)2,102.0713435
1106,NdZnPO,84.69932850000002
1107,BaCO3,152.0975775
1108,LuTlTe2,41.65218235
1109,TiMnO4,154.1645104
1110,ErBi2BrO4,72.47288499999998
1111,PHF2,87.60768195
1112,Na2NiO2,139.07617
1113,Tl3PO4,33.25331835
1114,DySI,35.22343625
1115,LiGaO2,197.8256968
1116,NbCu3S4,415.6124024
1117,Ba(BS2)2,62.40108495
1118,ZnSiP2,177.4155635
1119,Ag2HgSI2,23.9322268
1120,NaP,51.54319205
1121,ZnSbF5,47.46842235
1122,CaBiAsO6,68.5774716
1123,InGeCl3,30.93275865
1124,BeSiAs2,154.0227396
1125,KCaCl3,12.6045658
1126,S5N6,123.3110247
1127,Cd(GaSe2)2,61.1633664
1128,Li4MnSb2WO2,91.5795002
1129,PdI2,35.85315095
1130,ErClO,36.72245205
1131,SmClO,107.4459962
1132,Yb(SmS2)2,71.5087365
1133,BaNa2O2,52.2210975
1134,IrBr3,76.82969565
1135,Ba2CuClO2,107.0979889
1136,Cu3TeS3Cl,49.33755645
1137,Nd2SeO2,132.672203
1138,Li3Mn3OF7,120.3691545
1139,Zn(SbO3)2,45.35123095
1140,BAs,670.2074363
1141,Na4CO4,140.07863769999997
1142,Na2CeO3,180.330687
1143,SiPbO3,126.1167269
1144,Ca(PrTe2)2,64.92701395
1145,AgH,647.8843803
1146,Tl3VS4,81.80471525
1147,CrF3,196.5421553
1148,Ca2AsI,64.5916797
1149,Zn(InSe2)2,95.5942399
1150,K6HgS4,59.1661683
1151,HgC2(SN)2,27.65705495
1152,KAlSiO4,114.645194
1153,RbBr,83.2320619
1154,HfSO,129.9112899
1155,CdI2,81.03739845
1156,Si4P4Ru,192.6140256
1157,BCl2,89.86674425
1158,DySBr,42.347029600000006
1159,Dy3CuSnS7,74.0884257
1160,NaHoS2,120.5134933
1161,Nd3BWO9,83.28725615
1162,SrCuSF,66.44263805
1163,P2S7,118.4644693
1164,MgMnF4,124.3323351
1165,Hg3AsS4Cl,28.42830705
1166,Rb2MgF4,138.3542759
1167,Tm2SeO2,55.8455088
1168,LiCoO2,238.15895330000004
1169,CdCl2,149.5230909
1170,KrF2,213.1534568
1171,RbAgSe4,24.66299200000001
1172,Li2NiPO4F,59.6827598
1173,Ga(IO3)3,122.3615169
1174,Li2MnSi3O8,99.71826755
1175,Mo3(Se2S)2,278.1645128
1176,PrBi2BrO4,61.37073670000001
1177,Li2MnBr4,101.8004748
1178,Nb(PS4)2,77.6895587
1179,CaPtF6,173.99168569999995
1180,Ag3P,52.6719895
1181,Li2CrO4,61.2957659
1182,Bi2Te4Pb,45.6083261
1183,Ba2PCl,98.86564145
1184,Ca3PN,103.6037093
1185,PdBr2,232.9394782
1186,KCaSiHO4,95.51029795
1187,K2LiBO3,74.34452035
1188,InCl,57.98274355
1189,Li4CoO3F,109.9276697
1190,Th3Bi4,86.88892275
1191,LiN3,207.5526245
1192,CdSe,160.93606119999995
1193,TbBi5O9,47.50984305
1194,Pr2SO2,195.4947986
1195,ZnNiF6,170.1134476
1196,IBr,56.74569200000001
1197,SrHfO3,34.60639455
1198,S3(NCl)2,81.08102025
1199,S(IO3)2,69.83346595
1200,RbPbBr3,31.71274845
1201,ZrNiSn,220.0687794
1202,KTbS2,101.2408952
1203,LiTa2CuO6,80.18363845
1204,Rb2PbO3,68.4193259
1205,Li3BrO,166.8236368
1206,Tl2SnF6,48.43717315
1207,Ag6Mo2ClO7F3,101.5775301
1208,RuO2,530.0120736
1209,LiNi(CO3)2,159.1230885
1210,AgAuCl4,45.7760099
1211,PtO2,519.8504954
1212,Sr2SbAu,49.91164335
1213,NaSmO2,121.718162
1214,Li2BeSiO4,205.3782378
1215,InBr,47.81359485
1216,Mg5(HO3)2,303.9415282
1217,MgCl2O,84.3664955
1218,CaHfN2,129.4509932
1219,Y(HO)3,148.25138869999995
1220,NaLi3(H2N)4,172.61673190000005
1221,FeN3ClO3,102.1467145
1222,K2PtF6,112.9445107
1223,AlB3N4,462.9100727
1224,K2ZnF4,116.40824170000002
1225,Ca4Al6O3,96.797708
1226,PrBi2IO4,53.24290815
1227,NbBiO4,91.7041625
1228,RbTmS2,124.3990018
1229,PtI2,46.8514807
1230,K2PdF4,128.4025025
1231,SrF2,219.3426832
1232,LiCoO2,210.3140378
1233,LiVPO4,75.49035965
1234,Na2ThF6,48.64644439999999
1235,Ca(NdTe2)2,67.32407855
1236,MoWSe4,236.6428957
1237,NaMgF3,129.23471840000002
1238,YOF,263.6154752
1239,Lu2(CN2)3,58.0799588
1240,BaHI,71.84853965
1241,LiMgH3,244.2791119
1242,HfFeCl6,89.28271905
1243,H6CNF,124.8399888
1244,Ti(CuS)4,191.7480928
1245,CaHClO,150.9508044
1246,LiCl,194.7933814
1247,Ba2H6Ru,131.6517597
1248,LiSbO2,136.09848190000002
1249,SO3,262.9402044
1250,YbI2,95.84593235
1251,Sr(BiO2)2,64.04710755
1252,KAg2PS4,27.86035655
1253,AlCuO2,151.4305775
1254,NaGaO2,190.9769408
1255,NaTmO2,86.32477415
1256,Ho3CuSnS7,68.96403145
1257,PrIO,72.15292509999998
1258,ZnSiN2,242.6359907
1259,BaAl2(SiO4)2,90.63486145
1260,Tl2Sn(AsS3)2,42.66202035
1261,NaCdF3,125.4599653
1262,Mg2Sb2O5,63.71267375
1263,K2O,214.2607435
1264,HfTeSe4,83.8866557
1265,LiMn(PO3)3,113.61611299999998
1266,BiI3,50.2602509
1267,NaMgSb,86.42135575
1268,CaHBr,134.4755042
1269,VCu3Se4,126.9548457
1270,BaBeF4,30.49153815
1271,MgBi2O5,69.7098375
1272,KrF2,204.8316647
1273,NaLuO2,86.5450509
1274,AlN,439.77861280000013
1275,MnZnF6,161.5522691
1276,K4CO4,102.6235195
1277,KPrGeSe4,53.77977645
1278,LiHF2,270.0819735
1279,ErSCl,64.01855995
1280,AlAgS2,112.6577341
1281,BaSr2Mg(SiO4)2,74.53108025
1282,ErTlS2,44.1341894
1283,GaS,279.0385496
1284,HgN3,39.1476974
1285,MgO,385.9174957
1286,Al3BN4,432.3784145
1287,SnS2,68.1637982
1288,SBr,56.38547865
1289,Ba3NbGa3(SiO2)2,81.73581415
1290,VCu3Te4,87.0071485
1291,PtS2,296.83110810000005
1292,CaZnSO,196.5810414
1293,LiMn(CO3)2,104.153951
1294,InClO,73.78267290000002
1295,Ca2SiO4,228.36492540000003
1296,ZrSO,201.1482572
1297,ScCuS2,98.4731453
1298,Nd2SO2,197.4091886
1299,NaLuS2,121.0832781
1300,WSeS,240.7955376
1301,SrAuO2,59.89456565
1302,Mn(SbS2)2,13.8826045
1303,Na3ClO,76.32130825
1304,PrCl3,159.11375049999995
1305,MgTiSiO5,97.06807645
1306,CdBiO3,87.83692985
1307,BaHgS2,21.44508385
1308,Ca2BiAsO6,76.7852401
1309,KSnAs,95.54184705
1310,Bi2Se3,22.4576899
1311,Mn(AlTe2)2,179.16547130000004
1312,KInTe2,77.74762105
1313,RbSnF3,51.2130604
1314,NaSmSe2,107.3211338
1315,GaCuI4,58.80468765
1316,GeRu,123.3884301
1317,ErCuSe2,71.94412075
1318,BH3NF4,99.68418385
1319,K2Mg2Si2O7,137.7301306
1320,TeWSe,191.5694035
1321,HfZrO4,197.01625890000003
1322,TmTlO2,28.1482671
1323,AlTeI7,32.94289655
1324,K6MnSe4,89.90643075
1325,FeI2,84.88245335
1326,AuCN,223.32277230000003
1327,TiNCl,115.3964027
1328,ThI4,55.2882303
1329,BCl3,431.9760134
1330,ZnWO4,104.4800139
1331,Sr4I6O,49.0392407
1332,RbF,132.07720559999998
1333,Na3AlF6,104.3667907
1334,Li2AlVO4,226.112333
1335,Hf2SN2,167.7197847
1336,MgPdF6,201.7936131
1337,ThBrN,73.9514906
1338,CaCN2,253.6507287
1339,AgHgSI,20.5934249
1340,BaI2,35.7115802
1341,Na2Te,139.5298634
1342,K3TaF8,89.6917568
1343,CaMg2N2,183.0587503
1344,Y3GaO6,127.1076554
1345,Li6FeO5F,136.7900609
1346,RbI,69.78017265
1347,CaHI,120.15484740000002
1348,AlPS4,136.2305146
1349,CaF2,257.2858453
1350,NaS2,42.11287925
1351,P2Se5,16.25829175
1352,GaAgS2,152.7032135
1353,AlClO,161.42100349999996
1354,AgCl,73.77763705
1355,KZnAs,95.56705965
1356,DyZnPO,86.7147357
1357,Nb3SBr7,153.5665449
1358,Zn(CN)2,169.57491169999997
1359,Na6BeO4,177.2591186
1360,NaH,342.705834
1361,AlF3,233.3114308
1362,Ca(SmS2)2,88.0950255
1363,Mg(CO2)2,183.6277013
1364,AgI,63.7935475
1365,RbMgF3,152.7449343
1366,Sr2BrN,83.42205685
1367,HgBr2,80.96132709999998
1368,KTbGeS4,70.1164407
1369,CdPS3,100.2039436
1370,HgS,32.52728885
1371,LiSb3P2,78.65547475
1372,RbAuC2,31.19342225
1373,H4IN,128.05339469999998
