,pretty_comp,min_ir_mode
1374,HgPb2(ClO)2,38.7861834
1375,K4CdP2,72.93645
1376,Nb3TeCl7,110.6982548
1377,NaNiIO6,170.41036259999996
1378,Dy5AgS8,39.1581026
1379,Ca(HO)2,188.1391559
1380,TlInS2,49.2964359
1381,Tl2SiF6,74.56176225
1382,YbMgSn,93.87948295
1383,Na5Li3Ti5O4,83.86227685
1384,AlHO2,243.7298374
1385,Na4CoO3,43.2105945
1386,AlAgTe2,115.9322038
1387,As2Ru,144.1117866
1388,NaRhO2,180.7559328
1389,NaClO3,71.80251665
1390,HfS3,204.5052682
1391,CuCN,187.4718224
1392,H2SeO3,89.93931385
1393,GaTe,169.868125
1394,KTa(GeO3)3,67.17927285
1395,Sr3PN,54.96343465
1396,KNdGeS4,70.35666075
1397,YOF,133.7527763
1398,TaTl(GeO3)3,34.95750335
1399,Na3ScF6,26.94690005
1400,Cd(InSe2)2,64.63126615
1401,BH6CN3F4,122.395067
1402,SrBiBrO2,64.715675
1403,KAsSe2,53.1024713
1404,SmH3(CO2)3,134.5170249
1405,H2SeO4,110.7197655
1406,Zr2SN2,179.55870119999997
1407,As2PbO6,85.24796935
1408,Ba3Ga2(GeO)4,90.14795145
1409,DyNiBi,130.2075046
1410,CaP,185.9242157
1411,Ca2PI,72.30876965
1412,YHSe,182.7908164
1413,ZrSiPt,202.6660157
1414,YAgTe2,106.4457963
1415,Ba2HfO4,112.1224332
1416,Na2PtO2,130.5528105
1417,VCu3S4,202.8979983
1418,CaNiF6,168.8674582
1419,Y2SO2,206.2865251
1420,BaClF,125.9873289
1421,RbIO3,85.3140357
1422,Nd5AgS8,30.12995745
1423,RbUO3,112.0664386
1424,Nd2PbSe4,49.75209695
1425,Rb2HgO2,75.73174695
1426,Ba3Ti2O7,130.1184267
1427,BaLiF3,141.4795711
1428,SrHBr,96.2449651
1429,Ga2TeSe2,42.4682902
1430,GaS,276.8248099
1431,RbAgO2,67.26925115
1432,KScO2,237.0699758
1433,BiSeBr,40.3464298
1434,NdSF,201.8244618
1435,BeSO4,491.3578228
1436,XeF2,179.5564
1437,Th2SeN2,123.7553134
1438,BeSiP2,248.329336
1439,PbI2,60.1349858
1440,Ge3As4,205.1223099
1441,Dy2TeO2,67.11177245
1442,NaN3,184.786347
1443,GaP,344.3264772
1444,HoNiSb,156.68567040000005
1445,TlGeF3,36.4384768
1446,BaO,220.834362
1447,SrTiN2,131.5446061
1448,SeOF2,100.4343254
1449,LuTlS2,43.3520652
1450,KH3F4,72.75979505
1451,Rb2ZrCl6,65.7643324
1452,GaBN2,336.8595456000001
1453,NaCN,121.8225142
1454,Li5CuSO2,223.5298758
1455,In2S3,69.16523199999999
1456,YN,435.56410660000006
1457,Na2PtSe2,59.304837600000006
1458,YCuO2,121.3544136
1459,MoWSeS3,242.0243517
1460,BaGaSiH,109.2733094
1461,SnHgF6,83.10756635
1462,TlInSe2,20.47006325
1463,RbCaH3,104.9859334
1464,FeSiW,247.7194979
1465,CaH2(BrO3)2,70.65250859999998
1466,K4HgAs2,67.7491243
1467,KHoS2,101.9892358
1468,P4S3,214.08458880000003
1469,MgTa2O6,71.9887764
1470,Li2TeO4,91.91903655
1471,Ca(MgAs)2,150.81537
1472,ScSbPd,164.5541693
1473,Rb2Te,86.535246
1474,AlSeBr7,39.65585135
1475,RbSrSiHO4,80.5079672
1476,AlPNCl5,66.7658329
1477,NaAlO2,201.271919
1478,Sr4Sb2O,19.5807855
1479,Rb3NaBe2F8,36.28163175
1480,K2Se3,65.7333169
1481,SnH4(NF)2,128.6184438
1482,TaCu3S4,239.53294
1483,TiGeO3,190.6967341
1484,Dy3BWO9,90.09179005
1485,LiAlSi,338.4591117
1486,NdTlSe2,45.13895820000001
1487,B4CCl6O,274.6608618
1488,NdTeCl,95.44880055
1489,RbErSe2,112.2200487
1490,AgBr,86.490557
1491,MgSiAs2,262.2186105
1492,WCl4O,127.8594311
1493,NaPrS2,104.3648897
1494,NaCaAs,177.2255685
1495,Na3BrO,91.9522198
1496,HgF,102.9708931
1497,Er2Be2GeO7,84.67334885
1498,LiSi2N3,260.6814756
1499,RbTlO2,137.5898939
1500,GaPO4,139.6069019
1501,Li2MnPO4F,54.1113755
1502,KLiZnS2,87.02872595
1503,Li2SnTeO6,84.66641205
1504,Hg3(SCl)2,24.6195036
1505,AsI3,64.52474625
1506,Li2CaHfF8,120.63818899999998
1507,NbCl2O,93.7556544
1508,Dy2PbS4,55.69886885
1509,TbCl2F,100.1704936
1510,NdSeF,147.34917109999995
1511,KF,197.5094387
1512,K3SbSe4,67.88462535
1513,AgCl,115.516963
1514,UO3,229.5276398
1515,LiCuF2,139.14473759999998
1516,BaBeSiO4,61.4998679
1517,Sr2CdAs2,65.29966685
1518,BAsO4,134.7513754
1519,PrBS3,94.063008
1520,RbCaSb,49.4605179
1521,TlN3,64.91460775
1522,Tl2O,140.6913439
1523,K2HgO2,98.6150829
1524,NaNdSe2,106.111029
1525,HfNCl,145.2040324
1526,TeOF2,50.733354
1527,SmIO,89.62328925
1528,ClF,70.6612463
1529,MoSBr,133.5321994
1530,BeGeAs2,140.8133382
1531,LiCrP2O7,61.0341018
1532,LuSF,130.6040361
1533,Mg(InTe2)2,145.6297785
1534,Mg(ReO4)2,275.62797850000004
1535,BH5CN2,75.01692305
1536,AlAsO4,192.6763567
1537,Na3Ca3AlAs4,81.04653635
1538,Li3NbO4,182.435839
1539,Te4W3Se2,190.7508945
1540,Pm2O3,208.5120373
1541,Li3Sb(PO4)2,65.1008675
1542,YAuO2,92.1229051
1543,RbClO3,88.11683640000004
1544,NaAgO2,141.5572433
1545,CdHClO,108.0156142
1546,CaGaBO4,92.71636835
1547,KErTe2,88.73721309999998
1548,TmBi2ClO4,99.1539522
1549,AcBrO,87.20608125
1550,KPrSiSe4,56.59811825
1551,ZnSnF6,136.405502
1552,TlClO3,62.5818753
1553,ZnTeMoO6,96.6470327
1554,UN2,302.3185504
1555,RbMgBO3,131.45862979999998
1556,U(BiO3)2,56.60378775
1557,KSbS2,58.4296669
1558,BCl(OF2)2,95.9788321
1559,BeSnP2,160.94553259999995
1560,Na3PO4,195.5713368
1561,BrO2F,53.2501451
1562,BrF3,78.4335305
1563,TbBS3,89.73761305
1564,CdP2,118.9341707
1565,ScZnMo3O8,157.2834358
1566,AgB(CN)4,85.99671020000002
1567,K2AgSb,60.37073695
1568,K2Se5,42.72124995
1569,Ca2Si,220.1857379
1570,HfBrN,103.5502159
1571,HgIBr,28.37788185
1572,TiS3,201.2328995
1573,BPS4,346.89652830000006
1574,HoSF,196.7825421
1575,Nb(SeCl)2,137.07173500000002
1576,BaAl4S7,44.49693735
1577,K2O2,104.787701
1578,LiMn5O3F5,135.9109215
1579,BiSbO3,77.77363405
1580,BaAlSiH,137.14026919999998
1581,NaDySe2,106.9032583
1582,Nd5AgSe8,19.35017025
1583,NdBrO2,81.63529725
1584,K2Pb2O3,83.365662
1585,SnO,249.0479617
1586,Ag5P(S2Cl)2,26.3239554
1587,LiMn3OF5,79.55455740000002
1588,HfSnPd,145.9136204
1589,GaSeBr7,20.87946785
1590,Ni(AsO3)2,178.8234004
1591,ThSO,172.69490430000005
1592,RbErO2,148.71715480000003
1593,Li2NbOF5,166.04851609999997
1594,RbPbCl3,32.8575539
1595,Yb4Cl6O,95.39103835
1596,KAuC2,54.0989693
1597,NaSrP,105.8388597
1598,UCdO4,90.64079775
1599,MoWS4,341.8884588
1600,NaC,239.2243191
1601,TlI,35.11755
1602,NaF,255.4829443
1603,LiI,149.619339
1604,U3H2,92.45150265
1605,BaZnSO,103.2728106
1606,YH3(CO2)3,150.7754167
1607,HCN,211.0919933
1608,H7NF4,57.15272875
1609,KPrS2,99.69385535
1610,K2PbO3,75.36716475
1611,Zr(MoO4)2,133.2317826
1612,NaZnAs,111.9583512
1613,Al2Te3,52.0471439
1614,Ca3AsN,96.8340595
1615,HoCuO2,109.3496142
1616,ZrFeTe,192.494766
1617,BiBrO,63.53118305
1618,KMgF3,159.83517769999997
1619,Ba7(ClF)2,80.05897615
1620,BaSe,83.12204025
1621,GeH3Cl,89.76035775
1622,Ag3SI,51.85794935
1623,Ga2HgS4,55.0956007
1624,Li3Sb,167.67659640000005
1625,FePb2(CN)6,94.09118875
1626,RbMnF3,109.5625539
1627,LiVF6,206.2797217
1628,AgClO3,31.3427969
1629,ZnPS3,100.4883191
1630,TeMo2Se3,229.8030775
1631,K2TiF6,114.6324876
1632,Li7BiO6,142.6857406
1633,YbGeO3,62.40662105
1634,Ba2H6Os,110.053566
1635,Fe(SiP)4,200.6542437
1636,LiNbS2,232.1458483
1637,Zn4P6N2O,152.1251913
1638,K6CdTe4,75.87335105
1639,Ba(MgP)2,103.4324571
1640,ZrSiO4,154.2485524
1641,Li3MnSi2O7,87.6449339
1642,NaNbSe2,134.7360343
1643,KMgBi,94.05010155
1644,LiH2N,224.9924067
1645,B4PbO7,82.38800675
1646,Na2ZnGeO4,203.4277631
1647,RbHoS2,123.4366542
1648,H4NF,274.3180905
1649,UCO5,203.5755703
1650,H3ClO,183.2237328
1651,RbNaO,83.8939927
1652,KErO2,205.46027880000003
1653,CuBi(WO4)2,44.32385085
1654,Na2H6Pt,135.53346619999996
1655,LiZnN,328.8891958
1656,Te8MoW3,188.4788924
1657,Si3NiP4,133.6148407
1658,SrC2,198.43386730000003
1659,MoF4,246.1701903
1660,MgTeH2O9,130.1281316
1661,BaMgO2,169.9378932
1662,KYS2,171.2024251
1663,LiCoP2O7,103.2074446
1664,ScNiP,243.6222169
1665,Sc4C3,151.2337791
1666,Te3MoWSe,190.1666358
1667,NaTbSe2,107.5168316
1668,SrCa3O4,149.6786686
1669,NaLi2Bi,122.80390459999998
1670,NaSb(PS3)2,57.42186325
1671,Li2MnP2HO8,62.8151252
1672,GeBi2O5,69.0312317
1673,WSe2,237.54538
1674,KBi(PS3)2,33.17487915
1675,CaZrSi2O7,81.70559905
1676,Nd3SiAgSe7,44.18651555
1677,LiCrS2,191.9340191
1678,KCN,120.9669866
1679,TlCd(NO2)3,44.4917014
1680,K3BrO,62.4876282
1681,RbH,449.7055404
1682,Li2Si2NiO6,102.0889523
1683,LiPF6,265.3312994
1684,NaBr,141.9271948
1685,KNaO,92.6825848
1686,YI3,58.16043235
1687,FeSi,222.7264076
1688,TaBi3O7,32.242713300000005
1689,Al2ZnSe4,81.050505
1690,Li8VO5F,151.2490868
1691,BiTeBr,71.6612127
1692,GaTeCl,75.743186
1693,Zr(MoO4)2,145.2427851
1694,KMgAs,102.9316068
1695,BaNa2(SiO3)2,53.29026515
1696,Ca4As2O,107.5998731
1697,GaI3,58.528983200000006
1698,NbBi3O7,34.5790809
1699,BiF5,113.6524312
1700,LiTbSe2,116.5676547
1701,KNdO2,183.6500125
1702,K3SbSe3,88.05770685
1703,BaLiP,115.2887155
1704,SNF,122.2600662
1705,Zn4B6SeO2,178.7920514
1706,YOF,227.4618074
1707,RbAs,39.4341739
1708,HIO3,77.37423445
1709,ClO3,47.7310536
1710,SrBe3O4,168.43437509999995
1711,Mo3WS8,367.7558194
1712,Li2PdO2,219.4355963
1713,Sm2PbS4,58.60725565
1714,Yb(PrS2)2,67.6712187
1715,CdGeP2,117.115195
1716,Ca2Pb,129.26396640000002
1717,HgBr,48.5279852
1718,MoH2Cl2O3,136.9680165
1719,Zn2W3O8,149.3060824
1720,LiNbWO6,55.29720145
1721,Nb3Sb2Te5,106.9396098
1722,TmH3(CO2)3,145.6663301
1723,Zn(GaTe2)2,95.30212725
1724,KLiBeF4,125.6806089
1725,MoBr3,113.812878
1726,TlIO3,50.69003235
1727,SrO2,160.70234440000004
1728,Si3H,474.520375
1729,RbScO2,182.9150118
1730,AlGaN2,253.2188795
1731,H2O2,263.86703430000006
1732,LiDyS2,121.55398
1733,DyCuSe2,70.8097872
1734,NbI2O,54.6255658
1735,Yb(YS2)2,78.9525232
1736,Te6Mo3WSe2,191.5697704
1737,Nd2TeO2,71.57366895
1738,Li2VBO4,175.6357073
1739,Rb2BeF4,76.41075295
1740,LiCuSi2O5,67.413023
1741,Mg2SnO4,123.4305845
1742,BaTe,71.25470955
1743,Mg(HO)2,211.69326040000004
1744,Na3Mo(OF)3,126.0925481
1745,NaBrO3,77.21191999999998
1746,Tl9SbTe6,21.7548053
1747,Li2CeP2,181.5204149
1748,SNCl,62.1549953
1749,Hg2P2S7,44.78995045
1750,NaTbS2,118.5208642
1751,BSb,583.8882649
1752,NbIO2,74.27932109999998
1753,LiVSiO4,197.9014346
1754,SrTa4O,96.2807163
1755,CaZrN2,129.19012949999998
1756,AlSbI6,68.00435185
1757,MgAs4,76.9653968
1758,Ca2NCl,133.66886770000002
1759,ScAgSe2,57.46688575
1760,SrLiAlF6,92.87051205
1761,NaCrS2,141.77751999999995
1762,Sb2S2O,28.9981585
1763,Ga2PdBr8,37.36190495
1764,Mg(CN)2,166.14429730000003
1765,CS2NF5,475.3331812
1766,Br2O,70.76219675
1767,RbBiO2,96.47011095
1768,KYSiS4,77.57373415
1769,RbCaAs,49.3664042
1770,AlCuO2,151.49397580000004
1771,VFeSb,209.2983969
1772,Er2SO2,204.041203
1773,Mg(BiO3)2,59.37784075
1774,RbCaF3,70.4121218
1775,TaCu3Te4,215.2863894
1776,InSnCl3,62.1025691
1777,Sr(AlCl4)2,75.97193365
1778,YBrO,122.1642516
1779,Dy3CuSiS7,49.1011383
1780,HoNiBi,129.77255390000002
1781,SiH8,406.8163732
1782,NbI5,23.97628215
1783,LiAlAs2O7,77.12957885
1784,Y2SeO2,58.34425755
1785,K3IO,75.560428
1786,RbNa2Sb,76.19027609999998
1787,KLiS,152.03547980000005
1788,Li4Si2NiO7,200.4189928
1789,BaS3,42.9059756
1790,PrCuO2,114.5955692
1791,SrHClO,130.0316167
1792,Sr2H5Rh,122.1009533
1793,Li4V2SiGe,89.1691623
1794,Sm3CuSiS7,52.8063233
1795,Au7I,38.33205645
1796,YbMgNiH4,28.72859045
1797,AcOF,225.8850194
1798,ZnPtF6,164.25602030000005
1799,Bi2Te3,63.1770394
1800,ZrS3,210.3763356
1801,NaAuO2,118.2052731
1802,KH4O2F,109.94164340000002
1803,Al2Se3,52.2584495
1804,Sr(YS2)2,87.2635433
1805,GeC,646.712428
1806,Ba2CuBrO2,75.59791340000002
1807,Na2CN2,218.4575409
1808,SmCuO2,104.70909509999998
1809,NaCN,68.7291474
1810,NaPrO2,74.10866915
1811,Tl3SbS3,46.7362898
1812,ZnH8(N2Cl)2,93.5792996
1813,Li2VGa3O8,170.3662406
1814,Ca2CoSi2O7,114.9558826
1815,Ag3SnP7,81.6175884
1816,BaHfN2,76.22992925
1817,BaGaGeH,98.49799105
1818,Tl3AsSe3,40.4636884
1819,SrMg2N2,136.0394524
1820,NaBeSb,205.854776
1821,NaPN2,153.1785177
1822,DyTlTe2,44.25915185
1823,Na4CO4,140.8054009
1824,Yb(ZnP)2,98.7444142
1825,Ba(MgAs)2,91.0477011
1826,BaTe3,58.98811265
1827,IrF3,534.5500081
1828,Cd(CN)2,101.7528177
1829,GaTeI7,40.54933120000001
1830,HoClO,97.00704595
1831,MgSiN2,298.5734788000001
1832,NdCl3,158.2774992
1833,Ba(H2O3)2,42.35473345
1834,LiZnAs,174.17691159999995
1835,LiAuF6,205.5241441
1836,Ba(NdSe2)2,67.73221585
1837,MnAlF5,111.8955198
1838,TiF4,99.58966995
1839,K3AuO,52.5175123
1840,CdSnF6,107.6083773
1841,Rb2S3,76.87371765
1842,Ba(CdP)2,122.1065228
1843,SrCN2,204.2605459
1844,BaF2,190.9101741
1845,ScNiBi,169.9801476
1846,Sm3CuSnS7,65.85334355
1847,HoF3,127.9220291
1848,KYGeS4,72.88952655
1849,NaCuO2,153.87806730000003
1850,Ho2SO2,203.9376512
1851,K2HgSe,54.37867575
1852,Te6MoW3Se2,190.716544
1853,Ca4Mg3H4,150.06095969999996
1854,Ca(DyS2)2,79.9222745
1855,RbInTe2,60.08422710000001
1856,KZnP,107.7981055
1857,MgSe,181.031804
1858,KNiIO6,114.0250174
1859,BaHBr,94.58083345
1860,CuBr,133.25656170000002
1861,K2RbSb,57.80045245
1862,Sr4As2O,56.0918986
1863,AgRhO2,244.8382913
1864,RbSmO2,140.95747690000005
1865,B2S3,319.85308
1866,LiErS2,153.2027298
1867,Li2CuSb,118.784696
1868,PNO,218.5278427
1869,LiHoSe2,76.75185675
1870,HoBrO,120.2941837
1871,H3NO,174.27749519999998
1872,Ga3BN4,262.6915135
1873,Cd3AsI3,85.39450925
1874,AuBrF6,179.1412926
1875,GaAgSe2,49.12978595
1876,Ga3PO7,135.4441883
1877,Ge2N2O,140.27370180000003
1878,KNaThF6,78.72284175
1879,Li3BePCO7,37.1887184
1880,NdCuTeO,78.83002865
1881,MgNiF4,169.16477350000005
1882,VF5,276.919624
1883,SmTaO4,75.90336605
1884,Tb3GaO6,97.92550495
1885,ZnCN2,121.7539466
1886,BeCN2,699.3990581
1887,Li8TiMn3O2,127.6989509
1888,ZnO,218.159025
1889,BaSiCl,96.89438965
1890,KSmSe2,96.2691772
1891,NbRhO4,125.0471924
1892,ZrInAu,149.6512549
1893,NdBr3,90.3049299
1894,NaPH3NO3,179.9020061
1895,Zn2GeSe4,70.63666735
1896,Ba2HfS4,60.35893105
1897,YAlO3,164.8835673
1898,K2Mg2O3,94.4024443
1899,Sr4CaCr2(SO3)2,79.61782235
1900,Rb2SiF6,115.7279017
1901,RbCaI3,5.12959685
1902,HgSe,27.96627615
1903,BrN3,22.2408482
1904,KH,488.5326109
1905,Zn4(B2O)3,174.94286110000004
1906,NaSnN,129.5043865
1907,CrCuO2,357.3124003
1908,K2GeF6,105.6824815
1909,ErZnAsO,48.512911
1910,Na4FeO3,61.62616435
1911,Mg(BeN)2,316.8902326000001
1912,Ga2PbO4,25.74770075
1913,KNbS2,114.9437432
1914,Sr(NdSe2)2,76.91013585
1915,HfZnN2,85.0037473
1916,BN,395.63858710000005
1917,Rb2HfF6,84.10119625
1918,LiInP2O7,100.8559361
1919,LiBeP,221.7307767
1920,Sb2S3,45.88529785
1921,NaCoO2,191.3363537
1922,Sm2Be2GeO7,94.2365614
1923,PrTlSe2,44.89747085
1924,Th2HN3,93.61441715
1925,MgSnP2,114.7236332
1926,SrAl2O4,80.1012306
1927,MoWSe3S,238.2089116
1928,Ba4Cl6O,95.9102645
1929,Mg3NF3,196.0656839
1930,KMgP,114.4595679
1931,Ba(PrS2)2,77.5697655
1932,TlCdF3,14.5123192
1933,PbCl4,77.826227
1934,TlI3,27.48076685
1935,KAgO2,94.82388825
1936,BaIF,74.41482215
1937,XeO3,99.19013695
1938,SnH8(CI)4,133.4775388
1939,HoAgSe2,49.51597895
1940,Zn2Sb2O5,41.62296775
1941,CdPdF6,128.9314002
1942,Li2CaSiO4,190.9477262
1943,Rb2LiAsO4,62.98077465
1944,K2CuSb,31.28530150000001
1945,RbH3O2,95.46093995
1946,LiBiB2O5,59.70300325
1947,KZnF3,128.0843102
1948,YNiP,178.60939340000004
1949,Te2Br,37.16780795
1950,YbBr2,42.46985765
1951,HgPbF6,63.1651001
1952,HgHOF,126.4563633
1953,LiMnSiO4,125.8094066
1954,CdCu2SiS4,56.0524789
1955,AlF3,233.4060114
1956,Dy3Sb4Au3,46.0732251
1957,BaZnCl2,58.31997875
1958,CrHO2,421.535996
1959,SnI4,192.1372206
1960,RbTbSe2,110.5412764
1961,Pd(Se3Br)2,54.43567090000001
1962,Sr(Si3N4)2,81.7765345
1963,BaSi6N8O,74.27265109999998
1964,AlTlSe2,22.50407975
1965,PrTlTe2,43.9683065
1966,Tl3VO4,48.06125195
1967,Sr3TaGa3(SiO2)2,61.35349475
1968,CS2,369.7133643
1969,Mg3Si2H4O9,228.4734463
1970,TmClO,40.55610125
1971,PrOF,211.09729590000003
1972,ScCuO2,129.6424889
1973,Yb(DyS2)2,72.57456915
1974,CdBiClO2,71.11940859999999
1975,Mg2Al2Se5,93.63949635
1976,Na2HgO2,206.0894265
1977,MgMnF6,204.7201756
1978,RhCl3,119.4274506
1979,TmTlS2,43.85548345
1980,BaHfO3,116.5737578
1981,CeO2,273.8964131
1982,NdTlS2,46.0294032
1983,KGeBr3,26.2366451
1984,Hg2IO,27.91878575
1985,Mo2H2O7,66.122378
1986,Rb2ZnF4,113.1708572
1987,CaTlCl3,16.431811800000002
1988,LiAuC2,124.32203
1989,Li2Te,254.4182122
1990,BiSeCl,28.12235415
1991,Hg(ClO3)2,63.9385533
1992,Li5Cu(PO4)2,110.0474963
1993,Li2PNO2,246.5464116
1994,BaTe,95.9367444
1995,S2N,174.2079938
1996,CeZrO4,86.35422220000002
1997,H4BrN,168.3894193
1998,MgS,329.8226956000001
1999,Ho2SeO2,135.5653488
2000,Er2O3,219.9018627
2001,Li4MnSi2O7,122.8500277
2002,Li2CeN2,228.4845519
2003,ScIO,29.8263057
2004,NaSmTe2,93.74268125
2005,Be(CN)2,293.5137502
2006,AcTlTe2,55.2539465
2007,H4NClO2,117.3027221
2008,Be2NbRh,202.0770881
2009,AlTlF4,36.35713615
2010,CrAuO2,488.01722
2011,LiBC,348.7626942
2012,SrB4O7,136.6260456
2013,Ba(InTe2)2,80.32344165
2014,Te4Mo3WSe4,190.9156101
2015,RbNdSe2,107.0377255
2016,Ga2HgTe4,39.2017911
2017,Hg3(SeCl)2,54.08539585
2018,Pr2AlNO3,109.8869494
2019,GeF2,51.91130935
2020,Ge2N2O,137.0495906
2021,CuBiO2,87.4795846
2022,Sr7(HCl)2,105.396572
2023,ErF3,120.0821111
2024,SmZrF7,116.2793106
2025,VCuO3,197.4184933
2026,TeAuCl7,50.08979905
2027,GaCuO2,336.277388
2028,NdO2,208.4553089
2029,Na2H4Pd,140.00486750000002
2030,ThIN,60.26455055
2031,KAuO2,103.8560021
2032,Li2O,453.579343
2033,LiSiNO,224.3744979
2034,CS2NClO2,86.50086215
2035,RhBr3,75.75765990000002
2036,CdSiP2,104.0054768
2037,Pr4S3NCl3,69.707503
2038,Y2Be2GeO7,108.7161309
2039,Ca(PrS2)2,88.50606425
2040,K4ZnP2,74.5736015
