,pretty_comp,dfpt_piezo_max_dielectric
0,K2O2,5.685649287
1,HgTe,34.20230335
2,H4NF,3.93022131
3,TaTlPt,34.38279817
4,TmAgTe2,26.38523813
5,Fe(HO)2,7.1058035870000005
6,Na7NbO6,12.94589059
7,Sm2SeO2,14.01094526
8,Al6Cd4SO2,6.9633191729999995
9,NaSmO2,16.21474699
10,Rb2NiF6,4.457916063
11,KHS,5.79665273
12,Na5MnO4,9.471204087
13,SiP,10.25548426
14,SrLiAlF6,6.705629887000001
15,K4CO4,9.546147203
16,AlGaN2,9.38718699
17,CaMg2N2,17.31495895
18,Yb(DyS2)2,20.00713625
19,WCl4O,7.0546579970000005
20,KNa2Sb,17.44290667
21,BaBAsO5,8.999141352999999
22,H4BrN,6.359458943
23,SmBr3,8.69269551
24,AlI3,5.003794663
25,SrH2O3,6.792961599999999
26,Sm2Be2GeO7,11.8521436
27,V2MoO8,42.18096121
28,MoWSeS3,9.067533973
29,RbSrSiHO4,8.767620792999999
30,Li7BiO6,11.39932195
31,BiTeCl,24.40025168
32,BPO4,4.974315217
33,ZrSeO,25.77216875
34,CaCN2,7.88735093
35,Mg2Al2Se5,10.53301944
36,TaCl4,6.7619955329999994
37,NaBe4SbO7,10.22881961
38,BaAl2B2O7,5.796413827
39,RuO2,20.75199582
40,Na2H6Pt,6.91469367
41,ZrSiO4,18.40617711
42,UTl2O4,30.01592814
43,KAg2PS4,10.75053128
44,KInTe2,12.31345171
45,LuTlO2,54.50732863
46,KTa(GeO3)3,10.159841400000001
47,InBrO,8.544352047
48,SrAlGeH,20.23990953
49,Li3Sb(PO4)2,30.34844309
50,InBi2S4Cl,43.59042625
51,TaI2O,19.0693921
52,DyBi2ClO4,23.36444663
53,Na2H4Pd,7.07692275
54,Li2Si2O5,5.092525193
55,NaSmTe2,16.84497982
56,ZnSeO4,10.1992785
57,YAgO2,10.3614785
58,Dy2SeO2,32.75541843
59,Rb2Se3,9.52460427
60,BaIF,8.767204153
61,Li3AsO4,5.671497433
62,TlIO3,20.53318393
63,LiNbO3,38.57069749
64,BBr3,3.340694103
65,ScOF,43.82167570000001
66,CaZrN2,87.42431865
67,BAs,9.750581097000001
68,Na3BrO,9.083087523
69,Na3VO4,5.167246523
70,HoTlTe2,22.162466199999997
71,TlSbSe2,93.71568725
72,TmTaO4,26.38778786
73,V2O5,19.7038872
74,ZnCl2,5.652986492999999
75,LiMnSiO4,7.957674757
76,Mg2Sb2O5,15.49736724
77,NaN3,4.72573684
78,Ta2ZnO6,74.91369323
79,Te8Mo3W,19.39990867
80,Ba2Sc2O5,24.39069587
81,RbTbSe2,12.76341456
82,RbF,9.370616683
83,Sm3CuSnS7,16.09066975
84,Nb3SBr7,8.807465622999999
85,CuCl,42.73258638
86,CdCl2,6.9935178
87,GaBN2,11.06707945
88,ScCuO2,13.22570626
89,BiTeBr,25.33521812
90,ThO2,20.3123047
91,Na4SnSe4,9.26101967
92,BrCl,33.42959399
93,RbAgSe4,11.44613871
94,SiAs,12.06881595
95,TlZnF3,18.25125066
96,U(BiO3)2,41.25155097
97,BaS,13.50850752
98,BaZrO3,50.5703686
99,NaBeAs,12.299613800000001
100,Pr2SO2,14.13763697
101,NaClO3,5.374201377
102,Hg3(TeBr)2,20.16016382
103,SbBr3,8.624325977
104,HoIO,12.470512199999998
105,Ca2IN,14.29516689
106,RbCaBr3,25.40054517
107,KMnPH2O5,8.101623533
108,Sr4CaCr2(SO3)2,16.75041297
109,K2PdBr4,5.311901927
110,BrN3,25.92332591
111,Ba(BSe3)2,15.99786923
112,CuRhO2,12.76164097
113,Te2W,16.49082447
114,NaAuC2,7.589662427
115,K2Te,5.769511053
116,Zr2SN2,25.67877288
117,K6MnSe4,7.338504173
118,Li(CN)2,6.14258165
119,TlAgI2,18.472399300000006
120,Na4CoO3,12.52642038
121,NaTlO,18.24225694
122,Tm2SO2,13.27713375
123,CaC2,28.67399754
124,Li4MoO5,17.301553100000003
125,MgSiN2,16.57138048
126,H3BrO,5.085367743
127,Sr(MgSb)2,15.83552606
128,RbCaAs,11.9106088
129,CaAlF5,6.163754892999999
130,CrF3,6.833740007
131,K6MgO4,8.894464877
132,Y3GaO6,13.96342687
133,RbNdSe2,13.3087511
134,GeS,21.29236758
135,Na3ClO,15.83411469
136,CoCuO2,15.43971959
137,BH3,2.513369993
138,V2O5,34.002615500000005
139,NaLi2AsO4,5.97810133
140,ErCuSe2,17.23004933
141,CaF2,9.584523613
142,FeCl2,8.833007837
143,YAuO2,11.52648581
144,InSe,20.31347821
145,Rb3TaO8,7.766351512999999
146,CaHBr,8.44348066
147,NbBi3O7,62.826463399999994
148,Ca2Pb,17.9739298
149,TaCu3S4,6.52014851
150,ZrIN,13.04600537
151,Ca2CoSi2O7,11.79139277
152,Tl2SiF6,10.28765938
153,Na2NiO2,8.380769847
154,H2SeO3,6.7349523829999995
155,Ca2YSnO5,18.22882513
156,DyTlS2,22.58458254
157,KCaBr3,41.67086197
158,KTeOF3,7.90041503
159,BaH4O3,9.314363177
160,PrOF,12.70395888
161,DySBr,11.045531
162,K2TiF6,7.3679690970000005
163,PbBrF,37.8786321
164,K3TaF8,5.740685012999999
165,K2AgSb,11.75076165
166,Sr2NCl,14.28848396
167,MoSBr,8.990991272999999
168,Ca2Al2SiO7,9.291554
169,KTbGeS4,9.997159743
170,SrS,25.25483709
171,Dy3BWO9,15.31953546
172,YOF,13.92977581
173,Al2ZnSe4,9.220375253
174,Ba2HfO4,25.18271268
175,GaPO4,4.8052892069999995
176,NaHg2IO2,10.41308948
177,ErF3,10.98872091
178,RbNaO,12.16000682
179,YNiP,19.6601957
180,Ba2AsBr,26.94294986
181,KZnP,12.8303295
182,H7NF4,4.8345074530000005
183,MoSe2,14.37332401
184,LiAlAs2O7,10.99570477
185,Hg2IO,17.80841491
186,Ba(MgP)2,15.988648399999999
187,Ta(TeCl3)2,13.98759885
188,BeSnP2,13.30560423
189,NdCl3,8.440780432999999
190,Na4WO4,8.687460597000001
191,ZrFeTe,36.40219442
192,KMgSb,12.48408312
193,YAgTe2,19.64831908
194,SiH,6.96645488
195,SrSnO3,56.68577362
196,K2H6Pt,5.355898267
197,RbNa2Sb,20.15451606
198,Rb3SbSe3,7.830963443
199,AgBiO2,42.33708262
200,BaS2,9.522749893
201,KAuS,10.23061833
202,ScCuO2,13.25499399
203,Ca(BeP)2,15.54361177
204,RbNaS,7.962096687000001
205,CaF2,7.414179033
206,CdCN2,12.41958427
207,RbF,5.85586378
208,Sr(NdSe2)2,20.46904291
209,Ca(DyS2)2,21.16772267
210,MoWSe4,7.58303643
211,Ag3PS4,10.74040851
212,PICl6,5.77656124
213,Na3BiO4,14.03032766
214,LiCoO2,15.24196958
215,HoBrO,10.57925631
216,CuSe2Br,43.48872911
217,AlTlSe2,28.72786247
218,ZrSO,22.15107282
219,Ca(MgAs)2,15.804999800000004
220,H4NCl,6.285486457
221,Ti(NCl)3,6.31456272
222,CaGaGeH,26.86686275
223,Tl2O,28.46726633
224,ZnCdS2,10.01709024
225,Nd2SeO2,14.24197884
226,LiBeP,15.35101686
227,AlBiO3,53.74271093
228,PrBS3,13.75298068
229,Zn(GaS2)2,9.664400887000001
230,InGeCl3,38.92729318
231,Y3CuSiS7,15.74587725
232,SmTlO2,62.38936358
233,AcClO,13.17402827
234,RbTmO2,14.12984657
235,NdTeF,18.91046423
236,ZnSiAs2,15.79526707
237,SrO2,13.13065085
238,Al2Te5,23.09466752
239,TiFeTe,38.99395435
240,BiF5,7.433009283
241,SrThBr6,10.38026804
242,Tb2PbS4,38.32416405
243,TlI,39.91920758
244,Li2MgBr4,9.373846437000001
245,CrHO2,9.957976417000001
246,HIO3,10.36284713
247,Hg3AsS4Cl,16.91879864
248,BCl2,3.53551788
249,Ba(AgS)2,17.07510804
250,WSeS,6.872206677
251,ZnBr2,11.77560267
252,Rb2PtF6,5.295840173
253,SiGeN2O,6.931339283
254,KMgAs,11.88118348
255,Na2CeO3,23.67841182
256,Nd3SiAgSe7,16.44860901
257,Ca7(HCl)2,10.61146778
258,Hg3(SCl)2,14.01125243
259,Au2S,7.411602867
260,Li4CuSi2O7,7.501892422999999
261,LiVSiO4,8.331967737000001
262,RbLuSe2,12.08280892
263,Zn4P6SN2,8.528000613
264,PBr3,4.732928757
265,Mg(SbO3)2,14.10077386
266,Ba3Si6N4O9,8.65812368
267,ErSCl,11.21346065
268,TmCuSe2,17.1335871
269,XeF2,4.215354893
270,Li3VO3F2,33.844372
271,LiCoO2,15.8871232
272,NaSi2BH2O7,4.87006835
273,AlGa3N4,9.95978489
274,Rb2CaH4,8.622288247
275,LiSiBi3O7,31.26173326
276,AlSeBr7,8.218572992999999
277,Hg(AsO3)2,13.74305183
278,AsBr3,5.30666049
279,TlI,20.49419379
280,RbClO3,5.197195933
281,HgI2,17.57991279
282,ZrNCl,13.72358059
283,Te2Mo3WSe6,11.00896626
284,Ga2Te3,17.52283686
285,In2S3,11.54926805
286,Mg(CN)2,2.9284653769999998
287,LiBC,16.26050158
288,ZnAgF3,92.26010992
289,ZrCl2,9.705045793
290,ZnSnP2,17.98603654
291,TmH3(CO2)3,7.514099963
292,RbBiS2,37.21346
293,Na6P4W,10.45030315
294,ZnWO4,13.83556855
295,UO3,41.07701266
296,HgC2(SN)2,11.42983744
297,SrF2,6.67712491
298,BH5CN2,4.486122793
299,RbScO2,18.52240732
300,SrCl2,7.372219707
301,InPS4,9.521950457
302,PdCl2,6.352067493
303,AlClO,6.874603957000001
304,B4CCl6O,3.22024496
305,NbTl3Se4,18.95523603
306,Mg2PbO4,18.18985212
307,Ba2PCl,15.41187154
308,K2RbSb,15.36511522
309,RbTa(GeO3)3,9.706226317
310,GaP,13.22263016
311,Nd3CuSiS7,14.70526433
312,Cu2SiS3,10.64737051
313,HBr,3.953491787
314,RbScO2,17.90343626
315,MgNiF4,6.5937128529999995
316,KScO2,16.55001742
317,ThI4,10.00772211
318,Al2HgTe4,13.74825415
319,CaTlCl3,42.91647836
320,TlInSe2,30.91850106
321,BaHgS2,15.74738605
322,ThCN,19.77703861
323,Sr(CdP)2,22.68275517
324,BaSe,27.13621435
325,Li2SnTeO6,13.72843358
326,Na4CO4,10.16272827
327,U3H2,17.44041655
328,Na2Te,7.449179707000001
329,NaBeSb,14.11016728
330,Rb2SiF6,4.4979084
331,Mg4H2O5,9.324134713
332,Li3VS4,4.203711103
333,Nd2PbSe4,40.02794974
334,SBr,6.845094127
335,KV3(SeO)2,16.91886083
336,TbBS3,13.70761735
337,TaTl(GeO3)3,12.93074259
338,Li2Se,7.80110755
339,ZnH8(N2Cl)2,7.11806919
340,MnZnF6,7.760582117
341,CuH,13.70412216
342,KrF2,3.471179353
343,LiH2N,6.228778912999999
344,Rb2Pd,11.11721481
345,Ag5P(S2Cl)2,12.13458244
346,SrS,11.08302926
347,CSO,2.83607337
348,Te2Mo,7.118348413
349,RbCaH3,10.07301165
350,LiNiBO3,8.244552677
351,K7NbAs4,12.08300192
352,Zn2GeSe4,11.94292217
353,HCN,3.274008127
354,Li3CrPCO7,7.721993437
355,Ca2BiAsO6,12.52510384
356,ZrFeCl6,9.280179293
357,Pd(SeBr3)2,12.06030934
358,LiHSeO3,6.362604663
359,ZrSnPt,21.7928673
360,SrBiBrO2,13.08856429
361,BeGeN2,9.630861343
362,Li4CoO3F,7.32513907
363,Li3Bi,27.25561427
364,Li2CaHfF8,7.55474533
365,AgBiSCl2,39.75434497
366,Na3Sr3GaP4,16.36262657
367,LiAuC2,8.022217073
368,K6Fe2O5,9.743564357
369,ErClO,8.61777545
370,KYSiS4,9.43200293
371,Al5CuSe8,13.66373831
372,Ba2ClF3,9.570043347
373,TaSbRu,33.29132236
374,Tl2Sn(AsS3)2,18.02868147
375,Li5MnO3F,8.560670573
376,NaNdSe2,15.72492113
377,IrCl3,5.5349690570000005
378,RbSmO2,16.24018668
379,KHoS2,12.04165041
380,RbN3,5.4923907729999994
381,TiOF2,24.2398756
382,MgH4(ClO)2,5.718260623
383,Li2O,7.173231197000001
384,Ca4Cl6O,9.87235403
385,Sr(PrS2)2,19.17504049
386,Li3MnSi2O7,8.64540002
387,LiMgAs,12.6589719
388,KP,10.24088681
389,Na4CO4,10.12780719
390,GaCuI4,7.079788817000001
391,Ho3CuSiS7,15.70367662
392,RbSnF3,25.69599741
393,CaAlH5,15.68810015
394,Ca2Sn,17.51310395
395,CN2,4.839857193
396,CaHfN2,64.65207681
397,Be(CN)2,2.908023907
398,AlAgS2,8.309869903
399,Li2MnBr4,10.66606633
400,CaHCl,10.01646748
401,Pm2O3,20.23969819
402,PbI2,15.44560398
403,Ba2H3I,10.90879564
404,Ba3BPO7,13.60382412
405,CaHI,8.386277267
406,HgPS3,13.83775617
407,Sn(CO2)2,11.48563503
408,SnF4,8.802984183
409,Ba2Ti3Tl2,28.36812432
410,Li2BeSiO4,6.520936132999999
411,RbYO2,14.58026705
412,Li2CuSb,29.33242214
413,CaPdF6,5.509022272999999
414,TlP5,25.36537496
415,GeC,11.20222726
416,PrOF,14.01827005
417,PrBi2BrO4,27.51793387
418,Ca(SmS2)2,20.30562963
419,Rb2TeBr6,7.927065
420,SCl,4.71634314
421,Ce2Dy2O7,21.21080458
422,KLiS,7.864801562999999
423,NdSeF,16.08883827
424,Nd3CuSnS7,16.72726702
425,InCl,32.83837727
426,LiCoS2,14.42818589
427,Na2PtO2,8.701493977
428,SiC,10.39990618
429,LiAlO2,6.115481437000001
430,Ba(MgBi)2,21.42760821
431,KNO3,4.42358116
432,NaSi2N3,8.445976883
433,Al2HgS4,10.631513400000001
434,BH3NF4,5.319445363
435,NaC,5.58799877
436,Ca2NCl,12.95723586
437,Ga2HgS4,12.31628695
438,Mo(WS3)2,10.80724646
439,Sm2AlNO3,30.84074067
440,MoWS4,8.53911325
441,Re3Se4Cl,11.10632573
442,PrCuSO,21.25374664
443,NdSF,15.26382008
444,Ca2YSbO5,22.05844975
445,LiBiB2O5,42.43683598
446,HoAgTe2,19.934496600000006
447,VNCl4,6.087945677
448,Cu3TeS3Cl,13.45807891
449,Li2Ge2O5,6.176450777
450,ZrCl4,6.2245173529999995
451,Li2WS4,4.31442157
452,NbCl2O,14.70999704
453,HgBr,16.28289969
454,NaHoSe2,14.4393978
455,YbClF,8.184904223
456,Te6MoW2,16.49678032
457,Na4FeO3,9.955817202999999
458,NaHoS2,13.42948072
459,TaGaO4,26.90751279
460,ErAgTe2,19.97377683
461,Ga2Os,66.62661460000001
462,AlN,31.81940866
463,CdP2,11.92438137
464,Li2GeO3,6.663804112999999
465,ZnCl2,5.670936083
466,HgPSe3,15.70198313
467,Ca3UN4,63.79110511
468,NaYSe2,13.89329859
469,KMg(PO3)3,5.30834602
470,BeZnO2,8.873068217
471,YbS2,11.18309714
472,K2PdF6,5.90471207
473,RbHF2,5.730743107
474,TbH2Br,10.32539664
475,Y3CuGeS7,16.30503818
476,NbI2O,41.10206786
477,Al2CdTe4,10.86339683
478,K2HgSe,15.54148489
479,SrSe,11.06643638
480,TmIO,12.90473189
481,SbAsO4,20.05950367
482,Rb2MgF4,5.667195317000001
483,PHF2,4.0398111000000005
484,Hf3SnO8,19.04338459
485,Li2AlFeO4,7.334198282999999
486,SrCa3O4,19.25798918
487,LiGaO2,6.959237663
488,NaMgAs,17.62104417
489,RbAuS,8.688545173
490,MnTlCl3,42.95598920000001
491,K2MgH4,7.6998620429999995
492,NaHO,16.33881568
493,K2O2,6.25124021
494,XeF3,4.245646837
495,Al2CdCl8,5.066484967
496,LuTlSe2,21.96446283
497,BeCl2,3.771689307
498,SNF,4.34763313
499,BaSe3,15.22087463
500,LiCrS2,16.87381055
501,Sr(PrSe2)2,20.12560935
502,Na2LiAlF6,7.131528777000001
503,Ho2TeO2,15.05351563
504,Ba2BrN,25.64128728
505,YbSe,11.99600455
506,NdHO2,12.24835857
507,CdBiO3,21.96627704
508,FeP4,26.45836486
509,Ag2HgI4,10.08608595
510,BaClF,7.791899799999999
511,Ag2HgSI2,10.38308068
512,LiTaO3,39.91912701
513,TiFeSe,39.19161486
514,RbAuO2,6.005843987
515,NaZnP,19.54270932
516,W3(SeS2)2,24.52317772
517,BaZnO2,13.35215739
518,Na3AsO4,4.722302273
519,Mo3WS8,8.99915299
520,MgTeH2O9,5.69696482
521,BaLi2Mg(PO4)2,8.487695777
522,BaP3,15.2489514
523,Na6MnS4,8.612093713
524,Ca(InTe2)2,30.44221709
525,BP,8.995918803
526,LiZnPO4,5.760901287
527,Li2PdO2,11.5781524
528,PbF4,11.27946043
529,Ca(BeAs)2,16.12787073
530,InI,32.52390567
531,Al5HO8,10.37703898
532,RbCdF3,12.83006291
533,CuBi(WO4)2,31.39330431
534,MgGeAs2,16.1426645
535,ZnI2,16.94952082
536,Nd3BWO9,15.112082800000001
537,Li2MnP2HO8,11.63768813
538,KH3F4,5.076866003
539,Li3As,11.96284822
540,ZnSiP2,12.44278278
541,LiCoP2O7,8.955760083
542,Ca3PN,49.5536323
543,Tl3SbS3,21.87836543
544,MoH2Cl2O3,6.29347771
545,RbBe2BO3F2,4.821349233
546,Al3BN4,10.00397928
547,Ca2Si,19.83019891
548,LiY3WO8,14.27795467
549,MgGeP2,12.65193761
550,DyBi2BrO4,22.70382324
551,GaTeCl,10.33804656
552,Ca(HO)2,8.969502077000001
553,NdZnAsO,24.95825421
554,RbErSe2,12.34941472
555,AgCNO,5.92578674
556,Na3VS3O,8.358051442999999
557,RbGeIO6,7.36038455
558,NaP,14.801546599999998
559,LiNd2HO3,24.50650407
560,CaZnSO,11.02465362
561,SrCaO2,25.36965589
562,KH4O2F,4.133029743
563,K4BeAs2,8.136160553
564,Na5SbO5,8.3089386
565,NaHS,7.693887827
566,LiPF6,5.102729357
567,K4ZnP2,8.2412095
568,Ba7(ClF)2,9.006477582999999
569,GaCuO2,10.15015302
570,MgTiSiO5,27.14251235
571,Sr2BrN,14.12866073
572,KCaCl3,68.35816325
573,RbCaCl3,18.318630499999998
574,TeW2Se3,9.754365067
575,SrO,57.41527339
576,Ca4Sb2S,29.97524015
577,ThSO,24.74766629
578,ThBrN,21.59878513
579,Ba2SbBr,41.5579395
580,Li2V(CO3)2,6.2379913270000005
581,NaInSe2,18.19952872
582,Rb2S5,6.784617882999999
583,SmCuO2,11.38597193
584,GaCuS2,11.943213
585,Sr2SnS4,11.68891029
586,PSe,7.850517067
587,Ge3N4,12.35220472
588,NbIO2,17.3046313
589,CdSbS2Br,40.82920429
590,K2Sr(P2O)2,5.84256134
591,K2Mg2Si2O7,8.069750547
592,TbTlTe2,22.28071655
593,Rb2S,5.986873377
594,MnH4(ClO)2,7.947886187000001
595,Na2SnO2,11.0630658
596,BaLiF3,12.32487653
597,Ba2H6Ru,10.93687745
598,V2ZnO6,23.89338475
599,KH2N,10.6922041
600,Zn(GaTe2)2,14.36810772
601,MoBr3,10.07085587
602,Al2Te3,9.062943593
603,Li2ZnGeO4,6.944437073
604,NdO2,13.43642944
605,TlNO2,35.46752907
606,H3NO,7.26274617
607,AlBN2,10.68356973
608,SrIF,7.63122248
609,P2Ru,32.10065368
610,Mo2SeS3,9.106637777000001
611,RbAu3Se2,9.942945207000001
612,ScTlO2,83.93975117
613,Tl2S5,15.85771636
614,RbCaF3,11.72097231
615,RbH,7.681688587000001
616,BaF2,7.22005153
617,RbTeAu,9.648174583
618,KLiSe,7.984366343
619,NaTmS2,13.0580569
620,Li2CeP2,23.77350456
621,KPrS2,13.19539131
622,KLuS2,11.48531992
623,LiErSe2,18.89708455
624,Sr2CuBrO2,7.401763882999999
625,Cu2O,9.19375583
626,Na2HgO2,6.671180507000001
627,LiVF6,6.31027471
628,LiAlSiO4,5.261271583
629,NbCu3Te4,10.68585783
630,K3BiTe3,9.965569533
631,NaMgF3,6.193238627
632,Ba(CuS)2,27.53840779
633,BaSnF6,8.24285949
634,LiBr,4.638719467
635,InS,18.39186845
636,TeMo2Se3,11.95245214
637,CaAlSiH,23.33807931
638,Li5P(S2Cl)2,12.23838674
639,ZnSiN2,9.886397407
640,NdOF,12.70220532
641,TePbO3,22.74772482
642,Tb3CuSnS7,16.15706378
643,USeO5,12.10782797
644,K2PtCl4,4.889174047
645,Li2Te,8.323368262999999
646,HfCl4,5.778626817
647,KBr,7.159719847000001
648,NaCl,13.77879713
649,PI2,6.792218137000001
650,K5ThF9,7.564855237000001
651,BN,7.006462673
652,BaAgTeF,13.73203097
