,pretty_comp,dfpt_piezo_max_dielectric_ioonic
0,K2O2,2.56611389
1,HgTe,17.38697378
2,H4NF,1.78211899
3,TaTlPt,27.55974855
4,TmAgTe2,13.33205085
5,Fe(HO)2,6.239122227
6,Na7NbO6,3.43949021
7,Sm2SeO2,5.581301917
8,Al6Cd4SO2,3.27594559
9,NaSmO2,3.71069011
10,Rb2NiF6,2.37034093
11,KHS,2.8920042
12,Na5MnO4,3.64689164
13,SiP,9.36672463
14,SrLiAlF6,2.016619217
15,K4CO4,2.73928242
16,AlGaN2,5.1432795
17,CaMg2N2,5.641533657
18,Yb(DyS2)2,7.661801027
19,WCl4O,4.74231989
20,KNa2Sb,8.68228473
21,BaBAsO5,3.10614805
22,H4BrN,3.13660174
23,SmBr3,4.485872373
24,AlI3,3.995208587
25,SrH2O3,2.781338543
26,Sm2Be2GeO7,3.79663575
27,V2MoO8,6.342217643
28,MoWSeS3,8.918999527
29,RbSrSiHO4,2.799778173
30,Li7BiO6,3.733200007
31,BiTeCl,9.30480896
32,BPO4,2.617043633
33,ZrSeO,12.53604965
34,CaCN2,3.36852749
35,Mg2Al2Se5,6.058546333
36,TaCl4,4.283032283
37,NaBe4SbO7,3.28384821
38,BaAl2B2O7,2.48888692
39,RuO2,17.44054228
40,Na2H6Pt,3.28717545
41,ZrSiO4,4.566268703
42,UTl2O4,5.834697097
43,KAg2PS4,5.956839567
44,KInTe2,8.20917533
45,LuTlO2,6.69070016
46,KTa(GeO3)3,3.259306197
47,InBrO,4.269298643
48,SrAlGeH,13.52581335
49,Li3Sb(PO4)2,3.5192867530000003
50,InBi2S4Cl,10.44965874
51,TaI2O,7.124312427
52,DyBi2ClO4,5.54410226
53,Na2H4Pd,3.501364837
54,Li2Si2O5,2.506258097
55,NaSmTe2,7.73198629
56,ZnSeO4,3.78765706
57,YAgO2,4.855894807
58,Dy2SeO2,6.57575575
59,Rb2Se3,6.55906988
60,BaIF,3.687544107
61,Li3AsO4,2.812934147
62,TlIO3,4.787094393
63,LiNbO3,5.560598193
64,BBr3,3.0640982930000003
65,ScOF,3.917997237
66,CaZrN2,10.31233357
67,BAs,9.674965343
68,Na3BrO,3.18045545
69,Na3VO4,2.670694957
70,HoTlTe2,10.00888386
71,TlSbSe2,18.14547561
72,TmTaO4,4.71910233
73,V2O5,5.35698378
74,ZnCl2,3.135427253
75,LiMnSiO4,3.695637687
76,Mg2Sb2O5,5.527278417000001
77,NaN3,2.40471513
78,Ta2ZnO6,5.627057657000001
79,Te8Mo3W,11.02816135
80,Ba2Sc2O5,4.440951827
81,RbTbSe2,5.57602307
82,RbF,2.31295758
83,Sm3CuSnS7,7.971996827000001
84,Nb3SBr7,7.09063847
85,CuCl,6.62538649
86,CdCl2,3.518302453
87,GaBN2,5.43003414
88,ScCuO2,5.76014767
89,BiTeBr,10.55148583
90,ThO2,4.74968661
91,Na4SnSe4,5.019188097
92,BrCl,5.784393132999999
93,RbAgSe4,8.449852343
94,SiAs,11.39231376
95,TlZnF3,3.33359983
96,U(BiO3)2,7.98844591
97,BaS,4.87845249
98,BaZrO3,4.78264969
99,NaBeAs,8.10089876
100,Pr2SO2,5.206073427
101,NaClO3,2.41641952
102,Hg3(TeBr)2,7.62104783
103,SbBr3,4.7178525030000005
104,HoIO,4.796417843
105,Ca2IN,5.64162603
106,RbCaBr3,2.960844497
107,KMnPH2O5,2.826626043
108,Sr4CaCr2(SO3)2,5.93441438
109,K2PdBr4,3.283918953
110,BrN3,4.88416138
111,Ba(BSe3)2,6.65357848
112,CuRhO2,11.32427419
113,Te2W,10.52713646
114,NaAuC2,4.888049003
115,K2Te,3.5348
116,Zr2SN2,9.4710642
117,K6MnSe4,4.159103053
118,Li(CN)2,3.5418662430000003
119,TlAgI2,6.57242553
120,Na4CoO3,3.823137483
121,NaTlO,7.635515327
122,Tm2SO2,5.044079483
123,CaC2,5.153243523
124,Li4MoO5,4.378204477
125,MgSiN2,5.102086503
126,H3BrO,2.828154877
127,Sr(MgSb)2,9.91812434
128,RbCaAs,5.921696837000001
129,CaAlF5,2.020778497
130,CrF3,3.805789067
131,K6MgO4,3.185151367
132,Y3GaO6,4.084589797
133,RbNdSe2,5.58428728
134,GeS,11.80372815
135,Na3ClO,2.85512762
136,CoCuO2,14.09918707
137,BH3,2.300753313
138,V2O5,6.98277602
139,NaLi2AsO4,2.728546883
140,ErCuSe2,9.828516553
141,CaF2,2.301980063
142,FeCl2,8.328111457
143,YAuO2,5.37844145
144,InSe,12.48112341
145,Rb3TaO8,2.749337017
146,CaHBr,3.949623157
147,NbBi3O7,7.53410732
148,Ca2Pb,12.77426666
149,TaCu3S4,6.21316832
150,ZrIN,7.325339222999999
151,Ca2CoSi2O7,3.249439917
152,Tl2SiF6,2.59599378
153,Na2NiO2,4.62361427
154,H2SeO3,3.11612486
155,Ca2YSnO5,4.390148827
156,DyTlS2,7.164551997
157,KCaBr3,2.87271085
158,KTeOF3,2.525827997
159,BaH4O3,2.896198817
160,PrOF,3.530127787
161,DySBr,4.74188937
162,K2TiF6,2.346367237
163,PbBrF,5.2617461930000005
164,K3TaF8,2.210345057
165,K2AgSb,7.515485867000001
166,Sr2NCl,4.70551654
167,MoSBr,8.45287047
168,Ca2Al2SiO7,2.987797897
169,KTbGeS4,4.980033533
170,SrS,5.82538973
171,Dy3BWO9,4.401452437
172,YOF,3.361683477
173,Al2ZnSe4,6.392002503
174,Ba2HfO4,4.298579633
175,GaPO4,2.504760413
176,NaHg2IO2,5.437828957000001
177,ErF3,2.653433123
178,RbNaO,3.3728822
179,YNiP,17.18752121
180,Ba2AsBr,8.55132773
181,KZnP,8.796187312999999
182,H7NF4,1.860340287
183,MoSe2,14.02786623
184,LiAlAs2O7,3.346719707
185,Hg2IO,7.71077784
186,Ba(MgP)2,8.37565837
187,Ta(TeCl3)2,6.02362585
188,BeSnP2,11.23295474
189,NdCl3,3.854983097
190,Na4WO4,3.914719853
191,ZrFeTe,20.56092156
192,KMgSb,7.696105973
193,YAgTe2,11.37059479
194,SiH,6.3930525970000005
195,SrSnO3,4.32194189
196,K2H6Pt,2.82457233
197,RbNa2Sb,9.9364695
198,Rb3SbSe3,4.25546042
199,AgBiO2,6.381651682999999
200,BaS2,5.077078837
201,KAuS,4.660324887
202,ScCuO2,5.773080307000001
203,Ca(BeP)2,9.517402637
204,RbNaS,3.596133793
205,CaF2,2.25868156
206,CdCN2,4.546757187
207,RbF,2.10606805
208,Sr(NdSe2)2,8.824751812999999
209,Ca(DyS2)2,7.558253277
210,MoWSe4,7.43939144
211,Ag3PS4,7.362514122999999
212,PICl6,3.538083493
213,Na3BiO4,4.432397053
214,LiCoO2,7.97593595
215,HoBrO,3.56718526
216,CuSe2Br,9.218185517
217,AlTlSe2,8.407298377
218,ZrSO,10.09069759
219,Ca(MgAs)2,8.916625983
220,H4NCl,2.85942859
221,Ti(NCl)3,3.95973059
222,CaGaGeH,17.51357676
223,Tl2O,13.4320854
224,ZnCdS2,6.309803653
225,Nd2SeO2,5.593156767000001
226,LiBeP,8.021131723
227,AlBiO3,6.072273497
228,PrBS3,6.626928642999999
229,Zn(GaS2)2,6.202839257000001
230,InGeCl3,5.365090183
231,Y3CuSiS7,7.53830926
232,SmTlO2,6.292868787000001
233,AcClO,3.98265227
234,RbTmO2,3.64392838
235,NdTeF,9.13781018
236,ZnSiAs2,14.00291969
237,SrO2,3.316436993
238,Al2Te5,11.5240636
239,TiFeTe,21.63214384
240,BiF5,2.935075297
241,SrThBr6,4.45686441
242,Tb2PbS4,9.589814573
243,TlI,6.92855674
244,Li2MgBr4,3.388607677
245,CrHO2,5.1064120000000015
246,HIO3,4.43101562
247,Hg3AsS4Cl,7.857693617000001
248,BCl2,2.933356967
249,Ba(AgS)2,7.859084857
250,WSeS,6.816157822999999
251,ZnBr2,4.3814255630000005
252,Rb2PtF6,2.472884677
253,SiGeN2O,3.73121136
254,KMgAs,6.909410293
255,Na2CeO3,4.666203417
256,Nd3SiAgSe7,8.944087142999999
257,Ca7(HCl)2,4.121169597
258,Hg3(SCl)2,5.37909525
259,Au2S,7.19034776
260,Li4CuSi2O7,3.56330539
261,LiVSiO4,3.50633795
262,RbLuSe2,5.52180841
263,Zn4P6SN2,4.45049442
264,PBr3,3.85371117
265,Mg(SbO3)2,4.55561186
266,Ba3Si6N4O9,3.259127117
267,ErSCl,4.532026497
268,TmCuSe2,9.758605337
269,XeF2,2.85604869
270,Li3VO3F2,3.74226691
271,LiCoO2,7.994410202999999
272,NaSi2BH2O7,2.257323417
273,AlGa3N4,5.51656728
274,Rb2CaH4,2.932129087
275,LiSiBi3O7,5.598596402999999
276,AlSeBr7,4.605324697
277,Hg(AsO3)2,5.13455663
278,AsBr3,4.193823937
279,TlI,6.75694831
280,RbClO3,2.52046093
281,HgI2,5.815978527
282,ZrNCl,6.895658073
283,Te2Mo3WSe6,10.13749836
284,Ga2Te3,13.23544079
285,In2S3,6.568052933
286,Mg(CN)2,1.88310665
287,LiBC,11.01209311
288,ZnAgF3,3.03364644
289,ZrCl2,9.320459223
290,ZnSnP2,15.43679496
291,TmH3(CO2)3,3.100445097
292,RbBiS2,7.63919574
293,Na6P4W,6.386354673
294,ZnWO4,4.540059473
295,UO3,10.19137137
296,HgC2(SN)2,4.005825597
297,SrF2,2.22338173
298,BH5CN2,2.460980537
299,RbScO2,4.003396743
300,SrCl2,2.93146829
301,InPS4,5.856871767
302,PdCl2,5.710792712999999
303,AlClO,3.058712643
304,B4CCl6O,2.859647073
305,NbTl3Se4,8.18596421
306,Mg2PbO4,4.739672473
307,Ba2PCl,5.904262863
308,K2RbSb,7.44204519
309,RbTa(GeO3)3,3.27218524
310,GaP,10.96561918
311,Nd3CuSiS7,7.40926665
312,Cu2SiS3,8.607782293
313,HBr,2.927814807
314,RbScO2,4.02270279
315,MgNiF4,2.8098730830000003
316,KScO2,3.848908157
317,ThI4,5.471174907000001
318,Al2HgTe4,9.74920426
319,CaTlCl3,3.19736924
320,TlInSe2,9.602394077000001
321,BaHgS2,6.870077403
322,ThCN,7.044210487000001
323,Sr(CdP)2,12.61953916
324,BaSe,7.08218666
325,Li2SnTeO6,3.859614343
326,Na4CO4,2.77383733
327,U3H2,5.240957637
328,Na2Te,4.28307367
329,NaBeSb,11.76811789
330,Rb2SiF6,1.9495999
331,Mg4H2O5,2.953169877
332,Li3VS4,3.34779025
333,Nd2PbSe4,11.51812627
334,SBr,5.35766349
335,KV3(SeO)2,4.84881632
336,TbBS3,6.83789237
337,TaTl(GeO3)3,3.63655842
338,Li2Se,4.28847815
339,ZnH8(N2Cl)2,3.12646147
340,MnZnF6,3.301884063
341,CuH,12.37310377
342,KrF2,2.619302817
343,LiH2N,2.71694409
344,Rb2Pd,7.16824512
345,Ag5P(S2Cl)2,6.38682957
346,SrS,4.68336865
347,CSO,2.601376223
348,Te2Mo,6.6269070370000005
349,RbCaH3,3.0970763
350,LiNiBO3,4.45167907
351,K7NbAs4,6.181487897
352,Zn2GeSe4,8.757446843
353,HCN,2.22103937
354,Li3CrPCO7,3.108601247
355,Ca2BiAsO6,3.83436155
356,ZrFeCl6,4.604402627
357,Pd(SeBr3)2,6.777227107000001
358,LiHSeO3,2.856071437
359,ZrSnPt,17.91147279
360,SrBiBrO2,4.435109483
361,BeGeN2,5.28585992
362,Li4CoO3F,3.382255497
363,Li3Bi,12.6352427
364,Li2CaHfF8,2.298619993
365,AgBiSCl2,7.17137061
366,Na3Sr3GaP4,7.883249997
367,LiAuC2,5.622757947
368,K6Fe2O5,3.81959547
369,ErClO,3.268964667
370,KYSiS4,4.647211107
371,Al5CuSe8,8.6724463
372,Ba2ClF3,2.74492394
373,TaSbRu,20.49627141
374,Tl2Sn(AsS3)2,8.837263383
375,Li5MnO3F,3.082450267
376,NaNdSe2,6.271264477000001
377,IrCl3,5.09224688
378,RbSmO2,3.756385623
379,KHoS2,4.911251347
380,RbN3,2.498330803
381,TiOF2,4.015819463
382,MgH4(ClO)2,2.610814027
383,Li2O,2.85026468
384,Ca4Cl6O,3.278217713
385,Sr(PrS2)2,7.446570547
386,Li3MnSi2O7,3.423038483
387,LiMgAs,7.79855656
388,KP,6.407464647
389,Na4CO4,2.77455123
390,GaCuI4,5.504098497
391,Ho3CuSiS7,7.560601042999999
392,RbSnF3,2.79621964
393,CaAlH5,4.596307727
394,Ca2Sn,11.83409887
395,CN2,4.013217503
396,CaHfN2,9.34280189
397,Be(CN)2,2.410590843
398,AlAgS2,5.830345473
399,Li2MnBr4,3.832253423
400,CaHCl,3.77326194
401,Pm2O3,4.611772187
402,PbI2,5.97154914
403,Ba2H3I,4.45363038
404,Ba3BPO7,3.112888913
405,CaHI,4.466977017
406,HgPS3,7.310142312999999
407,Sn(CO2)2,3.56673479
408,SnF4,2.49669983
409,Ba2Ti3Tl2,6.09244268
410,Li2BeSiO4,2.730030123
411,RbYO2,3.647022163
412,Li2CuSb,19.42423949
413,CaPdF6,2.791962283
414,TlP5,11.72993447
415,GeC,8.15644312
416,PrOF,3.64998224
417,PrBi2BrO4,6.014160027000001
418,Ca(SmS2)2,7.636090227
419,Rb2TeBr6,4.272073217
420,SCl,3.73525861
421,Ce2Dy2O7,5.875180227
422,KLiS,3.660311113
423,NdSeF,6.726858322999999
424,Nd3CuSnS7,7.935015997000001
425,InCl,6.033810002999999
426,LiCoS2,12.86593195
427,Na2PtO2,4.46555432
428,SiC,6.938840882999999
429,LiAlO2,2.71511644
430,Ba(MgBi)2,14.79533608
431,KNO3,2.290017963
432,NaSi2N3,4.109635967
433,Al2HgS4,5.92981734
434,BH3NF4,1.997691753
435,NaC,2.6154641030000003
436,Ca2NCl,4.631122663
437,Ga2HgS4,6.973397147000001
438,Mo(WS3)2,7.664221387
439,Sm2AlNO3,5.754188922999999
440,MoWS4,8.486188193
441,Re3Se4Cl,10.53139432
442,PrCuSO,7.13723924
443,NdSF,5.739216803
444,Ca2YSbO5,4.74801761
445,LiBiB2O5,4.722781573
446,HoAgTe2,11.47156903
447,VNCl4,4.439123177
448,Cu3TeS3Cl,10.29901473
449,Li2Ge2O5,2.949886803
450,ZrCl4,3.44325923
451,Li2WS4,3.550583483
452,NbCl2O,5.386591727000001
453,HgBr,6.840516723
454,NaHoSe2,6.10027633
455,YbClF,3.145874413
456,Te6MoW2,10.11320605
457,Na4FeO3,3.98823705
458,NaHoS2,5.22842211
459,TaGaO4,5.163691293
460,ErAgTe2,11.44444553
461,Ga2Os,25.2408914
462,AlN,4.556123817
463,CdP2,9.865399097000001
464,Li2GeO3,3.052345317
465,ZnCl2,3.157570433
466,HgPSe3,10.12264602
467,Ca3UN4,7.52334863
468,NaYSe2,6.027863767
469,KMg(PO3)3,2.425856707
470,BeZnO2,3.784693783
471,YbS2,6.94691262
472,K2PdF6,2.565827253
473,RbHF2,1.97552548
474,TbH2Br,5.380235067
475,Y3CuGeS7,7.932764217000001
476,NbI2O,8.240845493
477,Al2CdTe4,8.20988419
478,K2HgSe,6.395718733
479,SrSe,5.19425607
480,TmIO,4.804464447
481,SbAsO4,4.403142753
482,Rb2MgF4,2.135841377
483,PHF2,2.709386787
484,Hf3SnO8,4.584881517
485,Li2AlFeO4,3.634755917
486,SrCa3O4,3.74761469
487,LiGaO2,3.310340717
488,NaMgAs,8.042967517000001
489,RbAuS,4.46813303
490,MnTlCl3,4.30219685
491,K2MgH4,3.10042094
492,NaHO,2.48714895
493,K2O2,2.570847443
494,XeF3,2.819209227
495,Al2CdCl8,2.877949473
496,LuTlSe2,8.160692537000001
497,BeCl2,2.71114066
498,SNF,2.970613123
499,BaSe3,8.479365800000002
500,LiCrS2,10.06823858
501,Sr(PrSe2)2,8.784604437
502,Na2LiAlF6,1.93847029
503,Ho2TeO2,6.528754083
504,Ba2BrN,5.506925197
505,YbSe,5.93158404
506,NdHO2,3.80960626
507,CdBiO3,7.938290107
508,FeP4,20.15165852
509,Ag2HgI4,6.175642907
510,BaClF,2.921181807
511,Ag2HgSI2,6.2636979870000005
512,LiTaO3,5.07052147
513,TiFeSe,21.88306785
514,RbAuO2,3.63696194
515,NaZnP,9.581256363
516,W3(SeS2)2,7.595141842999999
517,BaZnO2,4.162609497
518,Na3AsO4,2.450088197
519,Mo3WS8,8.729480837
520,MgTeH2O9,2.680599127
521,BaLi2Mg(PO4)2,2.897718217
522,BaP3,10.01647751
523,Na6MnS4,4.142588333
524,Ca(InTe2)2,11.94084392
525,BP,8.91334149
526,LiZnPO4,2.6965162730000003
527,Li2PdO2,5.352401513
528,PbF4,3.148128003
529,Ca(BeAs)2,10.29010992
530,InI,8.90413445
531,Al5HO8,3.150788177
532,RbCdF3,2.39570824
533,CuBi(WO4)2,6.695762023
534,MgGeAs2,13.93526075
535,ZnI2,5.769424247000001
536,Nd3BWO9,4.42677143
537,Li2MnP2HO8,3.765001967
538,KH3F4,1.82119777
539,Li3As,7.259016967000001
540,ZnSiP2,10.52118495
541,LiCoP2O7,4.582875213
542,Ca3PN,8.78133776
543,Tl3SbS3,9.863970457
544,MoH2Cl2O3,3.77935465
545,RbBe2BO3F2,2.23567624
546,Al3BN4,4.73901587
547,Ca2Si,12.32182946
548,LiY3WO8,3.996483197
549,MgGeP2,10.21551691
550,DyBi2BrO4,5.873217972999999
551,GaTeCl,6.32876069
552,Ca(HO)2,2.648845367
553,NdZnAsO,10.32381005
554,RbErSe2,5.543252017
555,AgCNO,3.48315891
556,Na3VS3O,4.137731733
557,RbGeIO6,3.14149014
558,NaP,8.04230447
559,LiNd2HO3,5.235294413
560,CaZnSO,4.795289417
561,SrCaO2,3.75787388
562,KH4O2F,1.94611186
563,K4BeAs2,4.744430947
564,Na5SbO5,3.267104433
565,NaHS,3.32779091
566,LiPF6,1.95239105
567,K4ZnP2,4.800997073
568,Ba7(ClF)2,2.63949976
569,GaCuO2,5.672840997000001
570,MgTiSiO5,4.412605063
571,Sr2BrN,5.007126867
572,KCaCl3,2.56383199
573,RbCaCl3,2.646101377
574,TeW2Se3,9.336147167
575,SrO,4.40095018
576,Ca4Sb2S,9.43158601
577,ThSO,7.201393173
578,ThBrN,6.280834877
579,Ba2SbBr,10.74020683
580,Li2V(CO3)2,3.169669983
581,NaInSe2,7.744240607
582,Rb2S5,4.256295363
583,SmCuO2,4.763971277
584,GaCuS2,9.253084113
585,Sr2SnS4,5.35158155
586,PSe,6.996893342999999
587,Ge3N4,5.93421237
588,NbIO2,7.327702307000001
589,CdSbS2Br,8.617786287000001
590,K2Sr(P2O)2,2.458917277
591,K2Mg2Si2O7,2.90674106
592,TbTlTe2,10.062639
593,Rb2S,3.27118776
594,MnH4(ClO)2,3.03558564
595,Na2SnO2,4.273419213
596,BaLiF3,2.55940099
597,Ba2H6Ru,4.40039422
598,V2ZnO6,6.213515687
599,KH2N,2.70274223
600,Zn(GaTe2)2,11.35862687
601,MoBr3,6.751156483
602,Al2Te3,7.1376043000000005
603,Li2ZnGeO4,3.29864783
604,NdO2,4.313825527
605,TlNO2,4.230196243
606,H3NO,2.643965583
607,AlBN2,4.728832443
608,SrIF,3.555891337
609,P2Ru,19.95982894
610,Mo2SeS3,8.959047413
611,RbAu3Se2,6.798003417
612,ScTlO2,8.161453923
613,Tl2S5,7.1889773770000005
614,RbCaF3,2.13176186
615,RbH,2.75085931
616,BaF2,2.32626778
617,RbTeAu,6.578020687
618,KLiSe,4.02667703
619,NaTmS2,5.18589052
620,Li2CeP2,14.11031864
621,KPrS2,4.972010293
622,KLuS2,4.834128727
623,LiErSe2,6.814784873
624,Sr2CuBrO2,3.739503873
625,Cu2O,8.38315275
626,Na2HgO2,3.66914182
627,LiVF6,2.67197208
628,LiAlSiO4,2.398896267
629,NbCu3Te4,9.98862189
630,K3BiTe3,6.34553812
631,NaMgF3,1.958299817
632,Ba(CuS)2,10.050968199999998
633,BaSnF6,2.417745573
634,LiBr,2.80026446
635,InS,10.08873612
636,TeMo2Se3,10.36470606
637,CaAlSiH,13.72105964
638,Li5P(S2Cl)2,3.90097619
639,ZnSiN2,5.06021659
640,NdOF,3.519029557
641,TePbO3,5.458119103
642,Tb3CuSnS7,8.03113939
643,USeO5,4.56067814
644,K2PtCl4,2.864873493
645,Li2Te,4.89752095
646,HfCl4,3.317782357
647,KBr,2.91186501
648,NaCl,2.71337688
649,PI2,5.950234373
650,K5ThF9,2.119929343
651,BN,4.26136053
652,BaAgTeF,6.2601559270000005
653,YZr5O,6.162767883
654,AlPNCl5,2.732058827
