,pretty_comp,dfpt_piezo_max_dielectric_ioonic
655,Zn(IO3)2,4.50287718
656,AcOF,3.46363426
657,Be2NbRh,30.44105969
658,SnC2(SN)2,4.868674283
659,Te8MoW3,10.68923946
660,MgH2SO9,2.356389787
661,MoF4,3.601111083
662,Ge3Sb2O9,3.854412857
663,K2AgAs,7.110499657
664,LiYS2,6.02947598
665,K2O,3.17900026
666,HoSF,5.769866417
667,Sr(AsO3)2,3.548728333
668,CaThBr6,4.531948347
669,PrTlSe2,8.153919132999999
670,Ba3NbGa3(SiO2)2,3.6028392730000003
671,AuCN,6.00460363
672,NaScAs2O7,3.402905467
673,K2H4Pd,2.86957169
674,SnBrCl,6.181757687
675,Ca4Bi2O,10.80108781
676,AgAuCl4,5.4941084270000005
677,TbBi5O9,6.77158987
678,RbNdTe2,6.699054877000001
679,LiBeBO3,2.717881563
680,ThIN,6.111600599999999
681,K3SbSe3,4.56826709
682,Dy3Sb4Au3,28.17203368
683,Rb2PdCl4,2.766122483
684,CdF2,2.80995901
685,Rb2SeCl6,3.68059336
686,Cd(HO)2,3.515224223
687,CO,1.77667617
688,GeF4,1.96688269
689,BaS3,6.201314123
690,Er2SeO2,5.4840654870000005
691,Ga3BN4,5.86060018
692,BiSeI,10.65452409
693,RhF3,7.410350357
694,SmCuSeO,7.85171453
695,Pb2O3,7.848751847000001
696,AlB3N4,4.62434986
697,Li3PO4,2.525354553
698,BiI3,6.758988522999999
699,CdCl2,3.297995227
700,Ca2MgSi2O7,2.877116697
701,Sr4As2O,7.944118613
702,PrCl3,3.827747973
703,BCl3,2.599818807
704,DySI,5.01603584
705,ZnCN2,3.628536633
706,Ta3SBr7,6.67143034
707,LiMn3OF5,2.97025471
708,MgSiN2,4.39827241
709,BaC2,4.570009947
710,K4ZnAs2,5.2476527000000015
711,K6HgS4,3.90353403
712,Bi2TeSe2,24.26785996
713,BaMnF4,2.5194899530000003
714,P2Os,18.45643051
715,KNdTe2,6.86383802
716,Sc2O3,5.114703107
717,Ba(CdP)2,14.04032222
718,HfIN,6.82435448
719,SmClO,4.317189473
720,Al2Se3,6.089161187
721,Pr3CuSnS7,7.879796867
722,PbIF,5.895706873
723,CrAuO2,11.41907798
724,Ag6Mo2ClO7F3,5.048820743
725,RbPbIO6,3.62134003
726,As2Os,21.58773046
727,HoAgSe2,8.93078879
728,HgPb2(ClO)2,5.32062792
729,Zn2Bi2O5,6.330726447000001
730,PI3,5.941855072999999
731,Li5V(SiO4)2,3.108497597
732,Hg3(SeCl)2,6.11117279
733,SbI3(BrCl3)2,5.17877827
734,K3SbSe4,5.097256113
735,TiZnN2,7.917415517
736,CBrN,2.786237793
737,PtS2,17.81439994
738,Nd4S3NCl3,5.745720273
739,KNaO,3.133735147
740,Ni(AsO3)2,5.32665329
741,Ti3TeO8,4.07380266
742,NaV(OF)2,3.48843095
743,ZnGeP2,13.037626800000002
744,GaS,6.398640113
745,LiSiBO4,2.70880614
746,Sm5AgS8,8.696691373
747,NbRhO4,10.71411591
748,SrHCl,3.508652243
749,YH3(CO2)3,3.08630411
750,IrF3,6.31864849
751,TaAlO4,4.614195513
752,WBr4O,7.770011447000001
753,BaNa2O2,3.683332953
754,As2Se3,11.52409724
755,KLi2As,6.253481847000001
756,CeTh2O6,5.845825842999999
757,BaCO3,2.914029257
758,CrOF3,3.681870823
759,TmTlS2,7.171154643
760,KPrS2,4.97201015
761,B2AsP,9.42752654
762,RbSb,8.5438705
763,SrCeN2,9.344547057
764,Ca3TaGa3(SiO2)2,3.475941363
765,SeCl,4.517069847
766,NaH,3.2248601000000003
767,K2PtS2,5.423473763
768,Ga2HgSe4,9.9187946
769,SrHgO2,3.77747443
770,CuBiO2,7.226421427000001
771,YbGeO3,4.22754822
772,BaZnF4,2.481895883
773,NaHo2F7,2.19500897
774,NaCoO2,7.339247507
775,Na3VH6O7,2.758639263
776,RbH2N,2.762369533
777,AlP,8.088026017
778,BaBeSiO4,2.937623867
779,BaNa2(SiO3)2,2.717601953
780,PrSF,5.70025338
781,ScSbPt,20.86129724
782,Rb2ZnF4,2.2772681
783,MgCl2O,3.064211747
784,SrBeF4,2.1454032000000005
785,TbAgTe2,11.52241032
786,Mg2TiO4,4.081622
787,Ca(PrS2)2,7.63669607
788,CaTlF3,2.82661998
789,KBe2BO3F2,2.222332693
790,CaI2,3.824467077
791,CS2NF5,2.449473743
792,Mo(WSe3)2,8.585519643
793,YbS,5.25498056
794,Al2Si2H4O9,2.558770347
795,RbBF4,1.880345373
796,Hg3(TeCl)2,7.6141281
797,K2Se3,7.71231719
798,RbCl,2.67766012
799,CaSe,3.92326983
800,YOF,3.49867875
801,NaTmO2,3.656121757
802,KPrSiSe4,5.601578533
803,NaTbS2,5.28232755
804,HfZnN2,8.069891647
805,SrP,7.409666117
806,P2Pd,21.16972722
807,RbNdO2,3.78976452
808,KCuC2,3.854038237
809,BaSr2Mg(SiO4)2,3.28746569
810,Dy3CuSiSe7,9.113636923
811,KMgF3,2.0695004
812,NdTlTe2,10.04999903
813,VCu3Te4,11.56668325
814,LiCuF2,3.91332595
815,PaTlO3,5.84572095
816,FeTeCl7,4.117741617
817,Mg(AlC)2,7.90753629
818,SnHgF6,2.694487353
819,Al2PbO4,3.65061196
820,Sr2InI5,4.962932443
821,Ca2PI,6.004819917000001
822,Y(HO)3,3.317322973
823,TbCl2F,3.453370703
824,Ho2Be2SiO7,3.55326232
825,RbGeBr3,4.725685077
826,LiSbO3,4.53495678
827,PrGeBO5,3.634793443
828,BaBrCl,3.344721827
829,NaAlO2,2.596316507
830,NaYS2,5.180867117
831,Xe(OF)2,4.093288977
832,K4HgP2,5.059482773
833,ZnTeMoO6,4.904310263
834,Na3Ca3AlAs4,8.154129003
835,LiZnN,9.2265112
836,K2CuP,6.276429547
837,KNa2BN2,3.179639593
838,KPF6,1.937133113
839,InBr3,4.199947877
840,SmBi2BrO4,5.943997947000001
841,SrTa4O,5.219288227
842,KAgO2,4.048708453
843,LiTbSe2,6.950402053
844,Tb3GaO6,4.14427218
845,AcCl3,3.428695827
846,ScAgSe2,12.52273034
847,Rb2PtCl6,3.45282542
848,Pr3SiAgS7,7.355019007
849,Th(TeI)2,7.171654897000001
850,RbSrCl3,2.43963522
851,TlBrO3,3.94217972
852,Li4MnSb2WO2,6.17266268
853,NdB2H,2.04863859
854,Zn(InSe2)2,8.84383151
855,Li5CuSO2,3.886150747
856,NdCuO2,4.741498163
857,BaAl2(SiO4)2,2.58189558
858,GeBi2O5,5.391422273
859,LiMgBi,15.45168491
860,Li2VGa3O8,3.49503834
861,DyCuSe2,9.98877836
862,ZnSbAsO5,3.911071877
863,LiYF4,2.31522218
864,BaSi6N8O,4.186241567
865,AcBrO,4.348513393
866,Mg(CO2)2,2.86816289
867,Ho2CF2,6.922150253
868,PNO,3.196425683
869,Pr2Be2GeO7,3.827438417
870,NaRhO2,6.624395083
871,MgAs4,14.12311584
872,As(S8I)3,5.28091425
873,KCaBi,7.09374348
874,SrHI,4.281559737
875,LuSF,4.8726185630000005
876,LiNi(CO3)2,3.98638352
877,Te(HO2)2,3.816549287
878,Ca3AsCl3,4.5605769999999985
879,Mg(AlSe2)2,5.883210472999999
880,Al2HgSe4,7.44781976
881,AlICl6,3.55596481
882,NaSnN,8.131647653
883,Si4P4Ru,14.78059354
884,BeBr2,3.14863335
885,SbSBr,8.41110394
886,RbMgBO3,2.55407586
887,Li4WO5,4.16815608
888,Ba2HfS4,6.818488297000001
889,LiBF4,1.7349106630000002
890,YbBr2,3.32531603
891,YN,6.48088621
892,ScPS4,6.03060502
893,NdH3(CO2)3,3.044171607
894,Tl4SiS4,7.63879613
895,NdBr3,4.488976583
896,KBiO2,4.4816366
897,RbCuC2,3.65692092
898,KAuC2,4.09989218
899,SmIO,4.70855928
900,Rb2Hf2O5,3.817592603
901,ZrMnO3,5.38338981
902,NaS2,4.713694023
903,HgCN2,4.728964927
904,MoCl4O,4.469665997
905,LiB6C,7.245836363
906,TiF4,2.489472353
907,Mn(GaS2)2,6.464565357000001
908,NaSb(PS3)2,6.64707319
909,BC2N,5.57286705
910,Sm2CdS4,8.6469411
911,ZnS,5.98666143
912,KNbSe2,11.63356917
913,CaGeO3,4.53956438
914,ZrC,28.49636964
915,ZrS2,9.621695823
916,KBi2F7,2.999680373
917,BaAuO2,6.13895753
918,SbAsO3,4.696196617
919,CdSiP2,10.90090517
920,KHF2,1.91723798
921,Ba(MgAs)2,9.343512593
922,YAgSe2,9.756736003
923,Er2Be2GeO7,3.724513317
924,NaMnCrF6,2.58204944
925,LuTlTe2,9.937403407
926,Nd5AgSe8,10.43928333
927,NdIO,4.797484847
928,Zn2W3O8,7.99610706
929,SbSeI,11.17170613
930,RbBiO2,4.157808947
931,TmTlO2,6.5750283
932,Tm2O3,4.319584553
933,Na2PdS2,6.880578333
934,NaPH3NO3,2.49820372
935,Na2PdC2,6.95582713
936,NaCrS2,8.403605287000001
937,Ge2S3I2,4.83668416
938,Th2SeN2,8.011133687000001
939,Sr(Si3N4)2,4.540587067
940,KCN,2.33722304
941,H3ClO,2.577152397
942,KCl,2.62029833
943,K2LiBO3,2.573698437
944,CeZrO4,6.829005657000001
945,Li2CeAs2,15.35847075
946,Lu3AlO6,3.82576363
947,HfS2,8.57097316
948,SmSF,5.777281293
949,KAsSe2,5.8213407870000005
950,InI3,5.01150798
951,Ba2BiBr,8.97129642
952,NbCu3Se4,7.59545015
953,BeCN2,4.732275363
954,NaNO2,2.2660847530000003
955,SiAs2,12.633773800000002
956,NbOF3,2.763423167
957,TeOF2,3.511959533
958,Yb4Cl6O,3.3898787130000003
959,LiErS2,5.878659947
960,Li5GaO4,3.029516907
961,Li3SbS4,3.22045139
962,SrAl2O4,2.88495501
963,K2Te2Pt,7.210272783
964,TmTlTe2,9.973231613
965,K2S,3.151893
966,PrCuO2,4.72234869
967,Yb(ZnP)2,11.65003215
968,BaHBr,3.887139937
969,Lu2CCl2,7.157457137000001
970,HfBrN,5.656607417000001
971,Tl2O,13.10260743
972,FePH5CO4,3.993177843
973,Zn4(B2O)3,3.24543668
974,Li2BF5,1.88594437
975,CaTi2,2.334552287
976,MoO3,5.414534099999999
977,BaHgO2,3.62135301
978,Rb3NbO8,2.82995846
979,PbClF,3.896459437
980,CdPbF6,2.81202725
981,GaS,6.464935897
982,LiTeHO4,3.831145717
983,NiP2,23.19535352
984,AgBi(PSe3)2,10.72511295
985,InSe,8.198436847
986,RbCl,2.36673513
987,BaLiP,9.95066582
988,AlSiTe3,11.19042011
989,SrO,3.77703926
990,MgTlF3,3.09733372
991,Hg3(SF)2,5.79230521
992,SbSI,11.96283775
993,Li4CO4,2.654408773
994,NaBF4,1.783464973
995,YBi2ClO4,5.538380742999999
996,NaDySe2,6.127090742999999
997,Sb2S3,13.18901535
998,TbBi2BrO4,5.891394337
999,NaCN,2.230703127
1000,MgMnF6,2.732854887
1001,AlCuO2,5.369109837000001
1002,Y3CuSnS7,8.006059477
1003,HgSe,11.58683274
1004,TlHgF3,3.7572851
1005,Ba3Ti2O7,5.339729333
1006,Pr2PbS4,9.53239589
1007,CS2,3.447818547
1008,Sr2HN,5.54779068
1009,NdOF,3.6378615
1010,Na6BeO4,3.06547825
1011,SiS2,4.21460697
1012,RbH3O2,2.402546253
1013,P2Se5,8.56636245
1014,GaF3,2.359682447
1015,ScCl3,3.505301577
1016,Ba(NdSe2)2,8.86142799
1017,AlAgSe2,7.19316276
1018,Ga2PdI8,5.85410618
1019,Cd(HO)2,3.78965144
1020,SmOF,3.59971772
1021,BaTe,8.64169452
1022,V2Te2O7F2,7.0182810170000005
1023,MgMnF4,2.355816757
1024,SiH8,2.021429927
1025,GeH3Cl,2.89642663
1026,CaB4O7,3.137511007
1027,CaC2,3.98903485
1028,MgTa2O6,5.309295613
1029,RbLiSe,4.11810905
1030,P2S7,5.774895
1031,K4HgAs2,5.57307619
1032,AlAsO4,2.76021619
1033,Ba(InTe2)2,9.489363362999999
1034,BiAuO2,7.493210887
1035,K2PdCl4,2.862320127
1036,HgCl2,3.84434879
1037,Mg2SnO4,3.577449463
1038,AuI,7.025232103
1039,Hg(ClO3)2,3.093724093
1040,NbCoSn,26.00260799
1041,Mn(Sb2O)2,5.93879852
1042,NbFeSb,25.42971937
1043,ScBrO,4.830247873
1044,Li8MnO5F,3.374713103
1045,ThSbRh,21.36513045
1046,Li7SbO6,3.177694993
1047,Ca(ZnP)2,11.32945956
1048,Ga2HgTe4,13.87278348
1049,PCl3,3.06740395
1050,KHoO2,3.546397523
1051,HgI,9.29342515
1052,K2SmF5,2.19480869
1053,Zn(CN)2,2.23461885
1054,NaAgO2,6.016677737
1055,TbTlSe2,8.193844613
1056,DyClO,4.29532249
1057,VF5,2.45631484
1058,K2MnF6,2.417138813
1059,Ho3CuSnS7,8.05140582
1060,K2NaAlF6,1.98445593
1061,KYTe2,6.655112722999999
1062,PbO,6.71376636
1063,TbH3(CO2)3,3.08887759
1064,CuBS2,8.1136527
1065,Zn(GaSe2)2,8.12337347
1066,K2Se,3.35937968
1067,Na2MgSiO4,2.508801973
1068,CdBr2,4.209959253
1069,ZnSbF5,2.776353673
1070,YHSe,8.588023283
1071,SCl2O,3.064433863
1072,Te2Mo(WSe2)2,9.292707443
1073,Rb2NiO2,3.148958697
1074,NaPrS2,5.757198592999999
1075,CaS,5.02399202
1076,DyTlO2,6.415188807000001
1077,RbYS2,4.846096653
1078,P4S3,5.0331068430000006
1079,TmBi2ClO4,5.505870647
1080,BaTm2F8,2.528353677
1081,Na2ZnGeO4,3.079233467
1082,BaBrF,3.209423247
1083,S5N6,3.918355147
1084,LiTlPHO3,3.439365223
1085,NbCu3S4,6.52945245
1086,Ca2AlBiO5,4.513223483
1087,Be4TeO7,3.37528938
1088,ZrSiPt,16.83674774
1089,Ba2NCl,5.212028977
1090,HOF,2.2792868
1091,MgS,4.03510579
1092,Zn2GeS4,6.12640419
1093,NaHS,3.313440907
1094,HgB4O7,4.433059783
1095,TiCoSb,20.84330728
1096,Zn(HO)2,3.328746767
1097,Rb2LiAsO4,2.6936286330000003
1098,TlInS2,9.78180656
1099,RbLiCrO4,2.83532931
1100,MnTlF3,3.402408307
1101,ZrPdF6,2.920391037
1102,SrAuO2,6.33041057
1103,Rb3BiSe3,4.627596499999999
1104,KAlSiO4,2.44227007
1105,Cd3AsI3,6.6003350670000005
1106,Li2VBO4,4.28408832
1107,CdSO4,3.11288793
1108,CoSnC4Cl3O4,3.054812123
1109,SiBi2O5,4.935596803
1110,Al2ZnTe4,8.458571153
1111,CdBiS2Br,8.727483027
1112,ErTlS2,7.162908707000001
1113,RbAs,7.857416803
1114,LiYbAlF6,2.075002857
1115,Mo2H2O7,4.79667191
1116,Pd(Se3Br)2,9.647257397
1117,Li2GeF6,2.11819645
1118,Tl3PO4,4.547706333
1119,Yb(PrS2)2,7.71040122
1120,SrTiN2,8.789664193
1121,KYGeS4,4.949229897
1122,LiV(PO4)2,5.810572337000001
1123,YCuO2,4.754037753
1124,AuBrF6,2.99936634
1125,Na2ZnSiO4,2.755538067
1126,VCuO3,7.978062713
1127,Mo3W(SeS3)2,8.772429947000001
1128,LiCdBO3,3.34334062
1129,KPrTe2,6.838559787
1130,H4IN,2.999936227
1131,H4CN5Cl,2.797678333
1132,LuAgO2,4.977906687
1133,SnPSe3,11.33011274
1134,CaMgNiH4,7.30788765
1135,YbTe,6.83769841
1136,TbTlS2,7.1714311870000005
1137,TiTl2F6,3.221603343
1138,B2O3,2.978555703
1139,K3ClO,2.86731134
1140,Y2Be2GeO7,3.73558439
1141,RbInTe2,7.518719827000001
1142,Hf2SN2,8.601419647
1143,GaI3,4.804545227
1144,ZnPtF6,3.308754083
1145,MgSiO3,3.345037337
1146,NaLiS,3.864733273
1147,Rb2PbO3,3.81333074
1148,TmBi2BrO4,5.83522895
1149,Li3N,5.261724337
1150,NbI5,11.28309466
1151,BSb,11.50991212
1152,Lu2(CN2)3,3.803336103
1153,HgN3,5.075537477
1154,Ca(HoSe2)2,6.66935463
1155,KAlF4,1.94697786
1156,Ga2Te5,16.41229587
1157,K4CO4,2.800924
1158,HfNCl,5.14147907
1159,Li3NbO4,3.98825135
1160,GaTeI7,6.100781662999999
1161,Rb2HfF6,2.193356543
1162,KNa(BH4)2,2.31861607
1163,BaHI,4.465001977
1164,UF5,2.5980872930000003
1165,SmOF,3.485482367
1166,Yb4Sb2O,12.57996875
1167,ErTlSe2,8.165959027000001
1168,Na4SnS4,4.211244687
1169,Ca3CdO4,4.18935152
1170,K2ZnF4,2.1620679330000003
1171,ScAuO2,7.127606087
1172,Mg2H2O3,2.789277807
1173,Rb2BeF4,2.0502890330000003
1174,CdHClO,3.629137063
1175,IrI3,7.980620253
1176,LiGaS2,4.949683227
1177,ThSeO,8.23959974
1178,K2HgO2,3.144211247
1179,Ga2PbO4,4.1550099330000005
1180,K2PbO3,3.82379913
1181,AsCl3,3.34663626
1182,TbF3,2.688373803
1183,PbIBr,7.08978453
1184,Si3H,8.865613967
1185,KTmO2,3.51460878
1186,Li2MnPO4F,2.87344886
1187,Nb3Sb2Te5,23.92922043
1188,H(CO)2,3.221476483
1189,Rb2O2,2.721011487
1190,CuB(CN)4,3.16585326
1191,Ca3AsBr3,5.11587882
1192,Hg2P2S7,6.968589153
1193,HfZrO4,4.820879937
1194,Er2TeO2,6.53613755
1195,Mg(ReO4)2,2.829724127
1196,TaBe2Rh,26.72690859
1197,Sm2SO2,5.177842583
1198,B2S2O9,2.64838716
1199,CdS,6.225405652999999
1200,Na4CrO3,5.316702783
1201,Cu2WS4,6.05600327
1202,Ag3P,11.7318568
1203,LiTmO2,3.774766953
1204,RhBr3,7.116499042999999
1205,Rb2Se,3.42771859
1206,Ga2TeSe2,7.383686363
1207,TiZnF6,2.75757773
1208,LiGaSe2,5.94960906
1209,YbSe,4.51862745
1210,BiI,10.49325428
1211,SnC,14.936967999999998
1212,K4Au6S5,5.176654857
1213,RbCaCO3F,2.4190197
1214,TbCl3,3.793060943
1215,SmH3(CO2)3,3.06615325
1216,B2S3,6.2422107
1217,Mg(BeAs)2,10.64994668
1218,K4I2O,3.086305523
1219,Na6MnTe4,5.208869757
1220,RbSmTe2,6.714962132999999
1221,TlN3,4.618233773
1222,HgHOF,3.739341257
1223,Bi2Se3,19.07830371
1224,Mg2PN3,4.17638794
1225,SrHBr,3.88167207
1226,TbBi2ClO4,5.560074527
1227,W3(Se2S)2,7.968900397
1228,Zn2Sb2O5,5.285142583
1229,LiZnPS4,4.92872884
1230,MnTeMoO6,5.739078172999999
1231,NaSbS2,8.71401248
1232,Rb2ZrCl6,3.07677798
1233,LiSbTe2WO2,5.523881307000001
1234,Zr(MoO4)2,4.032452333
1235,KSbS2,5.93772488
1236,AgH,9.64968888
1237,CrBiO3,8.91848083
1238,HgPbF6,3.29222808
1239,MgI2,4.281446023
1240,Rb2Te,3.53506554
1241,AlF3,1.985452343
1242,ZnC2S2(OF)6,2.303534987
1243,MgGeN2,5.0242981
1244,YCl3,2.99068208
1245,BaAl2O4,2.978305113
1246,Nd2SO2,5.204087823
1247,BH6CN3F4,2.159206467
1248,Rb2GeF6,2.03472323
1249,Sm2PbS4,9.61101305
1250,NaNbS2,11.08822398
1251,TmBrO,3.551573137
1252,Ti3MnO8,7.202374477
1253,YbI2,3.882344967
1254,TmAg(PSe3)2,8.09603361
1255,Zn3CdS4,6.12953564
1256,NaAuO2,4.81572001
1257,LiInTe2,7.535370303
1258,MgO,3.13646554
1259,LuSBr,4.666972593000001
1260,K2Se5,8.744314117
1261,HgSeO4,4.666280947
1262,Ca2SnN2,9.463435132999999
1263,HS7N,4.38954115
1264,BaSr3O4,3.87112444
1265,AgNO2,4.277917923
1266,SrGaSiH,14.89345564
1267,Sr(MgAs)2,8.698236797
1268,TiSnO4,5.458058362999999
1269,ZnPdF6,3.97006505
1270,Pr3AgGeS7,7.707240763
1271,HfBrN,5.381573713
1272,Zn4B6SeO2,3.49370091
1273,BiSeCl,8.978106017
1274,SnS2,6.495116167000001
1275,LiYSe2,7.04018814
1276,VCu3S4,7.35364508
1277,Sr(BiO2)2,5.113583247
1278,K3AsSe3,4.23308677
1279,NaSrP,7.795955243
1280,Zn3(PS4)2,5.72190235
1281,LiZnP,10.29500982
1282,BNCl2,3.029971837
1283,SrAlSiH,12.81572615
1284,RbAcTe2,9.46944513
1285,NaLi3(H2N)4,2.6074954530000003
1286,SrC2,3.564572747
1287,WOF4,2.790979147
1288,Ca4P2O,7.37822877
1289,LiAlSe2,4.994684613
1290,Na2Se,3.88955967
1291,Nb3TeCl7,6.474632087000001
