,pretty_comp,dfpt_piezo_max_dielectric_ioonic
1292,InGaS3,6.833830122999999
1293,DyCl3,3.778714093
1294,KGeNO,3.605916123
1295,TiZnSiO5,4.210329467
1296,NdZnPO,8.781454207000001
1297,KUO3,4.85360008
1298,InPbCl3,3.98093476
1299,YTlTe2,9.870708853
1300,IO2F,4.4740572830000005
1301,Tb2YbS4,7.691085233
1302,Pr2SeO2,5.586058413
1303,FeN3ClO3,3.306977987
1304,RbI,3.27285892
1305,Rb2Pd3S4,6.740087963
1306,NdBi2BrO4,5.989099603
1307,RbDyS2,4.91514655
1308,MgSnP2,9.651641247
1309,SiSe2,5.354135857
1310,Zn(SbO3)2,5.061490377
1311,ErBi2IO4,6.528434937
1312,DyTlTe2,10.03350379
1313,BaHCl,3.557234973
1314,KNbS2,10.60841878
1315,Bi(BO2)3,3.601565093
1316,HoTlSe2,8.17175698
1317,RbLiS,3.8032374
1318,AlSbO4,4.055913353
1319,LiNbS2,12.14590994
1320,Na2GeO3,2.72928249
1321,P2Pd3S8,7.00999758
1322,TeWSe,7.963766872999999
1323,LiCaAlF6,2.037092537
1324,BH3OF4,1.91483972
1325,ErZnAsO,10.52470867
1326,RbHoO2,3.667531327
1327,YbB4O7,3.1646635
1328,SnB4O7,3.908768427
1329,Ba2SbAu,19.31389528
1330,Ge2N2O,4.5131675000000016
1331,Pr2AlNO3,5.988725982999999
1332,FePb2(CN)6,4.148659753
1333,Rb2O,3.57169857
1334,NaScS2,6.101168907000001
1335,KPH2SO3,2.756428133
1336,BaLiAs,10.60085664
1337,LiAgC2,4.477108673
1338,MoW2(SeS2)2,11.6326235
1339,KNdGeS4,4.97256986
1340,BaZnSO,5.1538884000000005
1341,LiVPO4,3.92619556
1342,NaGaO2,3.103227297
1343,KSrCO3F,2.32458429
1344,Mg2ZnAs2,10.36430517
1345,NaInS2,6.006897763
1346,GeSe2,8.564539457
1347,BaHfO3,4.56667104
1348,BaAlSiH,14.048609
1349,BaSe,5.40365908
1350,SbTeI,12.36913846
1351,Li3BePCO7,2.529259633
1352,ZrZnN2,8.71895127
1353,Li2Si3NiO8,2.953543767
1354,P4S5,5.44319607
1355,BaMgO2,3.599355367
1356,Li2GePbS4,7.49566594
1357,Sr7(HCl)2,3.794682527
1358,As2PbO6,4.544894867
1359,VO2F,3.868246753
1360,NbBr2O,6.100122193
1361,SrSiO3,3.89045814
1362,KErTe2,6.786003157000001
1363,RbHF2,1.975493923
1364,Cd(GaTe2)2,10.84544633
1365,BaI2,4.415781067
1366,Rb2SnO3,3.2438648530000003
1367,TiGeO3,6.05793818
1368,NaSrAs,8.766824027
1369,LiDySe2,6.890736717
1370,CS2NClO2,3.231822507
1371,AgI,7.59374071
1372,BaGa4S7,5.950987562999999
1373,Ca2AsI,6.34893784
1374,Ag3AsS3,8.6561179
1375,KAgC2,3.43573994
1376,FeSeCl7,4.361407667
1377,K2S5,4.579643607
1378,W2Se3S,8.67273329
1379,KSmS2,4.973099827
1380,CuSe2Cl,8.855096393
1381,As2SO6,3.499288613
1382,TlI3,7.195646983
1383,RbErO2,3.653221147
1384,BiIO,7.738503977000001
1385,Tl3VO4,5.509069313
1386,SmTlSe2,8.209223067
1387,Li2CrO4,3.072542063
1388,RbPbCl3,3.59957661
1389,Ga2TeS2,6.70343747
1390,NaDyS2,5.25303241
1391,K2Cu(ClF)2,3.802163987
1392,Al2Si2H4O9,2.558976697
1393,MgBr2,3.426303377
1394,KNaThF6,2.280223807
1395,Cd(InTe2)2,11.24894489
1396,SnICl,6.6793079
1397,Tl2Sn2S3,11.5155719
1398,K2NiO2,3.16333483
1399,BaBe2Si2O7,3.01152881
1400,KNdO2,3.698607587
1401,Sc2CCl2,7.974531722999999
1402,YCuO2,4.753989677
1403,Br2O,7.891385727
1404,KCrS2,7.67564055
1405,CoCuO2,14.09890864
1406,RbMgF3,2.18953957
1407,InBr,7.267744597
1408,MgAgF3,2.750155803
1409,InClO,3.770805017
1410,NaCdF3,2.298310017
1411,NdBrO2,4.530283537
1412,BaCaI4,4.121585883
1413,CuCN,3.864015753
1414,DyTlSe2,8.181083427
1415,Ba2CuBrO2,3.755054903
1416,Pr2PbSe4,11.4514996
1417,YbMgNiH4,7.39078959
1418,RbAlF4,2.0448979
1419,Li4TiS4,4.24185152
1420,MoSe2,7.597641723
1421,NdTlSe2,8.183766807000001
1422,BaB2F8,2.0506661630000003
1423,LiYF4,2.33502821
1424,AcBr3,4.010823923
1425,Au2O3,9.33395546
1426,Au7I,15.47714679
1427,BaLiH3,4.77165436
1428,GaBr3,3.594551267
1429,Na2SiO3,2.418392007
1430,BaCl2,2.91486447
1431,AgClO3,3.44698173
1432,H2O2,2.53851103
1433,Zn(InSe2)2,8.681952707
1434,K2SiF6,1.9223812
1435,KTbS2,4.940705597
1436,Sr2H6Ru,4.27056302
1437,KH8N3,2.58748808
1438,BCl(OF2)2,2.46935038
1439,HfTeSe4,16.22182312
1440,CaH2(BrO3)2,2.68116367
1441,CaH2(ClO3)2,2.522141367
1442,Rb2Zr2O5,4.053294413
1443,NaTlO2,5.452763093
1444,CaH2,5.171693143
1445,SrBe3O4,3.113931903
1446,ZnCoF4,3.049865193
1447,Er2SO2,5.055241647
1448,HgSO4,3.915941573
1449,NaCaAs,6.45697817
1450,ZnO,5.36638841
1451,SrB4O7,3.134615407
1452,Li2TiTeO6,4.64169213
1453,Rb2H6Pt,2.75327122
1454,ZnPS3,6.733708162999999
1455,Ag3SI,9.146209167
1456,PdBr2,6.98212031
1457,Hf(B2H3)2,2.66377168
1458,BiClO,6.05758263
1459,RbSrCO3F,2.39120777
1460,AlCuO2,5.369931003
1461,LiGaO2,3.70137593
1462,Tb3BWO9,4.413872403
1463,KBrO3,3.038847987
1464,BeSiAs2,10.84576131
1465,DyZnPO,8.523589422999999
1466,NaF,1.85064882
1467,Cd(GaSe2)2,7.962680257000001
1468,TeRhCl,11.77278309
1469,K2NiF6,2.45833877
1470,NaPrSe2,6.27296609
1471,SbIrS,16.84801963
1472,RhCl3,5.656723567
1473,TiCdF6,2.69228733
1474,LiAuF6,3.118271533
1475,IOF3,3.1359149
1476,CdPS3,6.191430487000001
1477,Cd(InSe2)2,8.12645541
1478,Li2TeO4,3.46220047
1479,Hg(BiS2)2,11.433943800000002
1480,Li3VO4,3.22439243
1481,BaTe,6.10212088
1482,BaAl4S7,4.990377827
1483,Ca2BrN,4.9581747730000005
1484,Y2Be2SiO7,3.55488679
1485,RbSmS2,4.943788113
1486,Sr2CdAs2,11.64520938
1487,LiAsF6,2.11078846
1488,BiSeBr,9.090722903
1489,KNiIO6,5.146532903
1490,RbV(CuS2)2,6.001818347
1491,KErS2,4.86845863
1492,LiH,4.29945379
1493,Li2CdGeO4,3.561255937
1494,NaLuS2,5.14125962
1495,Nd5AgS8,8.666515723
1496,KLiTe,4.472419907
1497,HgF,4.854067637
1498,Pd(SeCl3)2,4.80095655
1499,SnF2,3.50696811
1500,BaBeF4,2.246174217
1501,H6CNF,2.04976383
1502,Zn4P6N2O,4.37087307
1503,BaSi4O9,2.859174117
1504,Rb2PtS2,5.35222177
1505,BAsO4,3.343441183
1506,LiMnO2,5.111348523
1507,KCaSiHO4,2.78720269
1508,AgHgAsS3,9.818119063
1509,Ta(TeBr3)2,6.8156331
1510,BPS4,4.6838637
1511,K3BrO,3.10682847
1512,YBi2IO4,6.554243467
1513,K4CdP2,5.04438466
1514,Sm3CuSiS7,7.496793027000001
1515,GaP,10.64407226
1516,Er2O3,4.34724015
1517,MgPSe3,6.96864971
1518,TcS2,14.44022451
1519,Tl2SnF6,2.957935273
1520,PbCN2,6.099862577000001
1521,Ca3AsN,9.63664669
1522,Ge2N2O,4.226786983
1523,Li2NiPO4F,3.300119227
1524,K3IO,3.28260872
1525,KSmTe2,6.866996007000001
1526,SrBrF,3.206313003
1527,NaGe2N3,5.154575117
1528,KPrO2,3.719126447
1529,CaO,3.3231168230000003
1530,Ca2SiB2O7,3.11776237
1531,K2ReF6,2.344018203
1532,SiPbO3,5.78340971
1533,KInO2,3.90375063
1534,NaPN2,3.964878403
1535,Be2C,6.86635883
1536,Mg(BeN)2,4.585149967
1537,AgB(CN)4,2.5518402
1538,BrO2F,3.0017532000000005
1539,MgGeO3,3.995721947
1540,Cd(CN)2,2.326059097
1541,Li8TiMn3O2,6.59147882
1542,Dy5AgS8,8.622149452999999
1543,Mg(BeP)2,9.444260893
1544,IrBr3,6.20772133
1545,Sn(WO4)2,4.0200753030000005
1546,Cd2BiAsO6,4.707563527
1547,K2ErF5,2.1644012000000004
1548,CaZnSe2,5.60842846
1549,ScCoTe,18.35168512
1550,Mo3(Se2S)2,12.89299265
1551,AsI3,8.301542012999999
1552,Sr2SbAu,19.1489292
1553,KHoBeF6,2.186372127
1554,Tb3CuSiS7,7.55343638
1555,Dy2PbS4,9.56141918
1556,Na6ZnSe4,4.5273897000000005
1557,Li3CuF4,2.31760071
1558,Ba3Bi2F2,2.72363053
1559,Ho2SeO2,5.497449507000001
1560,HfFeCl6,4.29753243
1561,Pt(SCl3)2,4.735660467
1562,KGeBr3,5.768509
1563,BaO2,3.476200733
1564,KF,2.163854
1565,Ca(SbO3)2,4.74317135
1566,NaCrSe2,10.36962378
1567,KC2IN2,2.72744261
1568,Mg(InTe2)2,10.27739739
1569,KYS2,4.852979723
1570,Mg(HO)2,2.56698119
1571,GaAgS2,7.58032749
1572,Ca(NdTe2)2,11.77553224
1573,RbMnF3,2.48867316
1574,CClF3,2.055697867
1575,KZnF3,2.34186428
1576,CdSnF6,2.378128797
1577,Li3Sb,9.72421765
1578,Mg3NF3,2.76483264
1579,HoSI,5.00136485
1580,PtI2,11.29959723
1581,MoW3Se8,8.867031837
1582,KNdS2,4.979240507
1583,H8(NO2)3,2.711972627
1584,PrHSe,8.187665252999999
1585,TlCl,4.46801013
1586,NaSbO2,4.58474806
1587,NaNbSe2,12.35560627
1588,LiYMo3O8,6.504497337
1589,S2N,4.54918754
1590,LiHF2,1.919418223
1591,Tl2ZnI4,5.290836497
1592,AlF3,1.83202768
1593,AlTeI7,5.778937383
1594,BiSI,9.825160007000001
1595,Na2AgAs,11.61621014
1596,SmAgO2,4.827462857
1597,IBr,7.56956949
1598,LiSbO2,4.19864844
1599,Ca(MgBi)2,14.41278613
1600,GeS2,6.277847932999999
1601,ErTlTe2,9.984545207
1602,KrF2,3.01490943
1603,Ba(MgSb)2,10.44305828
1604,BiBrO,6.606239947000001
1605,UN2,22.18535933
1606,DyAgTe2,11.49581278
1607,YI3,4.491257577
1608,NdClO,4.313286117
1609,Ba2AsAu,19.78809115
1610,LiMn(CO3)2,3.283653423
1611,AlSCl7,3.443866157
1612,Y2TeO2,8.25606833
1613,K2MnF4,2.201016797
1614,NaH,2.98690747
1615,YBrO,3.938211977
1616,Rb4SnO3,3.68433838
1617,BaO,4.24817902
1618,SmTlTe2,10.07328567
1619,TiSiPd,22.20249236
1620,Sr4P2O,7.301497672999999
1621,NbBiO4,5.5970256670000005
1622,Pr4S3NCl3,5.728905543
1623,HoClO,4.287009943
1624,BiSBr,8.449493247000001
1625,RbTmS2,4.89461522
1626,CaZrSi2O7,3.3376720630000003
1627,SO3,2.5426836230000003
1628,ZrCoBi,21.11037397
1629,NaAlO2,2.911085973
1630,GaCl3,2.843904927
1631,Dy3CuSiS7,7.555508933
1632,S(IO3)2,5.256138453
1633,MgMoN2,11.72027316
1634,SrAl2B2O7,2.45536611
1635,Sr2IN,5.540392099999999
1636,Sr(ZnP)2,11.3034725
1637,LiErO2,3.730874697
1638,K2AgAs,7.109434837
1639,ZrBrN,5.741355727
1640,Rb2ZrF6,2.226765893
1641,Ca2SiO4,3.69385076
1642,CdBiClO2,4.78369359
1643,ZrS3,7.646433437000001
1644,Y2SeO2,6.479857423
1645,Sr2H3I,4.46510014
1646,Ag2HgI4,6.14112845
1647,PbCl4,4.044798193
1648,K6CdTe4,4.387190107
1649,AlSbI6,4.99312872
1650,KPrGeSe4,6.112234902999999
1651,Li4MnSi2O7,3.01773008
1652,Na2BeF4,1.77287126
1653,BaSiCl,4.33204617
1654,NaErSe2,6.07302446
1655,Sm2PbSe4,11.57302119
1656,TlBr,5.21533419
1657,BaZnCl2,5.58675402
1658,SrH2,4.56425501
1659,YBi2BrO4,5.867065622999999
1660,Mo3WSe8,9.364254413
1661,TiBrN,10.03219467
1662,Ba(H2O3)2,2.75614411
1663,Na3MoNO3,2.827460893
1664,HgBr2,5.673660472999999
1665,PtO2,8.551912703
1666,PrBr3,4.58620562
1667,SrCa(CO3)2,2.805508693
1668,TiSnPt,21.53474344
1669,TmTlSe2,8.167254273
1670,BiI3,6.73649144
1671,NaBr,2.8687759
1672,UCO5,3.588126193
1673,LiCrO2,5.211942307
1674,TaCu3Se4,7.12098474
1675,Bi3BrO4,6.623109697
1676,NaSmS2,5.356038253
1677,BeS,5.19121211
1678,As2Ru,23.92212224
1679,KI,3.30993035
1680,KAuSe2,8.660291127
1681,BaNaH3Pd,5.947915213
1682,NaDyO2,3.730626137
1683,ZnNiF6,5.07668691
1684,LiNbO3,5.5609318
1685,KTlO,5.030123227
1686,PdF4,5.383584127000001
1687,AgCl,5.04888021
1688,LiCrP2O7,3.569882723
1689,CoHgC4(SeN)4,6.040606307000001
1690,KBi(PS3)2,6.487534227
1691,Na2ThF6,2.351729007
1692,RbBaSiHO4,2.841619703
1693,ScCuS2,10.49454237
1694,Li2H2SeO5,2.37130798
1695,K3Ta3(BO)2,4.179402813
1696,MnH4(BrO)2,3.447319193
1697,LiTa2CuO6,6.85715908
1698,Al5CuS8,6.66182176
1699,Zn(GaS2)2,6.157897802999999
1700,Ga2S3,6.202506037000001
1701,ZnGeN2,6.119548413
1702,CdI2,5.408658653
1703,KCl,2.35583719
1704,SmTaO4,4.940051673
1705,KErO2,3.5277955430000003
1706,Li2NbOF5,2.65337172
1707,CaSnF4,2.98775465
1708,P4PtF2,2.39774632
1709,SNCl,3.889845987
1710,Zr3GeO8,5.15796778
1711,LiC,3.293063337
1712,K2PAu,6.870959567000001
1713,LiSb3P2,3.998343933
1714,KBaSiHO4,2.784301733
1715,Mg3(HO2)2,2.89365103
1716,NdBi2ClO4,5.6542017
1717,Na4S2O5,2.77726548
1718,Na2CN2,2.720554893
1719,RbTlO2,5.356253227
1720,LiHF2,1.98587806
1721,LiLuO2,3.715296893
1722,Ba2BiAu,18.87882148
1723,Li6FeO5F,4.84314054
1724,Ca4Al6O3,3.03150623
1725,UCdO4,7.28560864
1726,KTeHOF4,2.3979065
1727,WSe2,12.58896719
1728,SrCuSeF,5.853556263
1729,Sm3SiAgS7,7.512674873
1730,NaMgSb,9.20924587
1731,Yb(NdS2)2,7.733206373
1732,Nd2Be2SiO7,3.647775143
1733,Ga3PO7,3.412427363
1734,ErSF,5.762585667000001
1735,Rb2LiVO4,2.90386539
1736,LuIO,4.81305595
1737,ClO3,4.3870883
1738,AlH3,4.27780273
1739,NaInO2,3.893509483
1740,HgS,8.12120265
1741,BaCrF5,2.7091411130000003
1742,NaNiIO6,5.785192057000001
1743,RbI3,4.967206153
1744,Zn(InTe2)2,11.47832672
1745,Li2ZrTeO6,4.33514596
1746,SmZrF7,2.31617889
1747,LiAuO2,5.52531152
1748,SbAsO5,3.524361557
1749,Al4C3,7.873814527
1750,LiScMo3O8,6.986187977
1751,GeI2,6.550313083
1752,AcTlTe2,16.598976399999998
1753,AgCl,5.85008036
1754,CdPtF6,3.10264598
1755,Rb3NaBe2F8,2.003803817
1756,TiMn3O8,8.49797332
1757,LiMgH3,3.772409637
1758,LiCuSi2O5,3.01374684
1759,LuTlS2,7.173796173
1760,K2Pb2O3,5.25185107
1761,Ca2Ge,12.4232969
1762,Yb4As2O,9.056527267
1763,Sm3CuGeS7,7.88045438
1764,GaCuO2,5.69306152
1765,LiInP2O7,2.736691577
1766,RbYbF3,2.1910545
1767,NaHF2,1.7727474769999998
1768,BiSbO3,6.417019592999999
1769,CdTeMoO6,4.83016315
1770,VCu3Se4,8.55526289
1771,K2GeF6,2.101166497
1772,NaBrO3,2.87703021
1773,Y2SO2,5.050410983
1774,KClO3,2.5088111630000003
1775,CaPtF6,2.59102315
1776,SrClF,2.884824347
1777,Tl3AsS3,9.647272867
1778,TiNCl,9.298229393
1779,Cd(GaS2)2,6.150899707000001
1780,SrS2,5.378295377000001
1781,Li2CrP2O7,3.028956543
1782,HoTlS2,7.16189211
1783,GaSeBr7,4.8316410030000005
1784,HgNO2,4.390680400000001
1785,FeCl2,7.728668602999999
1786,NaLuO2,3.606237903
1787,ReNCl4,6.512274537000001
1788,MnAlF5,2.192762473
1789,CSO,2.604335357
1790,KCN,2.089491307
1791,K2PdF4,2.37301976
1792,TiSiPt,19.00568081
1793,PdI2,16.69361862
1794,Zr(MoO4)2,4.648045243
1795,Yb(YS2)2,7.608601617000001
1796,HoF3,2.665370897
1797,Li2CeN2,8.80331454
1798,PbI2,6.13818452
1799,SiS,2.50522101
1800,Pr2TeO2,6.85478232
1801,KF,1.98901988
1802,Al(IO3)3,4.302841623
1803,Ho2SO2,5.07407533
1804,Li2PNO2,2.966323253
1805,XeO3,6.80433019
1806,PrIO,4.78793162
1807,H5CNO2,2.278615293
1808,RbAuC2,3.902457937
1809,KAcTe2,8.95721578
1810,RbPbBr3,4.370080277
1811,NdTlS2,7.16258321
1812,NiPbF6,5.011605987
1813,TmClO,3.258896343
1814,BeI2,3.87075697
1815,AlAgO2,4.2177439130000005
1816,Zn(SnO2)4,4.80550218
1817,Bi2PbSe4,19.83298506
1818,KHO,2.478986223
1819,KYO2,3.528549107
1820,Mg3Si2H4O9,2.542829577
1821,Dy2Be2GeO7,3.749427177
1822,RbAgO2,3.903326153
1823,Ba2YF7,2.595615813
1824,Na3ScF6,2.03850003
1825,Ga2PdBr8,4.311153757
1826,Rb2HgO2,3.136458767
1827,AlN,5.03303461
1828,H2C5N2O,2.467782017
1829,LiV3O8,6.0245753870000005
1830,K2CuSb,7.050105297000001
1831,LiScS2,6.949611857000001
1832,Cu2SO4,3.789849417
1833,LiNbSe2,13.48855485
1834,Mg5(HO3)2,2.968828917
1835,HoTlO2,6.450967263
1836,NaLi2Sb,8.80196638
1837,Rb2S3,3.965364437
1838,KSmSe2,5.66191374
1839,NdCuTeO,8.744509687
1840,HgBr2,4.50811504
1841,RbErS2,4.898307807
1842,PAuS4,6.26032552
1843,SeOF2,2.81900713
1844,K4Br2O,2.8004411730000003
1845,Ta(ICl)2,5.776774727
1846,LiI,4.158700867
1847,Li3BrO,3.55248198
1848,TbSF,5.79161638
1849,AgBrO4,4.940036597
1850,ScIO,5.172717117
1851,LiAlO2,3.0342658
1852,Li2AlVO4,3.779904353
1853,Th2HN3,7.92746936
1854,HfS3,7.423804802999999
1855,Al3GaN4,4.81194984
1856,Sm3BWO9,4.4248518830000005
1857,ZrSiPd,19.45671971
1858,RbPrSe2,5.56577135
1859,Pr5AgSe8,10.36781421
1860,KLiZnS2,4.47382318
1861,Pd(Se3Cl)2,8.38055591
1862,Sr(AlCl4)2,2.7144507730000003
1863,Dy2TeO2,7.087726053
1864,HoBi2IO4,6.544105427000001
1865,S3(NCl)2,5.277613863
1866,NbCl4,4.623029507
1867,Ca(MgSb)2,10.39734617
1868,SnH8(CI)4,3.5408873030000003
1869,ErTlO2,6.505104187000001
1870,K2Mg2O3,2.94975793
1871,SmBi2IO4,6.645159793
1872,Cd(CN)2,2.07970434
1873,CdCu2SiS4,7.51642308
1874,NaTbSe2,6.15879489
1875,Sr3TaGa3(SiO2)2,3.41802662
1876,MgSe,6.47310118
1877,Nd2TeO2,6.905394087
1878,BaHfN2,7.290940543
1879,BeSnAs2,14.85713903
1880,NbTlBr4O,5.849507292999999
1881,AlAgTe2,9.100043277000001
1882,YbC2,4.19591236
1883,KSmF4,2.38794867
1884,Ca(PrTe2)2,11.7160533
1885,Ca4Mg3H4,4.198819847
1886,SiF4,1.75391696
1887,RbCaSb,6.14691225
1888,KMgH3,3.4322184
1889,Li7SbO6,3.161759267
1890,TlS,9.481368312999999
1891,MgSiAs2,10.2995306
1892,Tm2SeO2,6.21655253
1893,B4PbO7,3.850128353
1894,ZnCdSe2,9.04818681
1895,TeO2,5.59072709
1896,Ba(BS2)2,4.931210663
1897,RbLuS2,4.846193967
1898,MgSiP2,8.630991607
1899,Nd3SiAgS7,7.424960242999999
1900,RbAlF4,2.073665763
1901,KH,2.68870995
1902,TlGeF3,3.321178053
1903,Ca2H3Br,4.694254917
1904,MgPdF6,3.09055374
1905,AsF3,2.49992004
1906,BiTeI,12.0844532
1907,TlCd(NO2)3,3.48247571
1908,TaCu3Te4,9.31113372
1909,SbF3,3.119253393
1910,CeO2,7.95524046
1911,CaNiF6,3.073860273
1912,Ba2H6Os,4.41453496
