,pretty_comp,dfpt_piezo_max_eij
0,PrZr3F5,0.38727
1,Dy3Sb4Au3,0.7781899999999999
2,SrLiP,0.53437
3,RbH3O2,0.21274
4,LiMn5O3F5,0.4215
5,K4Au6S5,0.07462
6,LiMnO2,0.5444
7,Al2CO,1.2582799999999998
8,Yb(YS2)2,0.4367
9,TmNiSb,0.26954
10,LiSb3P2,1.6259
11,TmTaO4,1.35253
12,Na4CrO3,0.6608
13,MgSnP2,0.10342
14,RbCaCl3,0.01111
15,YOF,0.7711899999999999
16,TbH3(CO2)3,0.31094
17,Li2AlVO4,1.99945
18,YN,0.29409
19,Ba(NdSe2)2,0.33492
20,U3H2,0.99655
21,GaAgS2,0.35215
22,Zn2W3O8,1.09208
23,Ba(BS2)2,0.32684
24,BaI2,0.42185
25,Na3AsO4,0.64023
26,RbCaI3,1.88876
27,AlBN2,0.40815
28,V2O5,4.23568
29,CaGaSiH,0.37211
30,Zn(GaS2)2,0.11193
31,Ca2SnN2,1.7531599999999998
32,Ca2Al2SiO7,0.411
33,Mg(BiO3)2,0.44867
34,ZrInAu,0.58277
35,SmH3(CO2)3,0.31701
36,Li4MoO5,2.42332
37,K2O2,0.16055999999999998
38,Sr(GaTe2)2,0.10143
39,AuBrF6,0.1083
40,MgMnF4,0.28419
41,NbBr2O,6.3251800000000005
42,Li2MnP2HO8,0.39194
43,CClF3,0.04003
44,K3Ta3(BO)2,0.29784
45,K3AsSe3,0.0031100000000000004
46,B2S2O9,0.18032
47,Li3BePCO7,1.18262
48,Ca4Mg3H4,0.6290899999999999
49,SrGaGeH,0.23947
50,CaBiAsO6,0.65046
51,Zn2GeS4,0.17722000000000002
52,CdGeAs2,0.12065
53,NaLi3(H2N)4,0.1717
54,Rb2PbO3,0.4773600000000001
55,HOF,0.02658
56,H3BrO,0.15241
57,SiF4,0.17545
58,Al5CuSe8,0.08176
59,Ge2N2O,0.27707
60,KPrSiSe4,0.53003
61,Ba(InTe2)2,0.13230999999999998
62,H4NClO2,0.02769
63,RbSrSiHO4,0.07028999999999999
64,Ba3NbGa3(SiO2)2,0.53394
65,ZnGeP2,0.14454
66,Na4CoO3,0.9254
67,Te4Mo2WSe2,0.08656
68,CdCl2,0.78496
69,ZnSnP2,0.09521
70,LiInTe2,0.051
71,RbIO3,0.9546
72,CdS,0.98053
73,Pr5AgSe8,0.28955
74,H(CO)2,1.05734
75,SiH8,0.01914
76,YZr5O,1.5669
77,BeCN2,0.4682
78,ZnSbF5,1.45446
79,Na3PO4,0.57623
80,VCu3S4,0.14408
81,HgI2,0.38939
82,PNO,0.38297
83,Dy3CuSiS7,1.31324
84,NaHg2IO2,0.07156
85,HfSO,0.6087100000000001
86,Li3CrPCO7,0.71268
87,SCl,0.0971
88,Li2TiTeO6,0.5749
89,Li3NbO4,0.00381
90,Y3CuSiS7,1.30135
91,Al2ZnSe4,0.12627
92,CS2NClO2,0.10143
93,LiMgBi,0.08023999999999999
94,Li4MnSb2WO2,0.5676899999999999
95,SrAl2B2O7,0.3441
96,TeMo2Se3,0.42729
97,TaGaO4,0.34773000000000004
98,Nd3BWO9,0.60554
99,Hg3(TeCl)2,0.35151
100,LiTlPHO3,0.11409
101,FePH5CO4,0.20511
102,LiAlO2,0.04071
103,SrH2O3,0.37309
104,CaAlSiH,0.97166
105,Sr3TaGa3(SiO2)2,0.3876
106,Zr3GeO8,2.20535
107,Tl4SiS4,0.43997
108,BaS3,0.06529
109,NaSm3SiS7,1.06739
110,KH8N3,0.08048999999999999
111,KBi2F7,2.35606
112,Dy3CuSiSe7,1.48118
113,Cd(HO)2,0.57206
114,K6Fe2O5,0.25362
115,Rb3TaO8,0.37416
116,WBr4O,4.0456400000000015
117,RbGeBr3,0.70621
118,K2PbO3,0.45589
119,ScZnMo3O8,0.38462
120,MgGeP2,0.16735
121,Li8FeO5F,0.44398
122,CaH2(BrO3)2,0.0284
123,H3NO,0.20052
124,SiBi2O5,3.7643
125,BaAl4S7,0.43997
126,Al2CdTe4,0.12949000000000002
127,HgS,0.24708
128,RbAs,0.2273300000000001
129,NbCoSn,1.56584
130,SeOF2,0.77456
131,NaCdF3,0.36256
132,Sm2Be2GeO7,0.21369
133,MgScGa,0.8065
134,Th3As4,0.37921
135,Li2MnSi3O8,0.27476
136,K6MgO4,0.19987
137,P3N5,0.66067
138,ClO3,0.52637
139,InAgSe2,0.39518
140,S3(NCl)2,0.20077
141,ZrSnPt,0.10136
142,CdGeP2,0.15523
143,MnTeMoO6,0.30247
144,MgNiF4,0.35083000000000003
145,K7NbAs4,0.34927
146,Ca4Cl6O,0.13789
147,Rb2Se3,0.33965
148,BiTeBr,0.39576
149,ErSbPd,0.30374
150,Ce2Dy2O7,0.35506
151,LiCaAs,0.65387
152,HgBr2,0.15773
153,DyNiBi,0.2116
154,NaSi2BH2O7,0.73775
155,LiZnPO4,0.16232
156,BeZnO2,0.53474
157,MoW2(SeS2)2,0.16346
158,BSb,0.03247
159,TeWSe,0.02419
160,Sr7(HBr)2,0.09872
161,LiCaRh,1.04288
162,TiSnO4,1.46404
163,Zn4(B2O)3,0.18442
164,Sr2CdAs2,0.6473399999999999
165,Li2GeO3,0.91464
166,LiVOF3,0.71392
167,HoAgTe2,0.66761
168,Cd(HO)2,0.55299
169,ZnCl2,0.20842
170,Sm3CuSnS7,1.33153
171,NaNO2,0.17112
172,InPS4,0.22861
173,CuBS2,0.1299
174,AgHgAsS3,0.36325
175,LiCoO2,0.66998
176,SbF3,2.00009
177,KCaBr3,1.46877
178,Zn(IO3)2,1.09372
179,BeTe,0.15966
180,Ca(HO)2,0.32419000000000003
181,CdTeMoO6,0.50297
182,ScGeAu,0.59931
183,PtO2,0.08467000000000001
184,LiV3O8,1.27857
185,SiP,0.04331
186,CaB4O7,1.04131
187,NdOF,0.79696
188,AlBiO3,4.63497
189,LiB6C,0.29449000000000003
190,BrN3,0.06483
191,LiAlSe2,0.23773
192,PdF4,0.44588
193,GeC,0.2565
194,TiMnO4,2.27418
195,Li3AsO4,0.65987
196,Te3W2Se,0.04956
197,TlP5,0.23255
198,NbCu3S4,0.03477
199,KMnPH2O5,0.26028
200,Tb2PbS4,0.5808399999999999
201,Hg2P2S7,0.20855
202,Li2TeO4,0.08269
203,LiCoP2O7,0.30584
204,Ag3PS4,0.70397
205,NClOF4,0.41452
206,Mn(Sb2O)2,0.52273
207,Hg3(TeBr)2,0.36142
208,Ca2CoSi2O7,0.11007
209,Li5P(S2Cl)2,0.77977
210,Mg(CN)2,0.03912
211,PICl6,0.040060000000000005
212,GaP,0.3026
213,ThNiSn,0.82625
214,ZnCdS2,0.23051
215,KYSiS4,0.34618000000000004
216,CrHO2,3.4649400000000004
217,H2C5N2O,0.04884
218,AlPS4,0.03407
219,MgBi2O5,2.03952
220,FeTeCl7,0.08807000000000001
221,VSbRu,2.32242
222,Zn3CdS4,0.156
223,Y2Be2GeO7,0.25036
224,Y(HO)3,0.17855
225,Sm2CdS4,1.97493
226,Li4TiS4,0.10473
227,Li5V(SiO4)2,0.29408
228,MgGeAs2,0.07868
229,MoW3(SeS)4,0.23748
230,SmOF,0.8332200000000001
231,InPbCl3,0.22404
232,SiSn,0.03291
233,Na3Sr3GaP4,0.44564
234,GaTeI7,0.21517
235,SrTa4O,0.19105
236,Al5HO8,1.22959
237,Li2V(CO3)2,0.59529
238,AlB3N4,0.53862
239,MnZnF4,1.0339
240,LiGaO2,0.90177
241,Ho3CuSiS7,1.45969
242,BaCO3,0.66692
243,Sr2SnS4,0.56567
244,BAsO4,0.16588
245,Rb2LiAsO4,0.08484
246,Dy5AgS8,0.39277
247,YCuSe2,0.29191
248,Na4MnO4,0.21329
249,TaCu3Se4,0.07586
250,ZnCl2,0.21947
251,MgTa2O6,3.62364
252,BC2N,0.8265399999999999
253,Nd3SiAgSe7,0.5858800000000001
254,Li2VGa3O8,0.61685
255,Tl9SbTe6,2.03145
256,W3(SeS2)2,0.09223
257,NaClO3,0.04114
258,KTe,0.01288
259,VCuO3,0.63334
260,BrO2F,0.46568
261,TeOF2,0.80402
262,Be2NbRh,4.04397
263,Sr4CaCr2(SO3)2,0.50027
264,GeI2,0.7391800000000001
265,TbBS3,0.29278000000000004
266,KMg(PO3)3,0.07275
267,SnS2,0.20869
268,RbTa(GeO3)3,0.020630000000000003
269,LiAlSiO4,0.01611
270,KSnAs,0.29842
271,Ca(SbO3)2,0.61597
272,H2O2,0.04224
273,NbBi3O7,3.04361
274,K3ClO,0.02168
275,Nd5AgS8,0.29341
276,SeBr,0.66337
277,MgSiP2,0.28459
278,Rb3SbSe3,0.01012
279,CdP2,0.07561
280,Cd(CN)2,0.42631
281,Na6ZnSe4,0.44759
282,TaSbRu,1.16962
283,GaBN2,0.52886
284,HgTe,0.66332
285,Er2Be2GeO7,0.2748
286,ZnGeN2,0.42697
287,TiFeTe,1.8932400000000005
288,TaBe2Rh,3.93666
289,RbSrCl3,0.7229800000000001
290,GeSe2,0.12962
291,Li8VO5F,0.34835
292,Zn(SnO2)4,0.51745
293,H5NO,0.0353
294,Ba3Bi2F2,0.99181
295,Te8Mo3W,0.14152
296,CaZrSi2O7,0.77578
297,HoNiBi,0.35096
298,Mo(WSe3)2,1.37788
299,Nd2PbSe4,0.37686
300,LiMnSiO4,0.19621
301,Li5GaO4,0.07442
302,Na5Li3Ti5O4,1.06774
303,HgB4O7,1.21681
304,Li2SiO3,1.10499
305,Ta2ZnO6,3.95763
306,NaS2,0.0359
307,NaSnN,0.57603
308,BaGaGeH,0.34832
309,LiY3WO8,0.49198
310,Na4FeO3,0.6766399999999999
311,AlGa3N4,0.23223
312,Ho3CuSnS7,0.8377
313,SbIrS,0.026760000000000003
314,TePbO3,0.61679
315,Tb3BWO9,0.63355
316,CuBr,0.37539
317,Ge2N2O,0.32878
318,BaSi4O9,0.03565
319,KBe2BO3F2,0.02435
320,LiV(PO4)2,0.41527
321,Cd(CN)2,0.01553
322,CSO,0.13155
323,Sr(NdSe2)2,0.29197
324,ZrFeTe,0.66113
325,MgTeH2O9,0.7368
326,NbRhO4,1.14169
327,TmH3(CO2)3,0.29053
328,Dy2PbS4,0.6096699999999999
329,ZnCu2GeS4,0.02839
330,H4NCl,0.07458
331,ThSbRh,0.28267
332,ZnSiAs2,0.18617
333,Te2Mo3WSe6,0.22718
334,GaB3N4,0.83301
335,Cd(GaSe2)2,0.16064
336,P4PtF2,0.07306
337,Bi(BO2)3,0.86656
338,CrBiO3,2.99161
339,LiAlAs2O7,1.18149
340,BaLiAs,0.27297
341,LiZnAs,0.81955
342,BaHgS2,0.49232
343,Pr3AgGeS7,0.63484
344,MoWSe4,0.06253
345,Ca(SmS2)2,0.35349
346,Th2HN3,2.35409
347,H4BrN,0.0423
348,Pr3CuSnS7,1.51177
349,V2MoO8,2.78608
350,AsCl3,0.02899
351,ScCoTe,0.20959
352,In2S3,0.21632
353,Mo3(Se2S)2,0.18479
354,KTeHOF4,0.33814
355,Al2Si2H4O9,0.7218
356,AgNO2,0.38542
357,TiFeSe,1.35051
358,BaAl2O4,0.55287
359,LiMn2F6,0.69275
360,NbFeSb,2.19144
361,BaZnF4,0.65793
362,Li7BiO6,0.13671
363,MoSe2,0.5908100000000001
364,LiMn(CO3)2,0.20767
365,Ti(CuS)4,0.13327
366,RbMgBO3,0.00085
367,TaTlPt,0.32652
368,K3BiTe3,0.02972
369,Mo3WSe8,0.56283
370,RbSnF3,1.0236
371,Th3Bi4,0.26209
372,MoWSe3S,0.21298000000000009
373,KCN,0.14483
374,Dy3CuSnS7,0.87471
375,BaMnF4,0.52249
376,Mn(AlTe2)2,0.07347999999999999
377,BaAl2B2O7,0.26664
378,Te8MoW3,0.30916
379,CdSiAs2,0.29228000000000004
380,Al2PbO4,0.56283
381,Sm3CuGeS7,1.2039
382,ZnCu2SnS4,0.8290700000000001
383,Cu2SiS3,0.15664
384,SBr,0.42934
385,YNiP,0.74895
386,Si3NiP4,0.73731
387,Sn3As4,0.32316
388,Al2ZnTe4,0.08678
389,LiAuC2,0.14661
390,BaGaSiH,0.44796
391,Ba(PrS2)2,0.37368
392,Te4W3Se2,0.09444
393,AlAsO4,0.18509
394,Li2H2SeO5,0.11657
395,LiMn(PO3)3,0.23176
396,Li4CuSi2O7,0.36481
397,SnPSe3,2.19582
398,LuNiSb,0.28572
399,TiOF2,0.56598
400,ErNiSb,0.1794
401,AlTeI7,0.17255
402,Zn(GaS2)2,0.13202
403,CdSnAs2,0.05064
404,BaSe3,0.19707
405,LiSi2N3,0.7227899999999999
406,ReTeS,0.09384
407,MoF4,0.17727
408,Pr3CuSiS7,0.47742
409,Na4CO4,0.8650100000000001
410,Na2SiO3,0.56862
411,Al2Se3,0.12265
412,K4CO4,0.74942
413,Li2ZrTeO6,1.09575
414,KH4O2F,0.14225
415,Tl3AsS3,0.6845600000000001
416,CoSnC4Cl3O4,0.09573
417,KGeNO,0.13888
418,YNiSb,0.38982
419,LiBiB2O5,1.51952
420,SnF2,0.12423
421,Li4CO4,0.6545
422,Li2CdGeO4,0.89546
423,BaCrF5,0.10285
424,Li5MnO3F,0.13796
425,CdSiP2,0.1764
426,Cr3WO8,1.4777
427,Al5CuS8,0.0723
428,Rb4SnO3,0.40356
429,TlNO2,0.75844
430,HoHSe,0.33444
431,Cu2WS4,0.10258
432,Al(IO3)3,1.27481
433,ScNiP,0.7114
434,ThSnPt,0.51917
435,ReNCl4,0.53105
436,CaGaGeH,0.29531
437,Na2PtS2,0.10446
438,BaAlSiH,0.30858
439,KBrO3,0.8145399999999999
440,HfZnN2,1.7969
441,Y3GaO6,0.3006
442,AlAgS2,0.35995
443,Cd(GaS2)2,0.22553
444,Ti3MnO8,0.81716
445,BaGa4S7,0.19812
446,BH5CN2,0.12707000000000002
447,Na4S2O5,0.4259
448,KNO3,0.33866
449,BaSi6N8O,0.8295799999999999
450,Tl3VO4,0.4041
451,BiTeCl,0.31523
452,WOF4,2.39819
453,BaBAsO5,0.1425
454,LiZnN,0.37755
455,NaLi2AsO4,0.69422
456,Na2CdSnS4,0.55766
457,Ag6Mo2ClO7F3,0.16392
458,SrMgH4,0.75033
459,HgSeO4,0.8918200000000001
460,NaHo2F7,0.28985
461,CaAlH5,0.22743
462,MoH2Cl2O3,0.54445
463,Ho2Be2SiO7,0.54411
464,MgSiN2,1.09447
465,CdSe,0.2144800000000001
466,GaCuI4,0.10317
467,LiAlSi,0.50836
468,Li2GeF6,0.1246
469,MgGeN2,1.06123
470,W2Se3S,0.05627000000000002
471,KV3(SeO)2,0.27149
472,K2BaCdSb2,0.74658
473,NaScAs2O7,3.41589
474,BNCl2,0.03906
475,GeRu,1.34526
476,IOF3,0.29905
477,K2Se5,0.04581
478,YAgTe2,0.65484
479,Ca3TaGa3(SiO2)2,1.25736
480,Tl3PO4,0.33949
481,Cd(InSe2)2,0.24545
482,NaGe2N3,0.45616
483,SrBe3O4,0.06985
484,AlP,0.06442
485,Li2GePbS4,0.94713
486,BPS4,0.040060000000000005
487,CdSO4,0.99913
488,Sm2AlNO3,2.16882
489,B2AsP,0.05537
490,CaZnSO,0.65804
491,BaFeF4,0.41914
492,LiNiBO3,0.26845
493,ZrCoBi,0.72118
494,Ga3BN4,0.12232
495,AsBr3,0.03252
496,Sm2PbSe4,0.42455
497,Al6Cd4SO2,0.14672000000000002
498,LiMn3OF5,0.14833
499,TaCu3Te4,0.05548
500,Cu2HgI4,0.29058
501,Li2CrP2O7,0.29599000000000003
502,CuH,0.22234
503,KTeOF3,0.5143
504,K6MnSe4,0.37037
505,MoWS4,0.08177000000000001
506,Dy2Be2GeO7,0.25932
