,pretty_comp,dfpt_piezo_max_eij
507,Rb2SnO3,1.6304
508,Li2CuSb,0.7034
509,FeN3ClO3,0.25644
510,TiSiPt,0.60151
511,TlGeF3,0.7800199999999999
512,YH3(CO2)3,0.30905
513,H2SeO4,0.15179
514,YbMgSn,0.01198
515,SrHClO,0.32671999999999995
516,NbOF3,0.28966
517,YbB4O7,1.09325
518,BP,0.221
519,Y2Be2SiO7,0.53789
520,KAsSe2,0.22727
521,Sr(PrSe2)2,0.27259
522,ZnCoF4,1.0355299999999998
523,Nd3CuSiS7,0.52957
524,Mg(InTe2)2,0.23068
525,NdHO2,0.8982600000000001
526,Bi4O3F7,3.89357
527,Mg(SbO3)2,0.70628
528,SmZrF7,0.22363
529,BaNaP,0.06805
530,CaTlCl3,1.04726
531,Li2Si2NiO6,1.21508
532,Te(HO2)2,0.44636
533,Ag2HgO2,0.02406
534,WSeS,0.00613
535,NaMnCrF6,0.04749
536,Na2PdS2,0.15052
537,Li4Si2NiO7,0.35954
538,TlHgF3,1.36773
539,VCu3Te4,0.17859
540,GeH3Cl,0.29624
541,Li2WS4,0.0543
542,Ca2SiB2O7,0.18001
543,Ba3Ti2O7,4.0568800000000005
544,Li2CrO4,0.36164
545,TbBi5O9,1.88796
546,ZnS,0.10905
547,LiVSiO4,0.0112
548,BaBe2Si2O7,0.7075899999999999
549,Na3Ca3AlAs4,0.53859
550,KSnSb,0.29100000000000004
551,HgIBr,0.25107
552,Rb3BiSe3,0.02134
553,DyNiSb,0.26233
554,Zn4B6SeO2,0.09693
555,NaPN2,1.47775
556,PrGeBO5,0.26582
557,Si3As4,0.34319
558,Li2AlFeO4,1.01334
559,ErAgTe2,0.64463
560,FeSeCl7,0.08195
561,Ga2TeS2,0.10139
562,Ag2HgSI2,0.25188
563,CO,0.01738
564,In2HgTe4,0.20559
565,Pr3SiAgS7,0.45806
566,SiGeN2O,0.24842
567,ZnSiN2,0.54855
568,NaSi2N3,0.34356
569,CaSe,0.37247
570,InGaS3,0.20378
571,Nd4S3NCl3,0.07729
572,ScNiSb,0.1089
573,YNiBi,0.39156
574,H7NF4,0.20232
575,FeSi,1.0572700000000002
576,Mn(GaS2)2,0.18905
577,ZrSiPt,0.8528899999999999
578,AlHO2,1.58244
579,Ag2HgI4,0.36893
580,H6CNF,0.21293
581,Lu3AlO6,0.43271
582,Cd(InTe2)2,0.15544000000000002
583,Cd3AsI3,0.20345
584,YHSe,0.31237
585,Ga2HgS4,0.28308
586,Te6MoW2,1.25121
587,Ag5P(S2Cl)2,0.50668
588,Na3Mo(OF)3,0.58423
589,B4CCl6O,0.06393
590,PrBS3,0.32265
591,Li3SbS4,0.00263
592,K2Pb2O3,0.03993
593,Dy3BWO9,0.65888
594,ZrSnPd,0.24693
595,Hg3(SF)2,0.46745
596,Zn4P6SN2,0.04397
597,H5CNO2,0.16028
598,Na3VO4,0.60742
599,KZnSb,0.26611
600,Zn2Bi2O5,3.5421400000000003
601,Li2CaSiO4,1.43338
602,Mo2SeS3,0.028030000000000003
603,Rb2LiVO4,0.0635
604,LiSiBi3O7,1.94044
605,FeP4,0.36258
606,MoW3(Se3S)2,0.04186
607,Pr2PbSe4,0.36249
608,Hg3AsS4Cl,0.09793
609,RbCaCO3F,0.04192
610,TeW2Se3,0.12052
611,ZnCN2,0.35247
612,AlSCl7,0.08943999999999999
613,TiSnPd,0.12784
614,AgB(CN)4,0.03275
615,SrAlSiH,0.61365
616,Sr(NdS2)2,0.33749
617,NaSrP,0.14495999999999998
618,CdHClO,0.8512200000000001
619,BeS,0.18084
620,BaBeSiO4,0.8043399999999999
621,Mo3(SeS2)2,0.14264000000000002
622,HoNiSb,0.21913
623,H4CN5Cl,0.20675
624,Li4WO5,2.96
625,AlAgTe2,0.13259
626,TaTl(GeO3)3,0.08753
627,Tb2YbS4,0.40762
628,CaHClO,0.7931
629,LiBr,0.31264000000000003
630,SrAlGeH,0.56912
631,CaMgNiH4,0.4441
632,Li3VS4,0.05786
633,GaAgSe2,0.46845
634,SnH8(CI)4,0.02055
635,Li3VO4,0.8925299999999999
636,BrF3,0.8785299999999999
637,AcOF,0.6781699999999999
638,K3SbSe3,0.01313
639,CN2,0.04648
640,TiSnPt,0.2126
641,Te2Mo(WSe2)2,0.13168
642,Mo3W(Se3S)2,0.16205999999999998
643,KYGeS4,0.2646
644,K3TaF8,0.34178000000000003
645,SiC,0.10845
646,Ca2YSnO5,0.72964
647,ZrC,0.17607
648,KNa(BH4)2,0.32285
649,GeBi2O5,2.75597
650,LiYMo3O8,0.52559
651,Ba3Si6N4O9,0.24411
652,Te4Mo3WSe4,0.21524
653,MoWSeS3,0.14182999999999998
654,Li7SbO6,0.33492
655,CSO,0.14182
656,Ca4Sb2S,1.31511
657,GaCuS2,0.05969
658,BaNa2(SiO3)2,0.15837
659,KAlSiO4,0.39155
660,KClO3,0.55095
661,BeSnAs2,0.03497
662,Na6BeO4,0.46912
663,LiSbO3,0.4601
664,Ge3As4,0.47898
665,ZrZnN2,2.19403
666,Na2ZnGeO4,0.851
667,MoW3Se8,0.08032
668,P4S5,0.20723000000000005
669,RbClO3,0.27922
670,Tl3VS4,0.46416
671,Si4P4Ru,0.18151
672,Tl2CdTe4,0.48922
673,Na2GeO3,0.91366
674,TlClO3,0.43316
675,Li4CoO3F,0.27515
676,Rb3NbO8,0.39213
677,Li3VO3F2,1.66553
678,LiNi(CO3)2,0.17498
679,Ca7(HCl)2,0.16183
680,K2LiBO3,0.13275
681,NaP,0.38418
682,Sr2H5Rh,0.45785
683,LiH2N,0.1761
684,BH6CN3F4,0.11179
685,AgHgSI,0.08806
686,K5ThF9,0.22237
687,TbNiSb,0.282
688,WSe2,0.17599
689,LiSiNO,1.02286
690,Te6MoW3Se2,0.04663
691,NaPH3NO3,0.41303
692,CuB(CN)4,0.08146
693,VFeSb,3.69303
694,BCl(OF2)2,0.06139
695,Ag3P,0.19073
696,Li6FeO5F,0.76074
697,BeGeAs2,0.08367000000000001
698,ScCuS2,0.37771
699,Li7NbO6,0.40217
700,SrHgO2,0.0017
701,Al2HgTe4,0.19133
702,HCN,0.96142
703,HgSe,0.42018
704,Nd5AgSe8,0.25872
705,Ga3PO7,0.66867
706,Li2VBO4,2.15046
707,In2HgSe4,0.29709
708,K2Se3,0.3904
709,NaSrAs,0.10317
710,Li4MnSi2O7,0.45736
711,ZnSeO4,0.6359899999999999
712,Mo2Se3S,0.1044
713,MgTiSiO5,4.05435
714,Mn2OF2,0.59672
715,Zn(InSe2)2,0.21462
716,Na7NbO6,0.53017
717,RbBaSiHO4,0.06985
718,MgSiAs2,0.1744
719,ScSbPt,0.28829
720,AlAgO2,0.57957
721,Be4TeO7,0.03173
722,YAgSe2,0.50339
723,GeF4,0.27711
724,Zn(InS2)2,1.09833
725,BeSiP2,0.15058
726,VF5,0.19732
727,Yb(NdS2)2,0.3107
728,KBaSiHO4,0.1493
729,Mo2H2O7,1.13745
730,SiC,0.15761
731,H2SeO3,0.04674
732,SrB4O7,0.65275
733,Ga(IO3)3,1.24848
734,K4CO4,0.84941
735,Li2CrPO4F,0.47615
736,HfSnPd,0.10019
737,Zn(CN)2,0.02679
738,Be(CN)2,0.04368
739,Th3P4,0.42732
740,HgBr2,0.00106
741,K3SbSe4,0.47477
742,SmTaO4,2.00036
743,Mo3WS8,0.04096
744,NaBeSb,0.4725
745,ZnTeMoO6,0.06411
746,RbAgSe4,0.36884
747,H4IN,0.23408
748,RbPbIO6,0.02566
749,SnC,0.013619999999999998
750,KTbGeS4,0.27562
751,KNdGeS4,0.4757
752,Ba3BPO7,0.3953
753,Li8SiO6,0.11973
754,Na2NiO2,0.30592
755,Ba(H2O3)2,1.56341
756,TiCoSb,1.19924
757,TlIO3,1.44547
758,GaP,0.21131
759,Hf(B2H3)2,0.009000000000000001
760,TbAgTe2,0.71463
761,LiZnP,0.69358
762,AsF3,0.68335
763,LiSiBO4,0.45545
764,LiBF4,0.09726
765,V2ZnO6,3.20471
766,W3(Se2S)2,0.08177999999999999
767,SrP,0.09488
768,CuCN,0.57115
769,Lu2(CN2)3,0.09722
770,Yb4Cl6O,0.14808
771,LiFe(CO3)2,0.58423
772,Li2Ge2O5,0.46678
773,Ca(PrTe2)2,0.28982
774,Ca(NdTe2)2,0.30729
775,NaHF2,0.40121
776,Al3GaN4,0.37991
777,Ba2Ti3O8,6.35155
778,Li2NbOF5,0.31337
779,AgAsO2,0.69662
780,Li2BeSiO4,0.17781
781,Hf3SnO8,0.38724
782,LiInP2O7,0.16684000000000002
783,LiNbP2O7,0.28848
784,BPO4,0.25005
785,Na6MnS4,0.36108
786,ZrNiSn,0.05548
787,Mg3Si2H4O9,0.55647
788,Na2ThF6,0.19993
789,Ba2Ti3Tl2,1.6262299999999998
790,NbTl3Se4,0.45485
791,Na3VS3O,0.37825
792,ScHO2,1.44241
793,Al2HgS4,0.36206
794,SnI4,0.09938
795,Na6MnTe4,0.34668000000000004
796,Li8TiMn3O2,0.30947
797,CaP,0.08473
798,Tb3GaO6,0.30117
799,Na5SbO5,2.1918
800,LiZnPS4,0.2169
801,Yb(PrS2)2,0.30124
802,NaAlO2,0.83791
803,AlICl6,0.09961
804,BeGeN2,0.1149
805,RbV(CuS2)2,0.26076
806,Ga2Te3,0.16186
807,K2MnF6,0.10603
808,CdBiO3,0.5406
809,Li3PO4,0.5877600000000001
810,Na2PtSe2,0.09567
811,Al2Si2H4O9,0.72111
812,Pr3SiAgSe7,0.51273
813,Li2ZnGeO4,0.79415
814,SiGe,0.04559
815,Te2Mo,0.28473000000000004
816,TlCd(NO2)3,0.13282
817,KYSn,0.11891
818,RbSrCO3F,0.04317
819,BeSiN2,0.17355
820,Zn2Sb2O5,0.62617
821,VCu3Se4,0.18603
822,PrOF,0.8045100000000001
823,Ca4Al6O3,1.59967
824,Na3MoNO3,0.8710399999999999
825,SnB4O7,1.26359
826,Tl3AsSe3,0.8125
827,NdH3(CO2)3,0.31396
828,BeSnP2,0.043460000000000006
829,KTa(GeO3)3,0.04845
830,GaSeBr7,0.28655
831,Ga2HgSe4,0.20549
832,CIN,1.46363
833,AgH,0.06252
834,FeSiW,1.09841
835,WCl4O,2.02429
836,H8(NO2)3,0.24616
837,LiGaS2,0.20305
838,TaCu3S4,0.06083
839,Te6Mo3WSe2,0.14816
840,PI3,0.21821
841,LiTaO3,2.55446
842,LiVF6,0.16677
843,ScSbPd,0.28086
844,KSrCO3F,0.3985800000000001
845,Te2W3Se4,0.53743
846,TiSiPd,0.74728
847,Sm5AgS8,0.31916
848,Sr7(HCl)2,0.10409000000000004
849,LiNbO3,3.61987
850,LiTeHO4,0.57932
851,KHO,0.20485
852,LiNbO3,3.65655
853,Ga2TeSe2,0.08755
854,BeGeP2,0.10622
855,MgH2SO9,0.19455
856,TlBSe3,0.49499
857,RbNO2,0.82401
858,Hg3(SeCl)2,0.25304
859,Nb3TeI7,0.25034
860,Au2O3,0.43837
861,Hg4OF6,0.49643
862,Sr(PrS2)2,0.31712
863,KBi(PS3)2,0.98969
864,Yb(SmS2)2,0.34217
865,IO2F,0.99476
866,KP,0.26873
867,KPrGeSe4,0.40665
868,BaH4O3,0.49427
869,Fe(SiP)4,0.17575
870,Zn(SbO3)2,2.09123
871,Sr(Si3N4)2,1.00995
872,K2Sr(P2O)2,0.12204
873,K2Mg2O3,0.01624
874,HgHOF,0.02075
875,Zn2GeSe4,0.09975
876,Li2NiPO4F,0.36469
877,Sr4I6O,0.08298
878,Na5MnO4,0.34509
879,TiZnSiO5,1.86762
880,Al2HgSe4,0.2855
881,XeO3,1.11635
882,BeSO4,0.15743
883,Mg2PN3,2.41361
884,CaTi2,0.20988
885,BaSi3SnO9,0.15539
886,Li2MnPO4F,0.91581
887,MgCN2,5.4442900000000005
888,KCrP2S7,2.92662
889,B4PbO7,0.98725
890,H4NF,0.1202
891,Mo3W(SeS3)2,0.04078
892,Ag2GeS3,0.25369
893,Zn4P6N2O,0.03172
894,RbLiCrO4,0.19798
895,NbTlBr4O,1.46002
896,Ca(NdS2)2,0.32699
897,Al3BN4,0.087
898,BAs,0.2149
899,Na2MgSiO4,0.79701
900,HgSO4,0.65772
901,GeF2,0.33723000000000003
902,AgClO3,0.20201
903,Sb2TeSe2,0.75888
904,ZnSbAsO5,0.26511
905,Zn3(PS4)2,0.01081
906,KLiBeF4,0.17908
907,Na3VH6O7,0.35594000000000003
908,GaPO4,0.32448
909,RhF3,0.07013
910,Nd3CuSnS7,1.6384299999999998
911,KAg2PS4,0.10379
912,SrAl2O4,0.04348
913,Rb2S3,0.20142
914,Hg3(SCl)2,0.23682
915,Mg(HO)2,0.34859
916,LiTa2CuO6,2.41753
917,Nd3SiAgS7,0.52784
918,Li3MnSi2O7,0.74128
919,Pr2AlNO3,1.8373
920,Sm3CuSiS7,0.77331
921,Yb(DyS2)2,0.43114
922,Ba4Cl6O,0.29484
923,NaHS,0.29391
924,TlSbSe2,0.19363
925,Tl3SbS3,0.3007
926,KCN,0.10188
927,LiGaSi,0.08336
928,ZrMnO3,0.72304
929,Sm3SiAgS7,0.74875
930,MgS,0.3487
931,SrCa(CO3)2,0.29151
932,Hg(ClO3)2,0.2748
933,Au7I,0.09644
934,LiCdBO3,0.46337
935,LiCoS2,0.38832
936,MgSnAs2,0.03715
937,Pr2Be2GeO7,0.23623
938,Yb4Br6O,0.10569
939,Na4SnSe4,0.15075
940,KCaSiHO4,0.12535
941,K6CdTe4,0.47499
942,HoAgSe2,0.13415
943,KCaCl3,2.72888
944,Sm2PbS4,0.5000600000000001
945,AlSeBr7,0.12264
946,Cu3TeS3Cl,0.09244
947,TmCuSe2,0.25615
948,Al6C3N2,6.5757600000000025
949,Tb3CuSnS7,1.04414
950,Li3Mn3OF7,0.1631
951,NbCu3Se4,0.05195
952,RbBe2BO3F2,0.02206
953,LiAgC2,0.13471
954,LiCuSi2O5,0.29168
955,Ga2HgTe4,0.14765
956,Al2CdCl8,0.08977
957,DyAgTe2,0.69185
958,Li4FeSi2O7,0.35848
959,Cd2BiAsO6,1.11973
960,Ca2AlBiO5,1.32726
961,NaHO,0.7792899999999999
962,AuCN,0.96729
963,NbCu3Te4,0.02672
964,NaNiIO6,0.19352
965,SmSnAu,0.41982
966,Ni(PS3)2,0.17067000000000002
967,Ba(GaTe2)2,0.1129
968,BiN,2.7519
969,KGeBr3,1.6930900000000002
970,TiMnO3,3.01341
971,Rb2ThF6,0.16055999999999998
972,TlBrO3,0.741
973,UCO5,0.41071
974,Ca2BiAsO6,0.53898
975,SrGaSiH,0.32998
976,SNF,0.06799
977,NbBiO4,2.9011400000000003
978,Ba3Ga2(GeO)4,0.3681
979,CaH2(ClO3)2,0.02708
980,LiScMo3O8,0.6180899999999999
981,RbCd(NO2)3,0.15155
982,KPH2SO3,0.34138
983,InSe,0.06038
984,ZnSiP2,0.11895
985,ZrSiPd,0.8499899999999999
986,Te2Mo2WSe4,0.15886
987,Nd2Be2SiO7,0.42013
988,NaCaAs,0.01789
989,Li8MnO5F,0.35016
990,In5AgSe8,0.25451
991,TiMn3O8,1.00497
992,BiTeI,0.31081
993,InGeCl3,1.45424
994,Cd(GaTe2)2,0.105
995,Yb(HoS2)2,0.45588
996,AlAgSe2,0.33851
997,NaCaTaTiO6,6.6493
998,LiZnSb,0.53568
999,MoSBr,0.15105
1000,KZnAs,0.30551
1001,Mg2Sb2O5,0.46354
1002,B2O3,0.80423
1003,NaSb(PS3)2,0.87203
1004,ScNiBi,0.0075299999999999985
1005,Li2Si3NiO8,0.30388000000000004
1006,NaCN,0.14086
1007,Zn(GaSe2)2,0.08247
1008,NaBrO3,0.01128
1009,LiMgAs,0.12319
