,pretty_comp,slme
0,HgB4O7,0.186772019
1,K2NaInP2,14.57616389
2,K4CdAs2,22.16057012
3,Ba2H6Ru,13.93100398
4,K3P,23.09754629
5,Ca3(AlN2)2,0.8940621790000001
6,Pr2PbS4,5.87392835
7,Yb2PrDyS6,28.65179754
8,ZnGeP2,16.81699452
9,NaAgF4,32.35799817
10,Te4W3Se2,5.844484962999999
11,K2H4Pt,0.009365373
12,LuSBr,0.068868308
13,K2NaBP2,6.216751532000001
14,MoW3S8,31.59985549
15,DyBiPt,5.841769454
16,ZnWF6,3.994371788
17,LiInTe2,16.79302575
18,K2TiO3,0.000495631
19,Sb2H8Pt(O2F)2,5.515232861
20,VCu3Te4,11.92355654
21,BaHI,0.480625411
22,CuSe2Cl,13.30209619
23,NaAg3O2,33.94340932
24,Na4Ti5O2,4.684608778
25,Rb4CuSi2O7,30.67361979
26,Rb2PdBr6,33.33924118
27,P2Pd3S8,26.42125342
28,Rb2PtS2,12.84709382
29,SrTa2Bi2O9,2.08e-11
30,ErAgSe2,4.410691926
31,BaNa4O3,1.6399999999999998e-08
32,K2TiS3,33.91702992
33,ZnS,0.927583527
34,TeBr2,30.54504908
35,Rb2Se,0.018242668
36,LaN,5.841769454
37,Ca4P2O,19.27628154
38,NbRhO4,25.30087502
39,NdTlS2,4.389902988
40,KNa2BN2,3.72e-06
41,Sr2SbAu,27.93341033
42,RuO2,10.38987202
43,SmAgO2,0.000202914
44,K2SeBr6,11.16909085
45,Pr2CdSe4,21.63444328
46,Ce3ZrO8,27.7647819
47,TlI,3.320837482
48,K2TeS3,1.847282735
49,K2PdCl4,30.51343129
50,Sm2TeO2,2.60484231
51,ZrSnPd,8.097783198
52,Ag2SnHgSe4,14.73143531
53,NbBiO4,0.997191595
54,Na2Pd3O4,11.34948073
55,CaSi2WO6,29.97056827
56,AgClO3,6.86e-06
57,BaAg2GeSe4,29.08218821
58,KNaTiO3,5.69e-07
59,K2Hg3(GeS4)2,5.120255959
60,HgO2,10.29590946
61,Ca(BH)2,0.440952131
62,HfTeSe4,33.75943838
63,PbBr2,0.951680504
64,Tl2AgI3,1.419722341
65,Mg2NiH4,16.78275665
66,NaLaSe2,3.853606949
67,SrSnO3,0.364301433
68,Ho6WO2,0.710327864
69,Zr(MoO4)2,0.193258491
70,InBr,20.32292275
71,AcTlTe2,22.63263076
72,KCuO,25.08639501
73,DyBr3,0.043163543
74,Nd2O3,33.3637332
75,Dy2TiO5,1.540091026
76,Mg2TiO4,0.064009925
77,KThCuS3,14.68886619
78,WBr4O,33.36563777
79,NaSbS2,30.33581886
80,MgFeF6,2.416630729
81,YCuSe2,14.46335983
82,CuH,7.6054775239999985
83,NaCaAs,8.252422344
84,KPrGeSe4,15.83225339
85,Sm2SCl4,4.17e-20
86,Cd4OF6,1.3e-13
87,MoCl4O,26.46732272
88,Te4W3S2,5.841769454
89,MgSnO3,4.3e-09
90,FePb2(CN)6,0.196784706
91,TmBi2ClO4,1.5713323890000002
92,LuBi2IO4,2.075757341
93,Sr4As2O,25.65858396
94,Zn2SiO4,1.8100000000000006e-05
95,Dy3CuSnS7,20.28738541
96,VSbRu,0.976148256
97,MgH2,1.02e-10
98,NaClO2,0.04723668
99,Ba2CuClO2,8.900262307
100,LaAgO2,0.227026657
101,SrCuSF,6.933031045
102,RbYS2,0.193695651
103,LiSb3O8,19.32785252
104,Bi4O3F7,4.994862782
105,Th(PS3)2,3.3228067830000003
106,K2TeBr6,8.039931075
107,TeAuCl7,14.76322483
108,Te2Br,20.74306594
109,AlCuO2,4.959786449
110,Sb2O5,31.90183231
111,K2HgS2,1.6937104040000002
112,SNCl,1.289392911
113,ScVO4,5.442404354
114,Na6PbO5,8.900262307
115,Te2Mo3W(SeS2)2,0.029046396
116,NaIO4,2.25355163
117,TaAgF6,0.244096402
118,CdSbS2Br,14.71331935
119,Cd3(BO3)2,0.984458324
120,DyBi2IO4,2.883432054
121,ZrCl4,0.088550801
122,BaSrTa2O7,0.01678657
123,NbAsPCl3,5.864393375
124,KAuF6,18.09624417
125,Rb2IrF6,3.053525563
126,LiVOF4,2.035586197
127,Sr3AsP,22.5538704
128,Tb2Ti2S2O5,32.29098168
129,ZrNCl,25.29772034
130,B6P,2.609183265
131,Rb3Os2Br9,20.00114522
132,Li8BiO6,28.33052387
133,NaMgP,3.242725053
134,MoS2,21.13026529
135,Na5SbO5,0.57974269
136,Ga2PdBr8,32.56857933
137,YPbAu,5.841769454
138,RbPrS2,0.611217267
139,Sn7S2,11.46434533
140,K2S3,9.744448412
141,Rb3PS4,0.002877046
142,K3SbSe4,16.44979312
143,SiAs,26.11642445
144,Li3TaO4,2.66424522
145,BiAuO2,8.837179639
146,K2VAgS4,29.02490175
147,H6RhN5(Cl2O)3,29.15265448
148,Sm3CuGeS7,15.00269511
149,Rb2PdF6,18.18887524
150,Ga2HgSe4,21.33757317
151,Ca2As,5.644994842000001
152,Y6UO2,18.68559304
153,YbS,0.001802671
154,Na4SnO3,0.311031079
155,InSn2Br5,11.96729423
156,K3CrO8,28.83121003
157,TlBrO3,0.001428655
158,Na5ReO6,4.0536729939999985
159,PrTeCl,28.87568427
160,Lu2TiO5,0.640588255
161,HgTe,5.841769454
162,Na3AlP2,4.548650181
163,Zr6BI2,32.54832777
164,KDyS2,0.018866058
165,LiScF4,1.074817166
166,CS2NF5,0.063789396
167,Ba3AsN,16.61645284
168,ScInO3,0.030187972
169,TbH3,7.484469069
170,K2B2S7,0.500819362
171,Cr4InCuSe8,9.199585622
172,ErBi2IO4,2.3735053930000003
173,K2Ti(SiO3)3,0.94179943
174,Rb2SeCl6,2.849577495
175,Ba2NbInO6,0.009302818
176,Li2MgCl4,10.32264021
177,Li2GeF6,12.10603435
178,ZnNiF6,25.18567512
179,CaTi2O5,1.809383349
180,Pd(SeBr3)2,32.35108047
181,DyMoClO4,0.164882475
182,GeAsSe,19.55486015
183,K2Li4UO6,20.62535841
184,Sr3CdO4,5.280153294
185,In5CuS8,18.12922398
186,NaZnP,28.23156888
187,SmTlSe2,8.100539545
188,TlInS2,12.71143154
189,RbSmSe2,1.033648968
190,KClO2,0.000116325
191,CuAsSe2,24.95304777
192,HoBiO3,0.014472017
193,K3BP2,6.398618382
194,CdBiS2Cl,8.05428233
195,Yb(NdS2)2,6.334614003
196,Dy3SnC,0.011503558999999998
197,H2AuC4N,1.882978906
198,Hf(Te2Cl3)2,32.42588141
199,KBi(PS3)2,5.4710644739999985
200,InAg(WO4)2,16.08843529
201,K2B(CN)3,4.4716611980000005
202,CoHgC4(SeN)4,3.251858347
203,Ag6Mo2ClO7F3,10.82633638
204,B2AsP,21.97123166
205,Hg3(BO3)2,1.445046066
206,BaNaBr,12.22789666
207,GeClO2F5,17.51663091
208,Rb2CuCl3,2.514216197
209,HoNiBi,0.29178728600000003
210,RbNdTe2,9.080775388
211,Re2SCl2,31.59956969
212,K2Ge2PbS6,5.049261679
213,Al2CdTe4,6.582519209
214,ZnGeO3,6.62e-06
215,TeW2Se2S,4.354529642
216,Ag2H3IO6,33.19700482
217,RbLiMoO4,3.123704657
218,ErSF,14.82038629
219,Sr2PbO4,6.529009798
220,InAgO2,9.574924824
221,V2Te2O7F2,15.53161498
222,Ta2Tl3Cu3S8,14.681385999999998
223,Cd(GaO2)2,1.10583021
224,YCuO2,3.062069933
225,Mg2FeH6,30.57164383
226,Mo2W(Se2S)2,33.80556295
227,Ho2TiO5,0.711926981
228,LaWN3,8.973591329
229,SrPdF4,24.41333936
230,SrGaSiH,14.74864309
231,Rb2TaCuS4,8.761707074
232,K4BeP,3.4640307580000003
233,Li2AlVO4,4.585765859
234,KLiSi2O5,2.634266636
235,Se2NCl3,33.71477289
236,TiBeZn,0.001646418
237,InAsF6,8.904135859
238,ZnH4(ClO3)2,2.4e-17
239,PtF4,29.47075515
240,Tl6TeO6,16.25200186
241,Sm2ZnS4,12.68247515
242,Ta3SBr7,33.80301098
243,TlInCl3,6.311348112
244,Mg2H6Ru,3.128442667
245,LuBr3,5.71e-07
246,CS2NClO2,3.13633776
247,Y(AgCl2)3,6.31e-15
248,Ti3Zn2O8,10.00219444
249,Er2Pt2O7,17.12586062
250,Sm2Ti3(BiO)2,6.208264709
251,Rb3Ir,14.99042165
252,KAuN2,26.63112696
253,KOsF6,4.726481501
254,Nd5AgSe8,16.65941273
255,H2W2O7,12.58351242
256,Sr3P4,28.44040678
257,SrGaSnH,18.61090944
258,LiErS2,0.297564047
259,Mo2H2O7,7.481760952
260,K2Ag2SnSe4,26.14792874
261,Cr2OF2,17.55039039
262,NaB5,19.19210254
263,DySI,2.330638646
264,NaAlTe2,14.21061973
265,Sm2PbS4,5.589399617000001
266,Ca2HN,6.1302368839999986
267,Sr3Sb2,16.95558782
268,PbI2,3.209368842
269,Sr3As2,16.31940087
270,RbBiS2,9.208794379
271,GaI3,5.615228015
272,LiSmS2,30.44339017
273,MgTi4O9,5.313869621
274,CuAs2Pb6Cl7O6,6.393060666
275,Rb2U3(IO5)4,21.90662691
276,BiI,29.99371642
277,HoVO4,2.292838468
278,DyBi2BrO4,1.940576783
279,Rb2PbO3,15.72489196
280,Ba2TbBiO6,13.51912411
281,Li2CeN2,26.69624806
282,Rb4I2O,19.17316417
283,Zn(InSe2)2,20.81788335
284,VPbClO3,13.53212587
285,As4S5,7.271042676
286,Sr2LiIn,0.48931015
287,BiTeBr,25.16657414
288,Ba3Sb2,16.85811668
289,LiGaSe2,1.625748887
290,HoHSe,4.5805332430000005
291,MgSn2O5,1.655479146
292,NaTl2RhF6,24.3466234
293,BaCeO3,22.31966199
294,IF7,13.40092463
295,Hg2SeO4,6.396373587999999
296,Te2Mo3(SeS)2,0.99921462
297,ZrGeRu2,0.098121382
298,H4N2O3,5.43698042
299,LuTlSe2,4.154416845
300,K2SbAu,26.5908011
301,RbAuO2,18.99696889
302,Sn(HgSe2)2,33.38669602
303,Na2UO4,15.80716164
304,InTeCl,10.53225225
305,HoBr3,0.026325448
306,Li4Ca2Mg(SiN3)2,3.47e-14
307,Rb2ZrCl6,0.014610884
308,CaGaSiH,11.00052234
309,CaPS3,0.047383034
310,TmBi2IO4,2.320120198
311,Er(BiO2)3,1.065617055
312,CoH9(CN2)3,29.92781841
313,KV(CuS2)2,29.09152097
314,Na3LiP2O7,14.02105218
315,YNiSb,1.207500096
316,RbIO4,0.196438611
317,CaTiO3,5.194791808
318,SrC2,3.2139099
319,YVF5,3.364556535
320,Li8TiS6,33.60974949
321,AsS2NF6,8.982622497000001
322,KSnAs,33.98110225
323,HgPbF6,3.620232792
324,TaCu3Te4,19.7620213
325,TaO2F,0.715758048
326,Ba(InTe2)2,17.80541294
327,PrAlO3,0.002203615
328,LiTl2InF6,30.97823498
329,Li3AsO4,1.608340705
330,AlH3,0.07799824799999999
331,Rh(OF3)2,24.24215602
332,Ag3SI,7.996884385
333,K3AuO,25.50760281
334,Dy5AgS8,9.166171246000001
335,ZnSnAs2,26.38266257
336,Rb2TiCl6,12.10636853
337,SbF4,1.5891261630000002
338,TlGaO2,2.915937516
339,Ta(ICl)2,31.79714551
340,Sb2O3,6.981822115
341,LiBeH3,0.104553516
342,InPS4,0.340926675
343,Ca3BiAs,5.841769454
344,SrAuO2,21.49703414
345,Li4H3BrO3,0.511416126
346,NaBi2AuO5,22.53673583
347,RuCl(OF3)2,14.03733264
348,GaCuCl4,17.48473656
349,InCuS2,23.72352756
350,ScTlTe2,1.003862247
351,Ca2Sn,31.64600519
352,GaN,0.711642254
353,NaFe2O3,0.078317611
354,NaLuS2,1.23e-08
355,BaZrSe3,4.587158462
356,NaAuO2,13.73227674
357,K3Ag3As2,28.44350604
358,NaAuO2,16.16809468
359,FeN3ClO3,24.3906218
360,PbCl2,2.49e-17
361,Ge2O3,0.468763404
362,NaGe2N3,0.057088653
363,YbSe,8.53e-06
364,Ca2SnS4,0.8387496059999999
365,SbSI,28.21566312
366,KLiZnO2,5.71e-07
367,SnC,33.23896696
368,LiAuF4,33.60086429
369,Ba3In2O6,2.721165698
370,TbI3,11.31747982
371,Ta2I5,11.93951947
372,KCO2,9.84e-05
373,Ca3BiN,31.48425231
374,HoPbAu,5.841769454
375,LuAgS2,1.446789339
376,Na2TiSiO5,0.282869724
377,KYGeS4,2.738784805
378,BaHg2(ClO)2,4.2191719339999985
379,SeI2,28.67812699
380,HgF2,1.5835060769999998
381,Ca3(AlAs2)2,24.06557828
382,Hg2GeSe4,33.52186064
383,Zn(InTe2)2,27.07485646
384,MgB9N,21.78912926
385,MnAlAu2,0.275583619
386,Ta3O7F,0.001443209
387,BaSm2PdO5,17.92435565
388,Mg(BeP)2,0.885807763
389,UCd2O5,18.60004555
390,Si2B2O5,22.74145389
391,K2AgBi,23.11204601
392,K2HgO2,1.850559199
393,CuCN,5.704389471
394,PPbS3,4.081221115
395,Ca2PI,12.97798076
396,PrCuSO,6.674668365
397,PrPtF7,10.99174812
398,Tl3Ga9S3O2,2.834928892
399,K2P2Pd,33.11777164
400,Th2HN3,9.806880065
401,K2Te,0.01917362
402,K2Pd3S4,27.81169026
403,CoSiH2(OF)6,11.14579954
404,ZrFeTe,17.24607075
405,Li3BO3,14.02328084
406,PtI2,32.59709036
407,SrHgO2,1.705556964
408,BeGeAs2,21.12868321
409,Ge(PbS2)2,6.72991781
410,YP5,13.31856667
411,CuCl,31.01585052
412,NdTlTe2,15.13703138
413,NaNdTiO4,5.240864355
414,SnS,19.84145147
415,PPdSe,18.49116194
416,USeO5,18.26385436
417,KNbO3,2.061197716
418,ZnPdF6,29.25596752
419,Li8CoO5F,2.670931412
420,Li8IrO6,1.953235626
421,TlPS3,13.29376025
422,NaLi5N2,0.6274322170000001
423,Na2CrF4,12.70626002
424,BaHfS3,16.72336477
425,Pb(ClO2)2,0.930394667
426,CdSb2Se3Br2,27.88179764
427,LiAg2F4,1.267414445
428,Rb4CO4,5.69e-07
429,Li2CeAs2,19.11521043
430,BaS2,10.89324885
431,KNdGeS4,2.4753981
432,CaTe,19.09031974
433,MgMoN2,14.65921832
434,LiTlO2,11.75818468
435,Li2PNO2,6.032024162000001
436,AlVPt,5.841769454
437,PPbSe3,12.7548022
438,CaPtO3,30.76983579
439,K3Al2As3,14.96764954
440,Sb2Os,15.53780181
441,Pr2CdS4,8.688652464
442,Ba3Bi2,5.841769454
443,Ta2Zn2SnO8,2.414920419
444,SrLiP,18.08746902
445,Sr(GaTe2)2,19.15615899
446,KAuC2,3.869578457
447,Sb4I2O5,2.642164166
448,GaSeBr7,4.612774718
449,SrMgGe,7.102726455
450,Hg2P2S7,5.920639655
451,CuSnH2(NO3)2,21.21306917
452,Mg(BeAs)2,1.7394829790000002
453,Rb2B2Se7,6.347880438
454,Rb2BrCl6F,33.46257156
455,Yb4Sb2O,24.33527128
456,H4INO4,0.445094472
457,Rb2TeI6,18.4750482
458,SmBi2ClO4,3.875069161
459,Li2VGa3O8,11.98060648
460,Lu2MgS4,5.0075503
461,Li(CN)2,27.36452721
462,RbNaTiO3,0.038398857
463,Ba2CaI6,4.77e-21
464,K3GeSe3,5.658028119
465,Na3BS3,0.030066576
466,LiMoIO6,24.98997073
467,PbCClO2,0.024236997000000003
468,Rb2LiDyBr6,28.84030645
469,ZrInAu,16.887751
470,Ca3(GaN2)2,1.160193624
471,Ba2BrN,20.92262224
472,Ca(InTe2)2,21.05597019
473,TlIO3,0.07982141400000001
474,Te2O5,5.9168884460000015
475,BaNd2PtO5,6.175437577
476,SrLi2Nb2O7,7.851860367
477,Ca(AuF)2,27.3228278
478,KLiSO4,26.05331312
479,NbAlRu2,0.731132855
480,BrCl,5.151828708
481,LiNi(CO3)2,5.063848084
482,BaTe2,15.68355469
483,Zr(PS3)2,17.16224349
484,LiBr,0.431432519
485,ErTlS2,1.368802347
486,LiV(PO3)3,5.287965094
487,HoTaO4,0.003292986
488,LuVO4,2.515406554
489,IrF6,3.881560512
490,VZnF6,3.531363364
491,NaP,27.86923566
492,K2LiAlP2,3.23725502
493,Au2S,10.26489364
494,MgSnAs2,33.23896696
495,Li3Al(BO3)2,12.43662594
496,Rb2NaMoF6,3.258254009
497,TlBiP2S7,6.201104387999999
498,BaLiF3,4.2700000000000015e-05
499,KPrTe4,12.96374409
500,Ba4Tb2Cd3,8.120239016000001
501,KMgSb,23.15108482
502,LiAsO3,14.204893900000002
503,NaSr2AlP3,32.13557995
504,Mg2Ni3O8,15.08759811
505,KYSn,33.75422556
506,Zn(CO2)2,1.8e-15
507,Sm3BWO9,1.78e-15
508,KAuS,1.041744964
509,MgTe2,28.36282186
510,NbCu3Te4,24.47780848
511,CeZrO4,29.08460782
512,Dy2TeO2,1.985797165
513,CrSi2,3.114898843
514,Hg2IO,23.42046998
515,ErI3,11.52417059
516,PrN,22.59672154
517,Li3Nb3TeO2,7.628856027999999
518,PrBi2ClO4,4.679452513999999
519,Pr2SeO2,0.0008249560000000001
520,InGaO3,0.890877582
521,MgTi3O7,1.4448785780000002
522,BaSrO2,0.144168623
523,Rb2SnSe3,7.839454511
524,Na3BrO,0.016710055
525,Na2LiN,19.33268001
526,KZnAs,30.480285
527,Na3CuO2,20.47715306
528,SmCuO3,0.077366435
529,SiS,31.57941707
530,U(SbO3)2,31.36220848
531,LiAsS2,25.97076282
532,RbInTe2,16.79071401
533,GaCuSe2,33.81127379
534,NaFeO2,1.994820938
535,P3BrCl4,15.75661817
536,K3VSO3,1.589242934
537,Li7NbO6,1.01e-10
538,CdSnSb2,5.841769454
539,Tl2MoO4,0.7923305979999999
540,NaHoS2,0.01524513
541,LiGa(MoO4)2,16.02595317
542,Na2H4Pd,5.204929703
543,Hg2MoO4,12.80195792
544,SCl,0.754389671
545,PdI2,25.3509095
546,Cd2Bi6O,13.12946693
547,PdF4,30.45255639
548,CdBiSe2I,23.72270695
549,CrSiO5,30.40404642
550,Sb2S3,22.83084495
551,HfBrN,2.617432097
552,Tm2S3,24.78620728
553,LiB6C,15.98784534
554,ZrCoBi,14.62705534
555,BiClO,9.609999999999998e-11
556,K2AgP,19.73128295
557,CaNiF6,31.0462262
558,Na3AgS2,0.622994707
559,RbTbSe2,0.706283668
560,Tm2TeO2,24.83199762
561,Li2TiSiO5,26.63002535
562,K3GeS3,0.538256029
563,HgCl,0.2442384410000001
564,Zn(AgO2)2,16.58291478
565,SrP3,31.13770661
566,PtCl2,31.90763632
567,ZnCdS2,6.1362495710000005
568,Sc3InC,2.245024366
569,Zn2Bi2O5,13.05768661
570,NaBiF6,1.4515305669999998
571,TlAgSe,33.46818921
572,U(HO2)2,10.49640183
573,AcH2,30.97660369
574,Li6I3N,0.42099383
575,LiTeHO4,25.27402084
576,LiFe5O8,4.12616025
577,NaGaTe2,26.73544546
578,Y2TeO2,2.383023277
579,Ca4As2O,21.41543594
580,Th2SN2,10.64756271
581,V2ZnO6,12.00027071
582,InPbCl3,0.3750109820000001
583,Ba2Ga2O5,6.152499912000001
584,Ti(SiO3)2,0.512493035
585,ThNCl,1.974539209
586,K3MoF6,3.738696867
587,AsCl3O,0.95660373
588,KAg2SbS4,25.60132479
589,TaBi3O7,1.956326614
590,Ag3SI,17.83213326
591,LiMgBi,33.43473613
592,AgAsO3,31.76117193
593,Sr(CdSb)2,15.85347553
594,SnO,1.69801685
595,CaPbI4,0.68643816
596,Na3As,32.30782855
597,DyCuSeO,16.54153205
598,MoW3(Se3S)2,5.422456627000001
599,Mg2Sn3O8,2.07e-06
600,LiAgF2,0.147987251
601,XeO3,17.93998539
602,TaTl3Se4,9.423355713
603,SnF3,0.004066129
604,KSbS2,13.64240415
605,Li6V(OF)3,4.298440976
606,GaPS4,3.072837335
607,NbI2O,27.08610328
608,LiNO3,21.63383425
609,NbFeSb,12.81378682
610,Tb3CuGeS7,14.82038629
611,Ba3P2,27.5207843
612,AlVF5,20.06826799
613,ZrPbO3,4.17e-05
614,H8(NO2)3,14.4991343
615,RbAuS,1.542520065
616,MoWSe4,33.25699428
617,Nd3SiAgS7,8.335941273
618,Ti2MnIn,5.841769454
619,AuSeClO3,25.47920095
620,ZnSe,9.436553125
621,KTiPCO7,6.38072998
622,Rb2H4Pt,0.121325559
623,Na2PdS2,21.98310953
624,TlF,3.028906066
625,PbS,33.38011014
626,Na3VH6O7,2.92e-11
627,HfS3,23.99849489
628,TiO2,17.58339869
629,TeMoS,3.714904699
630,Li7VN4,12.37946212
631,K2NaAlAs2,7.409256991
632,Ba2NF,32.38315417
633,Te3As2,14.07312234
634,Nd3Si2S8Br,1.564459873
635,LiCuF3,3.131380338
636,ZrSiPt,15.07751502
637,Ga2TeO6,19.32785235
638,AlAgO2,11.19708352
639,Te2MoW2(SeS)2,5.849813941
640,Ba2DyNbO6,0.665777639
641,Bi2SeO2,12.3449332
642,Sr3N2,33.81743976
643,Na3UF8,1.3014033390000002
644,CaWN3,32.08929004
645,CaC2(SN)2,5.489999999999999e-25
646,Ag2HgI4,26.27759302
647,NbAlFe2,3.936203
648,AcI3,4.0536729939999985
649,Ca(MgAs)2,7.527355525
650,Sr4PdO6,27.3247407
651,NaPrS2,5.079166316
652,TlN,5.841769454
653,In2HgSe4,30.38038595
654,HoTlS2,1.678756947
655,Ba2NdBiO6,14.62437312
656,TmI3,8.05428233
657,Te2Mo3WS6,13.85991243
658,Na2ZnSe2,0.909650466
659,AlAgS2,3.095906254
660,SnH8(CI)4,0.0052518880000000006
661,NaAuF4,14.82038629
662,SrNiF6,24.82447079
663,K2PdF4,32.03670478
664,KTeAu,5.606869446
665,NbTeCl9,11.20727415
666,Na2CuAs,16.72205588
667,Cd(AsO3)2,0.091271902
668,Sm6Si4S7,2.530817866
669,Ba2SbAu,22.63510201
670,TmSbPd,10.85921963
671,ZnI2,2.600084348
672,Li4H6Os,3.463416688
673,Ca5W(N2O)2,1.5722181469999998
674,Sr(ZnAs)2,33.63422658
675,TiPbO3,28.83226744
676,Rb2MnF6,5.4659307639999986
677,Bi2SeO6,0.044708662
678,K2S,2.7300000000000003e-12
679,Li8Ni(O2F)2,15.05181266
680,Ba2H3I,2.53695851
681,TlBS2,7.424526244
682,KLiCO3,9.649703072000001
683,Rb2PbCl6,22.52466611
684,ScTaRu2,0.495705999
685,CrCdF6,4.617289411000001
686,K2NaTiOF5,2.93e-11
687,ZrSeO,32.15205373
688,KSb2,22.38319939
689,Na2V2ZnO7,2.243833606
