,pretty_comp,spillage
730,TbTl3,0.9990000000000001
731,Er2In,0.218
732,BaYbCdSb2,0.159
733,Cd2PbO4,0.062
734,Lu2ZnIr,0.637
735,Te2Mo3S4,0.052000000000000005
736,SmS,0.446
737,HoInCu2,0.064
738,BaBiAu,1.4569999999999999
739,Ca2Sb,0.017
740,Sr2YTlSn2O7,0.028999999999999998
741,Pr(CuSi)2,0.013000000000000001
742,NdTeF,0.049
743,NaBi2AuO5,0.5770000000000001
744,Mg2PdAu,0.048
745,DyNbRu2,0.098
746,Sc2AlRu,0.055999999999999994
747,Yb2SeO2,1.21
748,Tb2SnS5,0.062
749,CaPmPd2,0.7140000000000001
750,Ti2Sn,0.015
751,MgInNi2,0.145
752,CaSnHg,0.6809999999999999
753,Na2TlSb,0.17600000000000002
754,NaAg2,0.028999999999999998
755,AgBiS2,1.775
756,Er3AlN,0.086
757,TmH2,0.022000000000000002
758,Mg2Pb,1.294
759,NaAu2,0.369
760,Li2NdSb2,0.7809999999999999
761,Li2InRh,0.435
762,Bi2Ir2O7,2.164
763,LaBiAu2,2.8710000000000004
764,NdC2,0.593
765,Bi2Te3,2.094
766,CaSi2,0.001
767,Be2IrPd,1.186
768,TbTlAg2,0.20600000000000002
769,Ag2O,0.019
770,InAsPd5,0.135
771,Yb(Fe2P)2,0.48700000000000004
772,Re3F,0.737
773,Yb2CdHg,0.536
774,Yb2Pb,1.3019999999999998
775,SmMgTl,0.9490000000000001
776,Sr2CdIn,0.29600000000000004
777,TiGaRu2,0.634
778,HfSnRh2,0.685
779,ErNiSb,0.057999999999999996
780,MgSbPd2,0.064
781,Li3HoSb2,0.384
782,KAuBr4,0.172
783,TmSnRu2,0.95
784,YbMgSn,0.5720000000000001
785,Hf2ReIr,0.40700000000000003
786,Sr2Sb,0.032
787,Ba(ZnAs)2,0.326
788,CaSn3,0.21
789,Al2W,1.147
790,BaCa(AgO2)4,0.29
791,NdBRh3,1.903
792,TlCuCl3,0.022000000000000002
793,BaBiO3,0.076
794,SrP3,0.004
795,TaTe4Ir,3.318
796,Ga3Fe,0.021
797,K2NiAs2,0.439
798,Y2ZnSe4,0.077
799,ScGaRh2,0.031
800,Ta2TcW,0.532
801,Tl6TeO2,2.089
802,Ca(MgBi)2,2.072
803,SrPb3,2.229
804,As4C3,0.77
805,In2AgSe4,0.667
806,YbBiPd,0.322
807,SnPt3C,1.479
808,Nb3Pt,1.739
809,Nd(NiBi)2,0.9840000000000001
810,Nd2Cd2O5,0.016
811,NdTe2,0.371
812,Ta2InC,0.626
813,TiPd2,0.040999999999999995
814,SrMgSi,0.044000000000000004
815,ScSbRu2,0.32799999999999996
816,WBr6,0.05
817,YPbAu,2.052
818,Sm2AgRu,0.087
819,PmInAg2,0.172
820,LiDy2Tc,0.374
821,SmZn2Ag,0.8079999999999999
822,PrAl2,0.5329999999999999
823,CuAsSe2,0.024
824,Rb6AlSb3,0.08
825,LiLu2Os,0.287
826,Bi4Te3,3.432
827,AcAgHg2,0.585
828,LuP,0.406
829,HfSiRh,0.34299999999999997
830,Pm2SiPd,0.29100000000000004
831,Sc2ZnSe4,2.01
832,TmNiSb,0.06
833,Sc3InC,0.273
834,GaTe,0.12
835,La2ZnAg,0.86
836,Ta3B2,2.2
837,GaAuO2,0.18100000000000002
838,PmCd3,0.027000000000000003
839,LuPaOs2,1.429
840,Mn2AlRe,0.115
841,LaBiPt,1.463
842,SmTh3,0.9670000000000001
843,AgPb3,2.376
844,ZnSnSb2,0.569
845,HoTaRu2,2.121
846,Li2AlRh,0.552
847,Pm2MgTl,0.172
848,Mo2W(Se2S)2,0.048
849,ScTc2Mo,0.165
850,BaTi2As2O,0.425
851,SmB2,0.008
852,HfZnIr2,0.292
853,ThSbTe,0.8440000000000001
854,SmPbAu2,0.9359999999999999
855,HoP,0.136
856,NbAlFe2,0.018000000000000002
857,Y5Ge3,0.036000000000000004
858,Sr3PbO,2.115
859,BaCuSb,0.45899999999999996
860,CaMgHg2,0.872
861,Sc2CuAu,0.706
862,YInAu2,0.747
863,YbPmPt2,1.402
864,LaAs,0.069
865,TlPPd5,0.392
866,TeMoSe,0.10800000000000001
867,YTlCd,0.986
868,LiZnAu2,2.044
869,ScPt3C,1.224
870,Pr4Sb3,0.8190000000000001
871,Tm2InOs,0.305
872,LuPb3,1.386
873,LuMgCd2,0.043
874,TiAlOs2,0.589
875,Sm2Se3,0.087
876,TiS2,0.02
877,SmSnPd2,0.659
878,Tm2ZnTc,0.247
879,Bi2Te5Pb2,2.194
880,BeSbAs2,1.7519999999999998
881,BaSi2,0.028999999999999998
882,YInRh2,0.42200000000000004
883,KCdAs,0.037000000000000005
884,Dy2PdRu,0.185
885,RhF3,0.092
886,SnP7Au3,0.321
887,HoCdPd2,0.7859999999999999
888,Yb2AgRh,0.268
889,LiDyTl2,0.675
890,TmHfIr2,0.4
891,Pr(AlZn)2,0.035
892,Ti2AlRe,0.10800000000000001
893,BaPPt,1.203
894,Li4SbS4,0.017
895,Sc2ZnOs,0.215
896,Pd3Pb,2.051
897,Ta3SeI7,0.38
898,Mg3Nb6O,0.012
899,NdAg,0.016
900,Ag3O,0.027999999999999997
901,LiLu2Ir,0.503
902,YbMgHg2,0.8540000000000001
903,HfSbRu,0.429
904,HfAlPd2,0.19699999999999998
905,ZnBi2O5,0.166
906,Tm2CdIn,0.8909999999999999
907,LiAl2Pt,0.29600000000000004
908,TbInAu2,0.441
909,AgPtO2,0.19699999999999998
910,ZrSbRu,1.093
911,AgF2,1.9769999999999999
912,AcAg2Sn,0.18
913,Ba(PPd)2,2.0069999999999997
914,BiI,1.275
915,Mg2AgRh,0.11199999999999999
916,ScNbOs2,0.273
917,Ho2Ge2Os,0.617
918,Ba3PN,1.155
919,Lu2AgRu,0.10300000000000001
920,TiSnPd,0.011000000000000001
921,NdB6,0.027999999999999997
922,PmCdPt2,1.716
923,GaRu,0.065
924,MgSc2In,0.006
925,Na8SnSb4,0.28
926,MgPd,0.057999999999999996
927,Ge2Te5As2,0.242
928,RbFe2S3,0.873
929,ScInCu2,0.021
930,Yb2SnHg,2.051
931,Dy2CuOs,0.203
932,LiNdGe,0.72
933,ZrGeTe,0.937
934,Ge3As4,0.023
935,ScNiSb,0.024
936,SmAg2Hg,0.8690000000000001
937,NdMgTl2,0.365
938,Ca3Tl,0.11199999999999999
939,DyTaRu2,1.8130000000000002
940,ErS,0.85
941,PmZnAu2,0.8340000000000001
942,Al2Bi2O7,1.568
943,ScNi2Sn,0.021
944,NiAsSe,0.047
945,DyP,0.132
946,LaNiSb,0.14
947,NbSe2,0.385
948,LiAl2Pd,0.022000000000000002
949,CaNiTe,0.44799999999999995
950,Th(AlC)4,0.044000000000000004
951,YbRh,0.064
952,GeSe,0.078
953,ErZnRh2,0.475
954,NdSnRh,0.495
955,CdCu2GeSe4,0.363
956,IrC2,1.061
957,LiBiF5,0.027000000000000003
958,NbAs2,0.371
959,PbSe2,0.243
960,HfSe3,0.172
961,InCuPt2,2.146
962,CaDyHg2,0.35700000000000004
963,CaCuAs,0.012
964,Sc6Te2Os,0.55
965,BaAlGe,0.009000000000000001
966,AcGaTe2,0.11699999999999999
967,K3Cd,0.04
968,Ho5Ni2Sb,0.733
969,NaAcHg2,0.488
970,LaInCu2,0.757
971,TaNi2,0.073
972,PrNdZn2,2.0140000000000002
973,Zr3Cu,0.131
974,SrAgAs,0.13
975,YAs,0.452
976,Ho2CuRu,0.083
977,ZrO,0.005
978,PmMg,0.023
979,NdInCu2,0.348
980,LiYb2Tl,0.917
981,LiMg2Ga,0.659
982,Sr3BiAs,0.6990000000000001
983,TiIN,0.174
984,Li2PmGa,0.431
985,Ta2CS2,0.51
986,InP,0.023
987,SmMgAg2,0.036000000000000004
988,TbInCu4,0.027000000000000003
989,Ba2YTlNi2O7,0.377
990,YMgAg2,0.168
991,Tm(AlC)3,0.038
992,Re3Pd,1.7530000000000001
993,Sr(CdAs)2,0.071
994,B2W,0.284
995,KAg2SbS4,0.013999999999999999
996,ZrCu5,0.092
997,Dy2ZnGa,0.055999999999999994
998,Nd2Zr2O7,0.086
999,AsRh2,0.155
1000,Ca3Hg,1.841
1001,Ca(SbO2)4,0.015
1002,Rb3Ag,0.006
1003,CdHgO2,0.23600000000000002
1004,YZn,0.015
1005,Er2ZnOs,0.18600000000000005
1006,RbZn4P3,0.003
1007,ErInAu2,0.7140000000000001
1008,Zr6CI2,0.158
1009,Hf2Ga,0.16899999999999998
1010,Lu(SiOs)2,1.1
1011,Ta3N5,0.10800000000000001
1012,PPdSe,0.07400000000000001
1013,Ag5SbS4,0.051
1014,ErGeAu,0.261
1015,Er2ZnIn,0.46399999999999997
1016,Sm2MgGe2,0.064
1017,In5AgS8,0.024
1018,Sn(BiTe2)2,2.162
1019,MgInAg2,0.063
1020,CdGeP2,0.006
1021,Ca2TlPb,1.087
1022,ZrNiBi,0.603
1023,BaMgOs2,1.416
1024,Sc2NiIr,0.722
1025,Ni3Sb,0.062
1026,HfCoSn,0.35100000000000003
1027,LiCdPd2,0.034
1028,CuHgSBr,0.085
1029,Ba(SbRu2)2,0.552
1030,YGeAu,0.41100000000000003
1031,TmCdHg2,0.239
1032,LiTmAu2,1.328
1033,LiPb,2.031
1034,NbInPt,0.89
1035,Tm2OsPd,0.563
1036,InGaTe2,0.43
1037,SmMgPt,0.5720000000000001
1038,Sr2PdO3,0.032
1039,Ti4CoBi2,0.738
1040,Th(GeOs)2,2.194
1041,NaPrAu2,0.551
1042,NbGeAs,0.273
1043,AlCuAu2,0.337
1044,LiCa2In,0.65
1045,YMgZn,0.081
1046,Rb2PdI6,1.355
1047,YP5,0.003
1048,YbSb,1.024
1049,PmCdAg2,0.7809999999999999
1050,PaC,0.426
1051,Te2Mo(WSe2)2,0.1
1052,Sr(GaTe2)2,0.08199999999999999
1053,BiTe,1.2990000000000002
1054,Ba(SnO2)4,0.033
1055,TaRu3C,0.327
1056,AgBi3S5,0.491
1057,TmLuTl2,0.485
1058,SbIr,0.484
1059,CaPd3C,0.672
1060,Ga2HgO4,0.038
1061,YHoZn2,1.597
1062,NdP5,0.053
1063,HfBe2,0.064
1064,TaTc,0.257
1065,TbC2,0.297
1066,YBPd3,0.096
1067,TmInRh2,0.41100000000000003
1068,YbErPd2,0.868
1069,Sr(ZnSb)2,1.3259999999999998
1070,ZrInNi2,0.027000000000000003
1071,FeSiGe,0.026000000000000002
1072,Sm2MgRu,0.486
1073,NaLiPt,0.515
1074,Ho2AlZn,0.085
1075,Cu2GeS4,0.445
1076,TaSiAs,1.137
1077,DySbPt,1.4169999999999998
1078,RbAgCl3,0.019
1079,LiCd2Pd,0.17300000000000001
1080,PrS3,0.265
1081,Sc6Al6Ir7,1.037
1082,YbPrCd2,0.45899999999999996
1083,YAg,0.006999999999999999
1084,Mg2TaNb2O8,0.051
1085,RhI2,0.2
1086,Zr3O,1.05
1087,Sr6Sn2NF,0.899
1088,TiPt,0.5710000000000001
1089,SrSn,0.055999999999999994
1090,AcPbAu2,1.8259999999999998
1091,BMo2,0.521
1092,Ba(NiP2)2,0.019
1093,SmBiPd2,0.223
1094,LiAl2Ir,0.662
1095,BaSiC,0.006
1096,Tl2O,0.096
1097,Er2ZnTc,0.16899999999999998
1098,YTmMg2,0.337
1099,PdO2,0.03
1100,TlSe,0.106
1101,Sc2TlAg,0.071
1102,YbCuBi,2.345
1103,LiLa2Al,1.578
1104,Y2RuRh,0.14800000000000002
1105,Pr2CBr,0.45
1106,TiGaNi,0.44
1107,BaP3,0.01
1108,Y4Sb3,0.615
1109,NdAl,0.332
1110,ScBRh3,0.43799999999999994
1111,InSe,0.04
1112,Er2TlAg,0.405
1113,CeC,0.27899999999999997
1114,RuOF4,0.099
1115,P2Ir,0.17
1116,Sr(ZnAs)2,0.016
1117,HoPb3,1.376
1118,Dy2IrRu,0.22399999999999998
1119,Zr2SbP,0.71
1120,ZnPPd5,0.21100000000000002
1121,PIr2,0.534
1122,ZnCu2SnSe4,1.162
1123,HoZn(BiO3)2,0.179
1124,DyZnRh2,0.091
1125,K4ZnAs2,0.004
1126,Ca3BiSb,0.643
1127,NbI2O,0.064
1128,Ba3SiO,0.026000000000000002
1129,ZrNiGe,0.159
1130,Hf2Al3C4,0.188
1131,HoThTc2,1.1179999999999999
1132,Yb2Sn,0.179
1133,Nb3S4,0.434
1134,NbSbRu,0.016
1135,TlCdRh2,0.518
1136,LiTm2Ir,0.28600000000000003
1137,P3Rh,0.03
1138,HgBi3,1.409
1139,InBi,1.7409999999999999
1140,Sr3Sb2,0.425
1141,ScAlPd2,1.236
1142,Ca2AsAu,0.391
1143,K5As2Au,0.102
1144,MgNi2Sb,0.11199999999999999
1145,PrPt3,0.4970000000000001
1146,Y2C3,0.607
1147,NdP,0.792
1148,MoWO6,0.040999999999999995
1149,Mo3W(Se3S)2,1.025
1150,LiLu2Al,0.131
1151,LiYb2Ir,1.225
1152,ThI2,1.194
1153,LiBiPd2,0.127
1154,Hf2SnC,0.846
1155,Sm(NiBi)2,1.013
1156,MgPdAu2,0.9259999999999999
1157,ScAu,0.62
1158,LiCaRh,0.13
1159,DyAl7Au3,2.3369999999999997
1160,YMgHg2,0.312
1161,NaOsSe2,2.0909999999999997
1162,DyB4,0.08199999999999999
1163,BaSiB,0.015
1164,Yb2Nd2O5,0.054000000000000006
1165,Te2AuI,0.48700000000000004
1166,SmDyMg2,0.055
1167,ErCdPd2,0.993
1168,NaAcAu2,0.872
1169,TbCoSi,0.11699999999999999
1170,CaVBiO6,0.06
1171,Li7Pb2,2.122
1172,PmN,0.21899999999999997
1173,BeRu2W,1.023
1174,SmTmRh2,0.196
1175,KCdSb,0.602
1176,SnP3,0.21
1177,LiScTl2,0.402
1178,SmMgAu2,1.026
1179,SmTmRu2,0.11800000000000001
1180,NdPd3S4,0.36
1181,NiTe2,0.264
1182,NbTeI3,0.3
1183,InSiPt5,0.9390000000000001
1184,LiSm2Os,0.28
1185,KTl2Bi,0.972
1186,ScRu3C,0.087
1187,NbOsPb,0.371
1188,MgPb3,1.021
1189,Ta5As4,0.797
1190,Li2Ca,0.171
1191,TiBeIr2,1.151
1192,Th(SiPt)2,0.418
1193,Lu2CuPt,0.253
1194,TaZnOs2,0.743
1195,PmHoMg2,0.044000000000000004
1196,PrOs2,3.1489999999999996
1197,LiCuPd2,0.5760000000000001
1198,BePd,0.016
1199,MgTaRh2,0.802
1200,LiYb2Pd,0.253
1201,BaHg,0.11
1202,SrLiGe2,0.17600000000000002
1203,TiAlAu2,0.568
1204,PmAlAu2,0.509
1205,Na3Sr3GaP4,0.011000000000000001
1206,Rb2SnI6,1.625
1207,Y2MgRu,0.09
1208,CuMoO4,0.12
1209,Yb(FeSi)2,0.439
1210,Li2TlPt,2.134
1211,KHgF3,0.044000000000000004
1212,Nd3PbN,1.9509999999999998
1213,YMgNi4,0.094
1214,LiVRh2,0.253
1215,LiPdAu2,0.7929999999999999
1216,KZnAs,0.017
1217,Bi2SeO2,0.121
1218,HfSiRu2,0.052000000000000005
1219,Pa3Sb,1.463
1220,NdHoIn2,0.062
1221,Dy4Sb3,0.639
1222,CoSb,0.161
1223,Tm2TlAg,0.474
1224,GaAsPd5,0.157
1225,ZnSnO3,0.975
1226,GePt2,1.1440000000000001
1227,AlCuPt2,0.599
1228,Li2AcSn,1.002
1229,TmB4,1.901
1230,DyBiPt,1.534
1231,NdN,0.40399999999999997
1232,PrRh2,0.608
1233,Ba(SbO2)4,0.021
1234,TlCrTe2,1.236
1235,Te2I,0.758
1236,Dy3SnC,0.14300000000000002
1237,NaAlGe,0.294
1238,PrSbPd,0.33399999999999996
1239,Zn2SnSbO6,0.013000000000000001
1240,Li2MgPb,2.004
1241,SrAsPt,0.698
1242,Pr4Bi3,2.157
1243,Ag2GeS3,0.012
1244,LiDy2Br5,0.113
1245,TlBiTe2,2.04
1246,Tb6FeBi2,2.4459999999999997
1247,Ag3Rh,0.672
1248,MgNiSb,0.128
1249,Er3GaC,1.307
1250,PrBPd3,0.272
1251,Ac2ZnGa,2.121
1252,ZrInCu2,0.009000000000000001
1253,NdS2,0.364
1254,DyCuSn,0.086
1255,Ag(TeMo)6,0.242
1256,Zn2AgSbO6,0.038
1257,Ba(ZnSb)2,1.964
1258,ZrNi4Sn,1.767
1259,Te2Mo2WSe4,0.08199999999999999
1260,Ca3Pb,1.3419999999999999
1261,Sr2LiIn,0.625
1262,Sm(NiGe)2,0.045
1263,LiSnRh2,0.924
1264,H2Se,0.408
1265,Li2AgHg,0.723
1266,Te2Mo2W(SeS)2,0.07400000000000001
1267,TmSbPt,0.621
1268,Tm2BeOs,0.379
1269,TiGaIr2,0.493
1270,HfTc,0.113
1271,MgTa2N3,2.165
1272,NaPmHg2,0.725
1273,MgTaOs2,0.585
1274,Cu2PbO2,0.156
1275,Ho2TlAg,0.7020000000000001
1276,NaCd3,0.025
1277,Cd3As2,0.8540000000000001
1278,YbCdPd2,0.68
1279,TmCu,0.293
1280,SrBiAu,1.29
1281,LiTm2Rh,0.13
1282,LaB2Ru3,0.359
1283,SnPd,0.087
1284,AgAsSe2,0.032
1285,NdBi,1.334
1286,ThRu,0.7709999999999999
1287,BiAs2Os,1.8780000000000001
1288,Ga2BiAs,2.146
1289,Ba3SbAs,0.5770000000000001
1290,Li2YbSi,0.109
1291,Yb2CuIr,1.3630000000000002
1292,PrPPd,0.05
1293,Sr(AlSi)2,0.017
1294,LiSc2Ir,0.209
1295,LuAgPb,2.153
1296,Ca3PbO,1.6869999999999998
1297,NdS,0.5870000000000001
1298,Pm2InAg,0.779
1299,YbSmPt2,1.469
1300,HgSe,0.539
1301,Ti2AlTc,0.015
1302,Nd2MgIn,0.24100000000000002
1303,ZrPd,0.012
1304,LiY2Pt,0.366
1305,SrCaGe,0.011000000000000001
1306,Sc5Pb3,1.1179999999999999
1307,ErZrSb,0.485
1308,TaZnRu2,0.387
1309,Pm2ZnIr,0.389
1310,Ta3TeI7,0.40700000000000003
1311,AcN,0.174
1312,LiHo2Ru,0.166
1313,RbCuBr3,0.032
1314,RbSb2,0.059000000000000004
1315,LiPaRu2,0.293
1316,PmHgRh2,1.6280000000000001
1317,TiSb2,0.2
1318,Nb3B2,0.188
1319,ScSbPd,0.031
1320,NbGaFe2,0.024
1321,BaYCuSnO5,0.013999999999999999
1322,BeGaRh2,0.74
1323,YBRh3,0.17600000000000002
1324,Li3DySb2,0.39299999999999996
1325,Sm4Bi3,2.362
1326,As2Os,0.368
1327,SrGaGeH,0.013999999999999999
1328,Nb2AsC,0.079
1329,NdAl2,0.517
1330,LuPPt,0.376
1331,YAgHg2,1.022
1332,ScBPd3,0.9690000000000001
1333,Sr2Pb,0.723
1334,Ce2Cu(NO)2,0.462
1335,Hf3(Cu2Si)2,0.65
1336,BaGaSiH,0.006999999999999999
1337,Cd2PdRh,0.596
1338,BaHg2Pb,2.286
1339,TbSmIr2,2.105
1340,PdSe,0.12
1341,CaThRh2,0.8109999999999999
1342,HfBe5,0.071
1343,RbCu4S3,0.217
1344,CaInHg2,2.591
1345,Al2Sb2O7,0.013999999999999999
1346,ZrC,0.006999999999999999
1347,PaNi2Sb,0.371
1348,Yb(ZnAs)2,0.067
1349,TbYbHg2,0.522
1350,LiAs,0.022000000000000002
1351,HoPd3,0.045
1352,GaAs,0.057999999999999996
1353,AcCdRh2,0.48700000000000004
1354,TlSiPt5,1.005
1355,DyAgPb,1.65
1356,NbSi2,0.022000000000000002
1357,Ba2ZnCd,0.14400000000000002
1358,Sb2Te2Se,0.706
1359,HfInRh2,0.154
1360,LiMgSbPd,0.6990000000000001
1361,LiTi2O4,0.431
1362,Sc2PdRu,0.201
1363,BaPt2,1.341
1364,SmAg2Sn,0.032
1365,NbCr3,0.045
1366,Li3SmBi2,0.7559999999999999
1367,SiPt,0.332
1368,Er3TlC,0.68
1369,Sc2IrRu,0.233
1370,ErNi2,3.995
1371,Yb(NiGe)2,0.36
1372,Tm2OsRu,0.41700000000000004
1373,Sc3PbC,0.158
1374,ScZn2Ag,0.193
1375,YAgSe2,0.016
1376,LiAsRh2,0.475
1377,HgN,0.635
1378,CaPrAg2,0.065
1379,Cs2PdI6,2.888
1380,Ta5Si3,2.375
1381,ScCdAg2,0.67
1382,NdTlCd,0.85
1383,ZrSnPd,0.015
1384,Li2InAg,0.057999999999999996
1385,SmHoRu2,0.099
1386,NbInS2,0.03
1387,Yb(SbTe2)2,0.235
1388,LuSbPt,0.745
1389,Ac2IrPd,1.21
1390,Li2InAu,0.5710000000000001
1391,LiHo2Os,0.301
1392,In2Bi,2.177
1393,LiGeAu2,0.10400000000000001
1394,Lu(SiPd)2,0.188
1395,HoHg2,1.138
1396,Cu2HgI4,0.198
1397,ErCu,0.27399999999999997
1398,ZrInAu,0.05
1399,HoSe,0.996
1400,SmMgGa,0.871
1401,Sm2O3,0.789
1402,Er(SiPd)2,0.067
1403,NdBiPd,0.47
1404,Te2Mo(WSe2)3,0.127
1405,Sc2RuPt,2.029
1406,Rb3AuO,0.019
1407,YbInCu4,0.20800000000000002
1408,Li2SbPd,0.048
1409,YbGaPd2,0.815
1410,Yb2TlCd,0.9229999999999999
1411,Ba(AgTe)2,0.162
1412,ReSnGe,0.53
1413,LuSnRu2,0.6759999999999999
1414,BeTcSe,0.983
1415,HfI3,0.628
1416,CdSbAu,0.53
1417,Cu2Se,0.025
1418,Er2MgIn,0.062
1419,CrWO6,0.08900000000000001
1420,InSiTe3,0.179
1421,HoAs,0.599
1422,TbSb,1.129
1423,Pb2ClO2,0.057
1424,RbAu5,0.22899999999999998
1425,ZrAgB,0.064
