,pretty_comp,spillage
1426,SmZn2Cd,0.013999999999999999
1427,SbS2,0.42
1428,TlIn5Se7,0.10800000000000001
1429,Li2GaAu,0.65
1430,TlBiSe2,2.036
1431,ZrAlRh2,0.768
1432,SmMg2Ag,0.841
1433,TiAlPd2,0.054000000000000006
1434,TmPa3,1.34
1435,Re3Sb,0.925
1436,Ac2CdSn,0.239
1437,Te4Mo2WS2,1.109
1438,BaSb3,0.22399999999999998
1439,SmAs3,0.065
1440,Li2GaSb,2.004
1441,Ti2RePd,2.218
1442,Er2PdRu,0.531
1443,Au7I,0.24100000000000002
1444,Ga2RuRh,0.077
1445,Pm2ZnGa,0.12300000000000001
1446,TiInNi2,0.018000000000000002
1447,ErBiPt,1.3019999999999998
1448,Re3As7,2.233
1449,YbCd3,0.6859999999999999
1450,SiPd,0.038
1451,Nd(Fe2P)2,0.023
1452,In3AsSe3,0.309
1453,Nd2(Zn2Ge)3,0.03
1454,BiBr,1.179
1455,Zr2SnC,0.177
1456,SmMgHg2,0.243
1457,BaCa(SbO2)4,0.026000000000000002
1458,HfVSi,1.093
1459,SrPd3O4,0.9109999999999999
1460,Sc2TlTc,0.273
1461,ThTeO,1.835
1462,NdDy3,0.799
1463,Ag2H3IO6,0.019
1464,SmBiAu2,2.129
1465,Nb3Ru,0.094
1466,Si3W,2.147
1467,UB2,0.547
1468,Y3AlC,0.145
1469,YRhW2,2.112
1470,NaHgPd2,0.125
1471,P3Ir,0.16699999999999998
1472,SrS2,0.003
1473,TiAlRh2,0.094
1474,YbBiAu,0.8909999999999999
1475,Hf3Sb,0.447
1476,YbBPd3,0.684
1477,Li2MgIn,0.042
1478,TlBi2,2.048
1479,Na3Rh,0.33899999999999997
1480,Bi2TeO2,0.183
1481,HfSiS,0.41200000000000003
1482,Y3Sb4Au3,0.292
1483,PrAgSn,0.435
1484,AuSe,0.09300000000000001
1485,SnBi3,2.23
1486,Dy2S3,0.114
1487,YAs,0.366
1488,Y(Sn3Ru2)2,0.898
1489,Tm2ZnRu,0.474
1490,ErP,0.14300000000000002
1491,LiMgTl2,2.119
1492,LiSc2Ru,0.031
1493,HfNiPb,0.08800000000000001
1494,CaLaHg2,0.307
1495,SrZrN2,0.003
1496,Sr2PtAu,1.213
1497,CeCo2,0.294
1498,MgPt3,2.193
1499,ScB4Ir3,0.8270000000000001
1500,TeWSe,0.08900000000000001
1501,TaZn2CuO6,0.081
1502,LiPm2Al,0.064
1503,ZrSiS,0.046
1504,Mg2AgIr,0.983
1505,NaSb,0.13
1506,ErAgSn,0.138
1507,DyBiPd,0.82
1508,SrCuBi,2.608
1509,BeAlIr2,0.73
1510,LiAlRh2,1.311
1511,Na2Ti2As2O,0.425
1512,BaCuBi,2.265
1513,PrPb3,1.339
1514,LiTaRh2,0.10099999999999999
1515,TmBiPd2,0.255
1516,ZnCu2GeS4,0.03
1517,Ta2H,2.0
1518,ThH2,1.218
1519,Te4Mo2WSe2,0.114
1520,LiSnPd2,0.075
1521,HfPd,0.153
1522,LiY2Os,0.268
1523,Be2RuAu,0.78
1524,YbPrRh2,0.19
1525,HfGeSe,0.29
1526,PrB6,0.026000000000000002
1527,TmInNi4,1.3519999999999999
1528,Lu2TcPd,0.446
1529,Pm2MgAl,0.68
1530,TbAl7Au3,2.214
1531,Sc5Ge3,0.4320000000000001
1532,SrCaPb,0.47
1533,Ca2TiSbO6,0.009000000000000001
1534,BPbO3,1.5919999999999999
1535,HfGeTe,0.365
1536,NaH2Pd3,0.7190000000000001
1537,ZrSb,0.094
1538,TaOsPb,0.207
1539,Yb(AlGe)2,0.6409999999999999
1540,TiAsRh,0.19
1541,Pr3(BN2)2,0.027999999999999997
1542,Li2SmIn,1.153
1543,AgAsO3,0.024
1544,Sr(GaAs)2,0.034
1545,CrAgO4,0.012
1546,Ba4Bi3,2.8310000000000004
1547,LiBi,0.595
1548,SmErRu2,0.122
1549,RuSe2,0.054000000000000006
1550,Bi2B2O7,0.12300000000000001
1551,InAs,0.16
1552,Ag3PSe4,0.049
1553,LiTmRh2,0.05
1554,Li(BiO2)3,0.405
1555,PdPb2,1.068
1556,SmRh3C,0.713
1557,YbZn,0.106
1558,BaZrSe3,0.043
1559,MgZrPd2,0.153
1560,Ca(YbS2)2,0.579
1561,TaGaFe2,0.098
1562,SrTl,0.335
1563,SmSb,1.169
1564,Sm2AlCd,0.141
1565,UNi5,1.311
1566,Sc2BeTc,0.044000000000000004
1567,SnIrSe2,1.2830000000000001
1568,Hg3Ir,0.395
1569,Sc6Te2Rh,0.647
1570,V3Pd,0.708
1571,YbSnAu2,0.9
1572,Ho2CdSe4,0.086
1573,ZrCdRh2,0.14800000000000002
1574,SmPt3,1.254
1575,AgPbBrO,0.076
1576,Ti3AlN,0.385
1577,SrPb,0.395
1578,InCuTe2,0.541
1579,ZnNiSb,0.031
1580,NbI2O,0.064
1581,TlGaTe2,0.134
1582,BaCd,0.013000000000000001
1583,CaSbO3,0.015
1584,LiZnSb,0.073
1585,Ba2YSn3O8,0.034
1586,Cu2SiSe3,0.042
1587,DyGeAu,0.35100000000000003
1588,LaCdAg2,0.642
1589,Y5Si3,0.10300000000000001
1590,TiVRe2,2.062
1591,Ca2MgIn,0.021
1592,SmTe,0.61
1593,LiIn2Ru,0.049
1594,Hg(BiO3)2,0.28600000000000003
1595,SiSn,0.049
1596,TlAsPd5,0.413
1597,DyMgRh2,0.084
1598,LiPd2Pb,0.157
1599,BaCuP,0.086
1600,NaTlO,0.10099999999999999
1601,HfSbRh,0.5920000000000001
1602,MoC,0.084
1603,Cu2GeSe4,1.035
1604,ZrInNi4,1.2919999999999998
1605,YPb3,1.344
1606,InRh,0.042
1607,TbTe,0.91
1608,Li2Pd,0.073
1609,AgPdO2,0.036000000000000004
1610,Rb3Zn,0.005
1611,HoSb,1.105
1612,CaAcHg2,0.495
1613,CaCdHg2,1.6769999999999998
1614,Zr2Te2P,0.894
1615,HoB6,0.043
1616,LiLuPt2,1.146
1617,LiGeRh2,0.867
1618,YbNi2,0.175
1619,Na(SnO2)2,0.436
1620,HgO2,0.028999999999999998
1621,CaSmHg2,0.318
1622,PrW3,0.772
1623,Ba2CaWO6,0.019
1624,BaNiO2,0.033
1625,SmRh,0.20800000000000002
1626,HgPt,0.7090000000000001
1627,LiAg2Pd,0.20600000000000002
1628,RbAg3Se2,0.10099999999999999
1629,PmMgRh2,0.09
1630,LiDy2Cl5,0.087
1631,Yb2Ru2O7,1.474
1632,NdZnSbO,2.009
1633,Sm2TlZn,0.22899999999999998
1634,PrMgAu2,0.599
1635,TaFeSb,1.253
1636,Sc2GaOs,0.35700000000000004
1637,LaSe,0.392
1638,TaAlFe2,0.068
1639,HfAs2,0.87
1640,CaGaSnH,0.033
1641,Bi4Te7Pb,3.062
1642,TaSnO3,0.826
1643,YbDyHg2,0.7979999999999999
1644,TaAlNi2,0.099
1645,Sr2CuO3,0.009000000000000001
1646,HoH3,0.28800000000000003
1647,TiNbRe2,0.531
1648,Nd2Ni6Sn,0.77
1649,Ho2RuAu,0.885
1650,Hf5CuPb3,1.034
1651,HfSnPd,0.055999999999999994
1652,Er3SnC,1.614
1653,Ti3TlN,0.09300000000000001
1654,Ba3Sn5,0.764
1655,LiGaPt2,0.892
1656,Sm3Tm,0.9009999999999999
1657,Li2TlAg,0.349
1658,ZrSe3,0.086
1659,Sm3AlN,0.703
1660,Tm2AlZn,0.08
1661,Ta5Ge3,2.654
1662,Ho2CoOs,0.452
1663,GaCuTe2,0.287
1664,TiZnIr2,0.185
1665,Ta6Si7Ni6,1.67
1666,Ba2Zn3(AsO)2,0.106
1667,Pm2RuAu,0.638
1668,Si3As4,0.016
1669,SmNi2,1.21
1670,YGe,0.01
1671,LiNd2Os,0.494
1672,Ca2AgPb,0.311
1673,Er2InAg,0.812
1674,NaBiSe2,0.665
1675,Dy4CdRh,0.503
1676,ZrSnPd,0.016
1677,ErGa2,0.027999999999999997
1678,Ni2SbTe2,2.287
1679,Tl4CuTe3,2.253
1680,Zn2CuSbO6,0.036000000000000004
1681,Ta2NbIr,0.316
1682,LiCd2Pt,0.435
1683,ZnCu2GeSe4,0.469
1684,Ag3AuSe2,0.263
1685,MgZrAu2,0.8240000000000001
1686,TmBi,1.2919999999999998
1687,Li2CaGe,0.131
1688,VGaNi2,0.02
1689,InReGe,1.401
1690,SmCuSn,0.057999999999999996
1691,CeNiSb2,0.929
1692,Tl4Te3Pb,2.242
1693,K2BaCdSb2,0.358
1694,YInCu2,0.015
1695,K3Ag,0.005
1696,Li2CdPb,2.089
1697,Te4Mo3S2,1.035
1698,LiPd3,0.784
1699,Cu6PbO8,0.095
1700,MgSc2Tc,0.23800000000000002
1701,MgInIr2,0.7709999999999999
1702,Fe(BW)2,1.7309999999999999
1703,PrZnGa,0.08900000000000001
1704,Zn2AsO4,1.621
1705,In7GeIrO8,0.057999999999999996
1706,DyB2,0.017
1707,PrN,0.325
1708,PbAu3,0.29
1709,HfSe2,0.035
1710,ScNbTc2,1.273
1711,YbGa2Ir,0.47
1712,Te2W3S4,0.971
1713,Ca3CuRhO6,0.425
1714,ZrPtPb,0.993
1715,LuScZn2,0.057999999999999996
1716,Sr2HgPb,2.052
1717,ZrAlNi2,0.062
1718,HfTc2Sn,0.509
1719,ErB6,0.044000000000000004
1720,MgNiBi,0.214
1721,Cd2PtRh,2.0580000000000003
1722,ZrAu2,0.494
1723,Cu2SnHgSe4,1.4180000000000001
1724,Al3Mo,0.027000000000000003
1725,ScGe,0.005
1726,ScZnRh2,0.04
1727,SbPt,2.151
1728,TeRuPb,0.314
1729,Ca2Ge,0.001
1730,ScPt3,1.148
1731,Zn3Pt,0.377
1732,Er8Ga3Co,0.88
1733,K3Ir,1.204
1734,BaPIr,1.5230000000000001
1735,ScZn2Pt,0.423
1736,ErLuMg2,0.8440000000000001
1737,Er2NiOs,1.714
1738,Pm2PdRu,0.675
1739,Np(SiOs)2,2.45
1740,Te2Mo3Se4,0.065
1741,NaY2In,0.174
1742,SrPd5,1.575
1743,LiZrSe2,0.027000000000000003
1744,Sr5(SnP3)2,0.036000000000000004
1745,TiNiSb,0.035
1746,YbMgCu4,1.349
1747,InNi,0.031
1748,Sr(CuSb)2,2.032
1749,Sb2Pt,0.449
1750,YHf2Pb,1.081
1751,YbB6,0.027000000000000003
1752,Sc2AlIr,0.188
1753,Al2CoIr,0.231
1754,Ho(SiIr)2,0.25
1755,Ca2Pb,0.068
1756,PrFeSi,0.21
1757,TmSnAu,0.11599999999999999
1758,YAlAg2,0.111
1759,YMgPd,0.067
1760,PmAg2Sn,0.037000000000000005
1761,TbNi2,1.2429999999999999
1762,Dy2C3,1.5519999999999998
1763,DyMg,0.037000000000000005
1764,ZnGaRh2,1.304
1765,HfPtPb,0.413
1766,LiGa2Ru,0.32899999999999996
1767,TbRh3C,0.7979999999999999
1768,Y2Bi2O7,0.085
1769,HgS,0.525
1770,PmZn2Au,0.648
1771,Li3NdSb2,0.444
1772,BaAu2,0.135
1773,LiPrSn,0.46399999999999997
1774,SmRh2,1.069
1775,Li3LaBi2,0.19399999999999998
1776,V6Ga5,0.131
1777,InCuO2,0.054000000000000006
1778,ScTiRu2,0.051
1779,Tm3GaC,0.7190000000000001
1780,LiIn2Rh,0.257
1781,Zn2CuIr,0.636
1782,SmAl2,0.593
1783,SmPd3,0.039
1784,ErTaOs2,0.501
1785,ZrB,0.016
1786,Sb2Au,0.77
1787,Sc2ZnPt,0.97
1788,Li2PbAu,2.056
1789,Pb2O,0.991
1790,TmTe,0.769
1791,Rb2Te5,0.179
1792,TmAlAg2,0.087
1793,Zr6Sb2Pt,0.619
1794,TlSe,0.807
1795,Sr2CdSn,2.008
1796,LiIn2Pt,0.637
1797,MgAgAs,0.826
1798,ZnCu2GeTe4,2.0380000000000003
1799,Yb(NiP)2,0.043
1800,Rb7Au5O2,0.102
1801,NdBiO4,0.07
1802,Ag2Hg7(P4I3)2,0.235
1803,TaGaNi2,0.075
1804,MgNbRu2,0.061
1805,CaWN3,0.025
1806,PrTmMg2,0.455
1807,NaLi2Pb,0.932
1808,FePbW2,0.917
1809,TeW2Se2S,1.0759999999999998
1810,GeTe7As4,0.38299999999999995
1811,YAl3,0.002
1812,CuBiSeO,0.6709999999999999
1813,YbCdCu4,0.22399999999999998
1814,Ca2PdAu,0.946
1815,LuInAu2,0.7140000000000001
1816,Sr2CuO4,0.4320000000000001
1817,Ba3CrN3,0.099
1818,Sc2TcAu,0.461
1819,Lu2ZnPd,0.10300000000000001
1820,TeMoS,0.05
1821,YbMgSi,0.523
1822,Lu2IrRh,0.24600000000000002
1823,Lu2CoRu,0.083
1824,AgI2,1.105
1825,Nb2CoS4,0.431
1826,GeRu,0.057999999999999996
1827,Sc2CoRu,0.027000000000000003
1828,TlPd3,0.602
1829,Pd3PbC,0.519
1830,Hf2GaSb3,0.991
1831,BaMgPb,2.102
1832,SmI,0.046
1833,VCuRh2,0.281
1834,PaAlCu2,1.432
1835,Te2AuCl,0.28600000000000003
1836,Re2O7,0.257
1837,Zr5SiSb3,0.29100000000000004
1838,CdPt,0.652
1839,Nb2Te6I,0.532
1840,ErBi,1.301
1841,YbPmPd2,0.278
1842,HfMoP,0.37
1843,MgCuSn,0.166
1844,HW,1.065
1845,Ca2AgGe,0.008
1846,BiBCl,1.791
1847,HfVGe,1.043
1848,PmDyCu2,0.24600000000000002
1849,Pr2ZnAg,0.452
1850,SmIn3,0.032
1851,Rb3ClO,0.003
1852,HoSnPd2,0.243
1853,KAgO,0.537
1854,BaHfMo,0.11199999999999999
1855,YCdGa,0.644
1856,SmNiAs,0.049
1857,Ho2CdS4,0.033
1858,PrCoC2,0.046
1859,LiSnIr2,0.835
1860,NbCoO4,0.042
1861,NbPt3,1.6869999999999998
1862,Ho2OsAu,0.685
1863,Ag2HgO2,0.106
1864,TmZrRu2,0.052000000000000005
1865,MgGeAs2,0.015
1866,Ca(SnO2)4,0.008
1867,YHoRu2,0.102
1868,MgSc2Ru,0.019
1869,Te2Os,0.986
1870,BPd2Br,0.036000000000000004
1871,SmMg2Sc,0.11199999999999999
1872,LaMgAg2,0.057
1873,Nb2CS2,0.028999999999999998
1874,Sm2SnS5,0.067
1875,TiNi2Sn,0.018000000000000002
1876,Li2AcIn,0.878
1877,YInPt,1.21
1878,Pr(ZnP)3,0.015
1879,Sb2Te4Pb,2.0380000000000003
1880,Sc2RuRh,0.034
1881,AuClO2,0.075
1882,DyInAg2,0.519
1883,BaAgBi,0.9490000000000001
1884,Te2W2SeS,1.4
1885,B2Mo,0.034
1886,UNiSn,1.137
1887,ZrRu3C,0.039
1888,TaAs,0.155
1889,Sr2AgPt,1.22
1890,K3As,0.016
1891,TiTeAs,0.313
1892,Al2Mo,0.006
1893,LuP5,0.043
1894,Ho5Pb3,1.308
1895,ScBiPd2,0.6559999999999999
1896,Sn7Os3,3.445
1897,Rb5SiAs3,0.043
1898,Li2AlAg,0.012
1899,Rb4Br2O,0.006999999999999999
1900,ThCdAg2,0.645
1901,Mg2RhAu,0.16899999999999998
1902,ErN,1.011
1903,PtSe2,0.731
1904,Y2TlAg,0.5429999999999999
1905,InAg(PSe3)2,0.081
1906,TaNiB2,1.125
1907,PrH3,0.008
1908,TmAgPb,2.1390000000000002
1909,LaIn,0.035
1910,ZrGePt,1.3519999999999999
1911,HoCuPb,0.385
1912,TaSb2,1.033
1913,ErSnPd2,0.243
1914,CdPOs2,0.7290000000000001
1915,CdAs2,0.013000000000000001
1916,Ge2Mo,0.028999999999999998
1917,CaSbAu,2.089
1918,BiTe3,1.058
1919,Th(FeSi)2,0.17
1920,Ca2CuSbO6,0.018000000000000002
1921,SnSe2,0.027999999999999997
1922,Er3As,0.09699999999999999
1923,YbMgGe,0.47700000000000004
1924,ZnPt3,2.272
1925,YSeF,0.012
1926,ZnAgAs,0.11599999999999999
1927,SmZn,0.272
1928,Dy4MgRh,0.491
1929,ErB2,0.019
1930,Li2SbPt,0.28600000000000003
1931,ScBi,1.266
1932,TlS,0.28300000000000003
1933,TiBeRh2,1.012
1934,Tl3AgTe2,0.433
1935,LuMgAu2,0.423
1936,HfV2,1.501
1937,Li3Tl,0.998
1938,TlCdSb,0.37799999999999995
1939,RbTe6,0.516
1940,ZrCuSi2,0.018000000000000002
1941,LiHoAu2,2.043
1942,NdAs,0.447
1943,Er2AlSi2,0.046
1944,PtS,0.15
1945,PmNi2Sn,0.17
1946,Mg(PtO2)3,0.25
1947,Ba2SrWO6,0.02
1948,RbSr3,0.021
1949,CaPmZn2,0.43799999999999994
1950,Dy2OsPd,0.45399999999999996
1951,PdSe2,0.061
1952,CaCdAu2,2.03
1953,FeSnRu2,2.3369999999999997
1954,TlCdSe2,0.532
1955,Zr2CoP,0.177
1956,Hg3Sb,0.32899999999999996
1957,Ba2Ho(CuO2)3,0.501
1958,ScInPt2,0.609
1959,K8SnSb4,0.21600000000000005
1960,YRh,0.055
1961,NaYSi,0.044000000000000004
1962,MgScCd2,0.012
1963,RbNdTe4,0.17300000000000001
1964,InAgSe2,1.662
1965,NaIrPb,2.25
1966,CoAsSe,0.049
1967,TbCdRh2,0.096
1968,Ca3Sb2,1.239
1969,Hf2Hg,0.479
1970,RbHfAgTe3,0.16899999999999998
1971,ScSnPd2,0.47100000000000003
1972,NdH3,0.045
1973,SmYIr2,2.09
1974,NaGaTe2,0.1
1975,ErInAg2,0.488
1976,ZrGeRu2,0.031
1977,TlCdS2,0.026000000000000002
1978,Yb4As6Rh7,0.887
1979,Er5Rh3,1.23
1980,Rb2SnTe5,0.313
1981,NbGeRh,0.10099999999999999
1982,HfPaTc2,0.28800000000000003
1983,HfBRh3,1.041
1984,OsSe2,0.846
1985,NaAcTl2,0.4270000000000001
1986,Y2GeI2,0.025
1987,ThC,1.001
1988,TaBeRu2,0.461
1989,Sm2CuO4,0.027000000000000003
1990,YGa2Ni,0.034
1991,Ba4As2O,0.027999999999999997
1992,Rb3Na,0.006999999999999999
1993,HoScRu2,0.077
1994,Sr3SbN,0.044000000000000004
1995,Mg2Ge,0.055
1996,HoNiSb,0.055999999999999994
1997,LiTaIr2,2.109
1998,PmSbAu2,2.124
1999,PtO,0.892
2000,Si3Rh5,0.455
2001,Mn2MoP2,0.013000000000000001
2002,TiB2,0.004
2003,HfGaRu2,0.573
2004,ScAu3,2.293
2005,Ti2TcIr,0.294
2006,PbN,0.08199999999999999
2007,Ba4Sb2O,0.055
2008,Sr(ZnGe)2,0.013999999999999999
2009,YB2,0.002
2010,TlBi,1.235
2011,As3Ir,0.28600000000000003
2012,ErCrB4,0.075
2013,MgInRh2,0.815
2014,LiYGe,0.55
2015,Na2LiN,0.309
2016,HoHfOs2,0.401
2017,PrAl7Au3,2.158
2018,DyAgHg2,1.0
2019,MgAg3,0.094
2020,Hf3Zn3C,0.486
2021,CaInCu4,0.134
2022,Mg(AgO2)2,0.028999999999999998
2023,NiPRh,0.035
2024,HfAlNi2,0.16399999999999998
2025,Te4Mo3WSe4,0.125
2026,TmTl,1.6030000000000002
2027,HfZnAu2,0.126
2028,NaPt2,0.95
2029,NdTl,0.38
2030,Li3Bi,0.159
2031,NbTlO3,0.013000000000000001
2032,YHoAl2,0.027000000000000003
2033,Nb5Ge3,0.19
2034,Cu4Sn,0.013999999999999999
2035,Ta2NiS5,0.384
2036,YBPt3,1.7069999999999999
2037,Ti3InC,0.41700000000000004
2038,PrIr2,1.956
2039,CdN,0.135
2040,Sr2Si,0.006999999999999999
2041,Na2MgSn,2.012
2042,Pr(NiGe)2,0.09
2043,LiCu2Ge,0.027999999999999997
2044,HoSnRh2,0.885
2045,PmGaAg2,0.195
2046,BaTiS3,0.23
2047,Tm2AgOs,0.249
2048,PmAgHg2,1.2930000000000001
2049,Ca2IN,0.02
2050,MgSc2Cd,0.429
2051,Ba2AgSb,0.036000000000000004
2052,TbSbPd,0.122
2053,YTiO3,0.20800000000000002
2054,GaAs2W,1.729
2055,Ta2H4O7,0.06
2056,Zr3Tl,0.366
2057,LuTaRu2,0.32299999999999995
2058,LiTb(CuP)2,0.02
2059,Zn2PtRh,0.256
2060,LiMgBi,2.677
2061,NdInAu2,0.406
2062,CuAu3,0.5379999999999999
2063,Sr2CdPb,0.376
2064,ZrBiRh,0.9390000000000001
2065,Li2ZnAu,0.478
2066,AgCO3,0.052000000000000005
2067,LiDy2Ru,0.156
2068,LiHfPt2,0.7809999999999999
2069,Pr2AgRu,0.358
2070,Yb3PbO,3.195
2071,Hf2TcRu,0.18600000000000005
2072,Re3Ge,1.005
2073,Nd(BIr)4,2.278
2074,TiIr3,0.5489999999999999
2075,TiInCu2,0.006999999999999999
2076,Mg2ZnPd,0.026000000000000002
2077,LiInPt2,1.13
2078,TePt,0.48
2079,InPd2Au,0.239
2080,Nb4C3,0.5529999999999999
2081,CaZrRh2,0.057
2082,Zr5Te4,0.242
2083,YbPb3,2.209
2084,MgTaIr2,0.589
2085,ZrSnPd2,0.03
2086,Nb2Tl2O7,0.46399999999999997
2087,RbAgO,0.125
2088,K2Se3,0.024
2089,CaP3,0.001
2090,Si2Mo,0.01
2091,Tm3Mg,0.627
2092,Ti5Se4,0.067
2093,Sr(SbRu2)2,0.573
2094,Ca(ZnGe)2,0.008
2095,Tm2C3,1.038
2096,CaBiAu,2.247
2097,ScGeAu,0.10400000000000001
2098,Nb3Si,0.33
2099,Ho2IrRu,0.21899999999999997
2100,Ba2Pd2O5,0.48200000000000004
2101,Bi2Rh3S2,2.19
2102,Ba2CuH6,0.025
2103,YbSbPd2,0.057999999999999996
2104,K4HgAs2,0.033
2105,Tl3AsSe3,0.08900000000000001
2106,LuGaRh2,0.266
2107,Ba3N2,0.19899999999999998
2108,VCu3Te4,0.068
2109,RbBr,0.002
